3.262530 3.329138 3.327233 3.327571 3.325310 3.332181 3.335141 3.321104 3.291973 3.293045 3.277547 3.283757 3.357809 3.267121 3.263843 3.279860 3.272895 3.261576 3.243500 3.367054 3.236221 3.261566 3.271550 3.277762 3.267793 3.267522 3.268046 3.277256 3.272820 3.269431 3.442623 3.448368 3.449420 3.455802 3.454672 3.453961 3.410331 3.407312 3.424232 3.421136 3.426837 3.411703 3.475266 3.484010 3.486335 3.481216 3.484762 3.429852 3.331644 3.333560 3.338361 3.331064 3.343986 3.341177 3.311861 3.314634 3.314050 3.327822 3.323622 3.316107 3.323352 3.306144 3.457734 3.478034 3.474834 3.326597 3.239532 3.238808 3.238288 3.243378 3.237594 3.236861 3.331090 3.322466 3.326435 3.321133 3.320628 3.325401 3.290010 3.277568 3.276107 3.280848 3.297531 3.283921 3.245879 3.383239 3.359360 3.335257 3.246239 3.364159 3.249344 3.375083 3.366603 3.259031 3.245698 3.380874 3.375113 3.323305 3.285964 3.289697 3.312438 3.248448 3.222305 3.266463 3.358237 3.365099 3.383493 3.365337 3.367884 1.093391 1.203354 0.923873 0.924307 1.044213 1.261824 1.883352 1.849698 1.891652 1.909516 1.351825 1.789274 0.966205 0.640746 0.955399 0.699209 0.637429 0.587406 0.834380 0.624085 0.602366 0.538256 0.609575 0.514958 0.660539 0.804970 0.677012 0.610126 0.580039 0.640661 0.571804 1.369550 1.455940 1.022461 1.311939 1.140410 1.562647 0.532883 0.833294 0.873266 2.021847 0.889431 0.982253 1.063334 0.387828 0.476996 0.548055 0.343353 0.488834 0.229403 0.342279 0.514449 0.551158 0.551072 0.590053 0.641681 1.478474 1.201465 1.425769 1.168953 1.270135 1.375946 0.672563 0.843781 0.754974 0.482448 0.722930 0.657977 0.366502 0.058625 0.078829 1 0.041161 0.008244 0.639258 0.709586 0.433073 3.280868 3.297134 3.281913 3.256211 3.287062 3.278979 3.245378 3.247744 3.261812 
3.229856 3.296512 3.294603 3.294941 3.292681 3.299552 3.302512 3.288461 3.259322 3.260391 3.244887 3.251099 3.325202 3.234455 3.231177 3.247204 3.240243 3.228925 3.210833 3.334466 3.203550 3.228909 3.238892 3.245115 3.235124 3.234857 3.235372 3.244591 3.240155 3.236759 3.410054 3.415795 3.416849 3.423231 3.422101 3.421391 3.377746 3.374722 3.391650 3.388553 3.394257 3.379115 3.442724 3.451473 3.453797 3.448676 3.452224 3.397282 3.299019 3.300931 3.305732 3.298432 3.311363 3.308548 3.279221 3.281996 3.281410 3.295188 3.290986 3.283469 3.290721 3.273501 3.425177 3.445488 3.442286 3.293971 3.206857 3.206129 3.205609 3.210698 3.204913 3.204185 3.298456 3.289828 3.293794 3.288490 3.287991 3.292759 3.257358 3.244912 3.243453 3.248195 3.264886 3.251264 3.213225 3.350657 3.326769 3.302656 3.213581 3.331576 3.216698 3.342492 3.334008 3.226368 3.213020 3.348283 3.342517 3.290695 3.253337 3.257082 3.279848 3.215803 3.189658 3.233786 3.325621 3.332486 3.350890 3.332726 3.335271 1.133781 1.243591 0.964448 0.964974 1.084808 1.301981 1.917654 1.883960 1.926484 1.944639 1.391858 1.821296 1.006110 0.673395 0.995879 0.738542 0.673695 0.620589 0.874554 0.583426 0.561631 0.497518 0.568847 0.474253 0.619931 0.765040 0.637397 0.570688 0.540330 0.600764 0.531834 1.406447 1.495320 1.062963 1.351878 1.180546 1.601909 0.573634 0.873749 0.913828 2.057395 0.929974 1.022640 1.103617 0.348320 0.436394 0.507508 0.304701 0.448923 0.201607 0.301686 0.473997 0.511805 0.510773 0.550550 0.606675 1.518285 1.241687 1.465678 1.209220 1.310210 1.416031 0.632983 0.803488 0.714491 0.444715 0.682438 0.617561 0.402099 0.026526 0.046956 0.041161 1 0.035400 0.598774 0.724124 0.423450 3.248215 3.264489 3.249260 3.223553 3.254427 3.246336 3.212721 3.215087 3.229154 
3.257106 3.323738 3.321832 3.322169 3.319909 3.326781 3.329741 3.315697 3.286559 3.287631 3.272129 3.278340 3.352418 3.261698 3.258419 3.274441 3.267476 3.256155 3.238075 3.361673 3.230794 3.256145 3.266130 3.272346 3.262370 3.262101 3.262621 3.271835 3.267398 3.264008 3.437268 3.443013 3.444066 3.450450 3.449320 3.448609 3.404962 3.401940 3.418867 3.415770 3.421474 3.406333 3.469932 3.478680 3.481005 3.475884 3.479432 3.424492 3.326244 3.328159 3.332962 3.325662 3.338589 3.335778 3.306454 3.309228 3.308644 3.322420 3.318218 3.310702 3.317948 3.300734 3.452388 3.472699 3.469497 3.321196 3.234105 3.233380 3.232860 3.237950 3.232165 3.231433 3.325687 3.317061 3.321030 3.315726 3.315223 3.319996 3.284596 3.272151 3.270690 3.275432 3.292120 3.278505 3.240459 3.377864 3.353976 3.329866 3.240818 3.358779 3.243927 3.369703 3.361220 3.253608 3.240270 3.375495 3.369731 3.317908 3.280556 3.284292 3.307045 3.243029 3.216883 3.261038 3.352844 3.359709 3.378110 3.359948 3.362494 1.099362 1.209063 0.930262 0.930504 1.050141 1.267615 1.886232 1.852553 1.894747 1.912743 1.357641 1.791362 0.971208 0.642527 0.961456 0.703748 0.640485 0.589332 0.839616 0.617688 0.596144 0.531992 0.603484 0.508879 0.654416 0.798748 0.670117 0.603014 0.573108 0.633936 0.564966 1.373189 1.461066 1.028405 1.317472 1.145759 1.567829 0.538747 0.838736 0.879018 2.025349 0.895254 0.987907 1.068890 0.380576 0.470631 0.541633 0.335844 0.481880 0.221237 0.335936 0.507999 0.543966 0.544467 0.582914 0.633734 1.484375 1.207837 1.431968 1.174789 1.276486 1.381707 0.665382 0.837667 0.748928 0.474701 0.716559 0.651281 0.369125 0.055586 0.076354 0.008244 0.035400 1 0.633033 0.706931 0.426296 3.275451 3.291722 3.276496 3.250790 3.281651 3.273565 3.239957 3.242322 3.256391 
2.711647 2.778615 2.776648 2.776992 2.774750 2.781595 2.784535 2.770373 2.741262 2.742301 2.726788 2.732990 2.807401 2.716325 2.713055 2.729128 2.722260 2.711002 2.692801 2.816864 2.685507 2.710907 2.720834 2.727158 2.716942 2.716728 2.717137 2.726423 2.722007 2.718547 2.892425 2.898113 2.899179 2.905555 2.904416 2.903716 2.860041 2.856965 2.873932 2.870837 2.876547 2.861367 2.925338 2.934123 2.936420 2.931282 2.934855 2.879686 2.781112 2.782957 2.787752 2.780438 2.793425 2.790556 2.761210 2.764011 2.763393 2.777182 2.772978 2.765458 2.772777 2.755469 2.907648 2.928040 2.924829 2.776071 2.688735 2.687975 2.687441 2.692505 2.686742 2.686066 2.780439 2.771798 2.775709 2.770406 2.769978 2.774665 2.739284 2.726864 2.725424 2.730161 2.746870 2.733165 2.695340 2.833080 2.809166 2.785018 2.695644 2.814047 2.698905 2.824830 2.816325 2.708318 2.694839 2.830591 2.824797 2.773014 2.735590 2.739471 2.762438 2.698010 2.671986 2.715526 2.807711 2.814596 2.833045 2.814864 2.817368 1.708365 1.815510 1.543648 1.544912 1.662604 1.872216 2.419783 2.385996 2.433854 2.454709 1.959695 2.300691 1.579049 1.196719 1.572853 1.310994 1.224787 1.151215 1.450986 0.032456 0.044719 0.104289 0.042572 0.130033 0.028169 0.172399 0.108215 0.124951 0.111248 0.073799 0.103547 1.943228 2.055333 1.639505 1.919175 1.752398 2.159488 1.158958 1.452534 1.492735 2.570370 1.508380 1.598180 1.677258 0.274995 0.165093 0.094744 0.327187 0.172524 0.494183 0.298168 0.130463 0.152762 0.100276 0.129622 0.304176 2.082314 1.813745 2.031670 1.781565 1.879720 1.984531 0.139633 0.206233 0.118634 0.257639 0.086965 0.065848 0.964754 0.587453 0.572954 0.639258 0.598774 0.633033 0 1.085629 0.654727 2.730179 2.746485 2.731216 2.705571 2.736579 2.728437 2.694794 2.697148 2.711140 
3.468833 3.536349 3.534372 3.534695 3.532444 3.539366 3.542150 3.527812 3.498488 3.499612 3.483920 3.490214 3.564997 3.472978 3.469653 3.485831 3.478882 3.467364 3.449553 3.574775 3.442180 3.467673 3.477556 3.483977 3.473851 3.473664 3.474003 3.483371 3.478752 3.475440 3.651944 3.657720 3.658801 3.665326 3.664157 3.663450 3.618959 3.615811 3.633073 3.629891 3.635746 3.620242 3.685562 3.694542 3.696883 3.691608 3.695276 3.638661 3.538620 3.540535 3.545458 3.538006 3.551188 3.548327 3.518757 3.521558 3.520960 3.534875 3.530611 3.523035 3.530001 3.512528 3.667443 3.688356 3.685037 3.533359 3.445501 3.444768 3.444249 3.449314 3.443545 3.442874 3.537993 3.529344 3.533370 3.527986 3.527517 3.532314 3.496509 3.484053 3.482528 3.487334 3.504194 3.490339 3.452179 3.591417 3.567070 3.542659 3.452546 3.572127 3.455761 3.582962 3.574376 3.465075 3.451594 3.588779 3.582840 3.530382 3.492513 3.496359 3.519520 3.454489 3.428349 3.472399 3.565424 3.572506 3.591127 3.572720 3.575167 1.073042 1.130446 1.003273 0.977591 1.032635 1.193229 1.423782 1.389858 1.455000 1.487057 1.275847 1.263840 0.851474 0.383111 0.976131 0.645040 0.489234 0.393289 0.793034 1.064682 1.058669 1.007010 1.071919 0.997130 1.110118 1.214253 1.063688 0.996905 0.989901 1.050476 0.993255 1.026967 1.281378 1.018378 1.203978 1.035104 1.386669 0.713923 0.823525 0.888873 1.628502 0.907691 0.957323 1.006165 0.841275 0.953625 1.002999 0.795805 0.925897 0.654076 0.868116 0.973442 0.948689 0.992862 0.978772 0.888114 1.404697 1.229218 1.405576 1.120303 1.287365 1.295886 1.037422 1.257360 1.188883 0.846510 1.143765 1.070247 0.486491 0.747092 0.764913 0.709586 0.724124 0.706931 1.085629 0 0.444786 3.486953 3.503373 3.487966 3.462286 3.493398 3.485281 3.451352 3.453663 3.467779 
3.159997 3.227935 3.225931 3.226266 3.224004 3.230949 3.233835 3.219416 3.189923 3.191008 3.175258 3.181561 3.256977 3.164438 3.161115 3.177390 3.170438 3.158933 3.140786 3.266754 3.133390 3.159065 3.169033 3.175495 3.165192 3.165003 3.165355 3.174783 3.170222 3.166801 3.344062 3.349845 3.350935 3.357468 3.356297 3.355588 3.310938 3.307769 3.325106 3.321924 3.327787 3.312248 3.377871 3.386889 3.389230 3.383943 3.387625 3.330887 3.230343 3.232227 3.237138 3.229672 3.242913 3.240002 3.210240 3.213071 3.212451 3.226441 3.222163 3.214543 3.221770 3.204187 3.359662 3.380633 3.377318 3.225146 3.136689 3.135931 3.135403 3.140506 3.134694 3.134022 3.229653 3.220921 3.224921 3.219521 3.219086 3.223856 3.187923 3.175380 3.173886 3.178703 3.195649 3.181728 3.143431 3.283393 3.258980 3.234426 3.143767 3.264018 3.147048 3.274922 3.266277 3.156446 3.142828 3.280767 3.274823 3.222135 3.184106 3.188024 3.211360 3.145935 3.119653 3.163737 3.257324 3.264391 3.283143 3.264637 3.267126 1.271461 1.358654 1.142420 1.129361 1.223309 1.421254 1.832008 1.797883 1.854209 1.880519 1.510205 1.693279 1.087102 0.626765 1.146855 0.822277 0.691037 0.594439 0.982422 0.631685 0.627350 0.577245 0.641616 0.571267 0.679222 0.787778 0.630674 0.560951 0.555032 0.617189 0.558271 1.382540 1.563814 1.204122 1.452008 1.275205 1.671743 0.759823 0.996660 1.053629 2.009643 1.072816 1.148976 1.218244 0.413068 0.527229 0.572222 0.372063 0.492463 0.263112 0.456626 0.544822 0.511739 0.560655 0.542835 0.463511 1.640656 1.407354 1.613416 1.335214 1.472834 1.531660 0.602256 0.830490 0.760120 0.405870 0.711779 0.635315 0.487446 0.442467 0.454003 0.433073 0.423450 0.426296 0.654727 0.444786 0 3.178506 3.195028 3.179538 3.153672 3.185034 3.176820 3.142729 3.145074 3.159230 
0.022205 0.057319 0.054953 0.055357 0.052703 0.060827 0.064276 0.047412 0.013338 0.014684 0.005406 0.005129 0.091868 0.016170 0.019949 0.001604 0.009271 0.022365 0.043492 0.103455 0.051821 0.022575 0.010931 0.004053 0.015640 0.015896 0.015475 0.004969 0.009650 0.013821 0.196460 0.203568 0.204903 0.212917 0.211483 0.210609 0.156152 0.152327 0.173354 0.169523 0.176611 0.157770 0.238110 0.249285 0.252172 0.245636 0.250199 0.180668 0.060204 0.062395 0.068129 0.059393 0.074935 0.071501 0.036670 0.039957 0.039239 0.055552 0.050548 0.041658 0.050261 0.029723 0.215642 0.241446 0.237384 0.054190 0.048092 0.048976 0.049604 0.043771 0.050391 0.051201 0.059403 0.049125 0.053796 0.047509 0.046971 0.052568 0.011133 0.005851 0.006805 0.003901 0.019849 0.004636 0.040867 0.123199 0.094175 0.065216 0.040489 0.100188 0.037064 0.113044 0.102694 0.025509 0.041045 0.120044 0.112977 0.050841 0.008361 0.013161 0.039343 0.037698 0.067713 0.017353 0.092195 0.100511 0.123016 0.100857 0.103917 4.126477 4.213642 3.994928 3.997274 4.093117 4.257440 4.657040 4.627421 4.673597 4.693484 4.326736 4.529402 4.026408 3.686077 4.016877 3.807404 3.726033 3.655628 3.921158 2.752077 2.773205 2.827294 2.768330 2.849246 2.718736 2.567895 2.689135 2.756341 2.777655 2.720120 2.786076 4.291405 4.401838 4.070724 4.293778 4.162295 4.486621 3.687665 3.921859 3.952695 4.794520 3.964754 4.034525 4.098396 2.958297 2.875815 2.812196 3.002734 2.861465 3.135659 2.988575 2.841868 2.810564 2.806434 2.777161 2.778174 4.423539 4.207180 4.381048 4.184157 4.257979 4.348603 2.716113 2.550306 2.636320 2.903173 2.661039 2.722241 3.532088 3.240234 3.228154 3.280868 3.248215 3.275451 2.730179 3.486953 3.178506 0 0.019133 0.001297 0.028742 0.008147 0.003613 0.041194 0.038431 0.022187 
0.041124 0.038332 0.035963 0.036358 0.033739 0.041801 0.045179 0.028348 0.007191 0.006611 0.023483 0.016490 0.072757 0.035269 0.039056 0.020362 0.028367 0.041442 0.062597 0.084389 0.070935 0.041667 0.030053 0.022784 0.034682 0.034952 0.034465 0.023666 0.028686 0.032820 0.177402 0.184509 0.185845 0.193863 0.192428 0.191554 0.137071 0.133241 0.154277 0.150443 0.157536 0.138685 0.219102 0.230287 0.233174 0.226631 0.231200 0.161606 0.041108 0.043294 0.049033 0.040298 0.055833 0.052405 0.017908 0.021102 0.020412 0.036529 0.031550 0.022769 0.031136 0.010606 0.196603 0.222432 0.218367 0.035077 0.067212 0.068096 0.068725 0.062892 0.069511 0.070316 0.040310 0.030091 0.034769 0.028513 0.027955 0.033550 0.009351 0.023557 0.025115 0.019700 0.004133 0.016105 0.059885 0.104138 0.075132 0.046278 0.059523 0.081174 0.055980 0.093965 0.083621 0.044627 0.060169 0.100956 0.093883 0.031951 0.014039 0.011239 0.021543 0.056715 0.086730 0.036347 0.073075 0.081397 0.103908 0.081743 0.084800 4.142379 4.229530 4.010818 4.013193 4.109027 4.273283 4.672980 4.643360 4.689510 4.709376 4.342528 4.545372 4.042490 3.702404 4.032827 3.823594 3.742313 3.671957 3.937250 2.768406 2.789513 2.843611 2.784624 2.865550 2.735029 2.584217 2.705541 2.772758 2.794044 2.736494 2.802451 4.307434 4.417679 4.086633 4.309627 4.178233 4.502414 3.703776 3.937900 3.968681 4.810359 3.980729 4.050465 4.114316 2.974676 2.892138 2.828523 3.019123 2.877835 3.152066 3.004879 2.858206 2.826974 2.822786 2.793577 2.794724 4.439251 4.222914 4.396698 4.200032 4.273677 4.364367 2.732557 2.566596 2.652600 2.919635 2.677369 2.738612 3.548413 3.256495 3.244407 3.297134 3.264489 3.291722 2.746485 3.503373 3.195028 0.019133 0 0.017911 0.047835 0.012104 0.021415 0.060279 0.057523 0.041307 
0.023460 0.056141 0.053771 0.054174 0.051527 0.059639 0.063069 0.046200 0.012261 0.013614 0.006569 0.004759 0.090649 0.017370 0.021151 0.002542 0.010506 0.023587 0.044743 0.102254 0.053064 0.023835 0.012173 0.005328 0.016868 0.017149 0.016668 0.006106 0.010825 0.015022 0.195245 0.202350 0.203685 0.211699 0.210265 0.209390 0.154941 0.151115 0.172139 0.168308 0.175396 0.156555 0.236897 0.248072 0.250958 0.244421 0.248985 0.179451 0.059000 0.061187 0.066922 0.058186 0.073728 0.070293 0.035508 0.038789 0.038071 0.054360 0.049361 0.040484 0.049043 0.028502 0.214427 0.240231 0.236169 0.052977 0.049332 0.050214 0.050842 0.045005 0.051628 0.052444 0.058194 0.047928 0.052597 0.046313 0.045779 0.051368 0.010105 0.007001 0.008057 0.004508 0.018738 0.004113 0.042135 0.121999 0.092982 0.064045 0.041757 0.099002 0.038342 0.111839 0.101493 0.026757 0.042275 0.118834 0.111765 0.049674 0.007763 0.012391 0.038254 0.038951 0.068963 0.018542 0.090973 0.099293 0.121794 0.099639 0.102692 4.127522 4.214684 3.995975 3.998320 4.094162 4.258484 4.658035 4.628417 4.674597 4.694486 4.327779 4.530383 4.027448 3.687110 4.017923 3.808446 3.727071 3.656663 3.922202 2.753113 2.774240 2.828331 2.769365 2.850284 2.719771 2.568933 2.690176 2.757382 2.778697 2.721160 2.787117 4.292425 4.402875 4.071769 4.294820 4.163336 4.487658 3.688712 3.922903 3.953740 4.795527 3.965799 4.035569 4.099438 2.959337 2.876853 2.813233 3.003775 2.862505 3.136701 2.989616 2.842907 2.811604 2.807474 2.778201 2.779213 4.424583 4.208225 4.382093 4.185201 4.259025 4.349646 2.717150 2.551338 2.637352 2.904212 2.662074 2.723277 3.533130 3.241278 3.229198 3.281913 3.249260 3.276496 2.731216 3.487966 3.179538 0.001297 0.017911 0 0.029993 0.007186 0.004685 0.042437 0.039669 0.023427 
0.008531 0.085797 0.083461 0.083872 0.081184 0.089359 0.092889 0.076068 0.041675 0.042943 0.024864 0.032096 0.120451 0.013082 0.009476 0.027652 0.019519 0.006850 0.014824 0.131917 0.023136 0.006235 0.017907 0.025094 0.013746 0.013263 0.014281 0.024558 0.019548 0.015705 0.224919 0.232041 0.233373 0.241382 0.239952 0.239074 0.184649 0.180845 0.201854 0.198027 0.205106 0.186286 0.266465 0.277622 0.280515 0.273989 0.278541 0.209139 0.088789 0.091010 0.096735 0.088011 0.103528 0.100107 0.065136 0.068439 0.067726 0.084111 0.079100 0.070163 0.078904 0.058419 0.244059 0.269817 0.265762 0.082800 0.019492 0.020416 0.021052 0.015359 0.021837 0.022571 0.088036 0.077721 0.082401 0.076109 0.075547 0.081174 0.039358 0.024898 0.023155 0.028676 0.048206 0.032196 0.012288 0.151643 0.122602 0.093552 0.011899 0.128557 0.009051 0.141533 0.131176 0.003456 0.012708 0.148555 0.141505 0.079188 0.035049 0.039792 0.067050 0.009190 0.039037 0.012628 0.120815 0.129111 0.151604 0.129454 0.132537 4.102139 4.189324 3.970620 3.972937 4.068790 4.233169 4.632862 4.603248 4.649425 4.669319 4.302519 4.505294 4.001909 3.661381 3.992488 3.782793 3.701356 3.630918 3.896636 2.727452 2.748596 2.802657 2.743735 2.824614 2.694152 2.543273 2.664416 2.731609 2.752938 2.695426 2.761378 4.267034 4.377588 4.046393 4.269508 4.137949 4.462417 3.663129 3.897401 3.928292 4.770381 3.940356 4.010170 4.074064 2.933571 2.851156 2.787548 2.977994 2.836760 3.110886 2.963913 2.817193 2.785829 2.781750 2.752428 2.753320 4.399399 4.183034 4.356986 4.159852 4.233869 4.324430 2.691379 2.525757 2.611765 2.878390 2.636429 2.697578 3.507366 3.215585 3.203512 3.256211 3.223553 3.250790 2.705571 3.462286 3.153672 0.028742 0.047835 0.029993 0 0.036136 0.026583 0.012490 0.009774 0.006635 
0.029800 0.049810 0.047503 0.047906 0.045226 0.053383 0.056871 0.040178 0.007009 0.008437 0.012448 0.006744 0.084368 0.024033 0.027741 0.009663 0.016884 0.029836 0.050922 0.095833 0.059262 0.030019 0.018702 0.011178 0.023475 0.023588 0.023438 0.012929 0.017672 0.021767 0.188931 0.196064 0.197396 0.205418 0.203985 0.203106 0.148617 0.144812 0.165840 0.162008 0.169095 0.150257 0.230547 0.241725 0.244621 0.238084 0.242644 0.173133 0.052729 0.054986 0.060716 0.052005 0.067483 0.064093 0.029325 0.032564 0.031902 0.048168 0.043175 0.034300 0.042856 0.022542 0.208100 0.233901 0.229839 0.046722 0.055602 0.056509 0.057143 0.051363 0.057931 0.058684 0.052051 0.041793 0.046513 0.040256 0.039614 0.045304 0.005574 0.012319 0.013698 0.008651 0.012710 0.006048 0.048062 0.115580 0.086521 0.057493 0.047734 0.092499 0.044084 0.105457 0.095098 0.033038 0.048657 0.112484 0.105429 0.043112 0.002813 0.005484 0.031298 0.044874 0.074858 0.025313 0.084758 0.093053 0.115553 0.093389 0.096485 4.132113 4.219257 4.000602 4.002975 4.098793 4.263002 4.662850 4.633238 4.679349 4.699195 4.332239 4.535386 4.032259 3.692273 4.022574 3.813393 3.732150 3.661819 3.927022 2.758510 2.779612 2.833678 2.774724 2.855606 2.725143 2.574321 2.695616 2.762825 2.784095 2.726561 2.792508 4.297238 4.407393 4.076394 4.299347 4.167992 4.492111 3.693595 3.927689 3.958463 4.800125 3.970504 4.040237 4.104081 2.964691 2.882177 2.818588 3.009127 2.867872 3.142031 2.994881 2.848246 2.817027 2.812835 2.783642 2.784785 4.428946 4.212674 4.386423 4.189763 4.263424 4.354098 2.722666 2.556761 2.642743 2.909687 2.667499 2.728723 3.538288 3.246435 3.234349 3.287062 3.254427 3.281651 2.736579 3.493398 3.185034 0.008147 0.012104 0.007186 0.036136 0 0.009581 0.048533 0.045806 0.029720 
0.020319 0.059262 0.056939 0.057346 0.054659 0.062833 0.066356 0.049594 0.015395 0.016752 0.004361 0.006835 0.093914 0.014695 0.018338 0.004094 0.007560 0.020380 0.041355 0.105376 0.049705 0.020450 0.009343 0.001898 0.014096 0.014109 0.014204 0.005090 0.008727 0.012547 0.198458 0.205588 0.206921 0.214940 0.213508 0.212629 0.158144 0.154338 0.175367 0.171536 0.178622 0.159786 0.240069 0.251243 0.254139 0.247604 0.252163 0.182671 0.062237 0.064475 0.070202 0.061483 0.076986 0.073578 0.038661 0.041941 0.041250 0.057600 0.052594 0.043674 0.052372 0.031956 0.217626 0.243421 0.239361 0.056252 0.046038 0.046944 0.047579 0.041804 0.048368 0.049118 0.061518 0.051218 0.055921 0.049641 0.049038 0.054702 0.013187 0.004104 0.004681 0.003771 0.021786 0.006556 0.038520 0.125116 0.096059 0.067007 0.038179 0.102025 0.034579 0.114996 0.104633 0.023480 0.039105 0.122024 0.114970 0.052630 0.008720 0.013669 0.040699 0.035374 0.065378 0.016043 0.094287 0.102579 0.125088 0.102920 0.106017 4.124297 4.211456 3.992772 3.995131 4.090964 4.255229 4.655092 4.625479 4.671607 4.691466 4.324498 4.527599 4.024346 3.684210 4.014724 3.805404 3.724110 3.653750 3.919093 2.750354 2.771469 2.825536 2.766589 2.847474 2.717005 2.566163 2.687417 2.754623 2.775911 2.718381 2.784332 4.289391 4.399640 4.068567 4.291575 4.160161 4.484390 3.685629 3.919781 3.950586 4.792432 3.962634 4.032391 4.096251 2.956526 2.874038 2.810441 3.000961 2.859705 3.133867 2.986758 2.840097 2.808833 2.804674 2.775443 2.776517 4.421251 4.204939 4.378748 4.181965 4.255714 4.346366 2.714442 2.548614 2.634607 2.901469 2.659335 2.720540 3.530200 3.238352 3.226268 3.278979 3.246336 3.273565 2.728437 3.485281 3.176820 0.003613 0.021415 0.004685 0.026583 0.009581 0 0.039007 0.036285 0.020193 
