4.902806 5.003990 5.001355 5.001822 4.998089 5.009054 5.013339 4.992023 4.947026 4.948962 4.925194 4.934794 5.046616 4.908443 4.903313 4.927527 4.916507 4.899045 4.872969 5.060250 4.861846 4.899798 4.914985 4.924065 4.910061 4.909560 4.910635 4.924416 4.917391 4.912688 5.181308 5.191535 5.193073 5.203771 5.202020 5.200666 5.130239 5.125938 5.152732 5.147690 5.156833 5.132577 5.230514 5.244315 5.248575 5.240376 5.245832 5.159338 5.007245 5.010799 5.018529 5.007117 5.026931 5.023089 4.977587 4.981720 4.981085 5.002481 4.995881 4.984200 4.993862 4.967796 5.204159 5.236248 5.231066 4.998589 4.867118 4.866153 4.865434 4.873077 4.864348 4.863215 5.007342 4.994128 5.000672 4.992503 4.991246 4.999198 4.944012 4.924946 4.922298 4.929736 4.955180 4.934494 4.876273 5.085798 5.048515 5.011493 4.877039 5.055824 4.881354 5.073428 5.060188 4.896089 4.876494 5.082601 5.073652 4.992944 4.935869 4.941022 4.974927 4.879226 4.840178 4.908148 5.048446 5.059446 5.087901 5.059485 5.063554 0.249268 0.368320 0.155681 0.157448 0.193951 0.356705 2.686765 2.124069 2.076324 1.996872 0.371628 2.558307 0.496689 0.890650 0.245903 0.538988 0.728247 0.832308 0.436487 1.260099 1.242419 1.197599 1.248333 1.185897 1.293717 1.462346 1.347320 1.282453 1.266065 1.314444 1.245270 1.231274 0.771318 0.219601 0.499337 0.459251 0.802642 0.416467 0.349056 0.282684 2.455976 0.276097 0.318460 0.366745 1.085980 1.160888 1.215781 1.045750 1.176725 0.941440 1.044313 1.207475 1.231033 1.235298 1.269107 1.380350 0.379068 0 0.177274 0.312456 0.042717 0.382005 1.315246 1.460613 1.380566 1.156668 1.348899 1.292485 0.610311 0.795397 0.811117 0.753632 0.783876 0.757894 1.287335 1.411729 1.148910 4.928942 4.953626 4.930514 4.891513 4.937519 4.925560 4.874896 4.878454 4.899894 
5.007043 5.108486 5.105864 5.106328 5.102579 5.113595 5.117884 5.096528 5.051354 5.053317 5.029456 5.039101 5.151191 5.012618 5.007463 5.031752 5.020655 5.003096 4.977004 5.164805 4.965841 5.003911 5.019163 5.028245 5.014281 5.013763 5.014872 5.028684 5.021607 5.016929 5.286396 5.296697 5.298238 5.308991 5.307237 5.305868 5.235142 5.230848 5.257737 5.252671 5.261851 5.237507 5.335697 5.349545 5.353840 5.345611 5.351079 5.264292 5.111729 5.115329 5.123099 5.111641 5.131513 5.127682 5.082027 5.086164 5.085542 5.107013 5.100387 5.088665 5.098294 5.072163 5.309296 5.341496 5.336293 5.103025 4.971163 4.970208 4.969492 4.977169 4.968402 4.967249 5.111878 5.098629 5.105225 5.097023 5.095729 5.103752 5.048338 5.029198 5.026525 5.033995 5.059527 5.038790 4.980276 5.190451 5.153031 5.115892 4.981067 5.160346 4.985348 5.178069 5.164790 5.000207 4.980587 5.187286 5.178312 5.097288 5.040025 5.045148 5.079100 4.983183 4.943973 5.012388 5.153084 5.164127 5.192669 5.164147 5.168247 0.242952 0.283885 0.319249 0.290119 0.212535 0.259187 2.600166 2.014299 1.959669 1.873824 0.248768 2.478453 0.450351 0.880890 0.309436 0.559930 0.731743 0.837210 0.448532 1.408082 1.392231 1.346291 1.399263 1.335070 1.443991 1.606255 1.484288 1.417678 1.403437 1.454359 1.385542 1.118323 0.639473 0.248762 0.385718 0.373031 0.659912 0.547977 0.381778 0.338453 2.349799 0.334022 0.316877 0.320580 1.223778 1.307161 1.361858 1.180942 1.316245 1.063189 1.192843 1.350826 1.365916 1.377511 1.403677 1.485523 0.227716 0.177274 0 0.253424 0.135056 0.241087 1.450244 1.608709 1.530142 1.283154 1.496107 1.436427 0.694747 0.953662 0.970721 0.908714 0.938857 0.912051 1.435552 1.396033 1.207092 5.033160 5.057925 5.034739 4.995584 5.041700 5.029724 4.978879 4.982451 5.003997 
4.906386 5.008977 5.006317 5.006786 5.003003 5.014128 5.018439 4.996832 4.951190 4.953176 4.929050 4.938803 5.052110 4.911992 4.906776 4.931343 4.920138 4.902392 4.876024 5.065931 4.864731 4.903224 4.918629 4.927830 4.913684 4.913171 4.914265 4.928240 4.921074 4.916346 5.188765 5.199149 5.200708 5.211564 5.209788 5.208412 5.136984 5.132631 5.159798 5.154681 5.163956 5.139355 5.238629 5.252623 5.256950 5.248635 5.254164 5.166432 5.012228 5.015855 5.023709 5.012125 5.032219 5.028340 4.982214 4.986399 4.985765 5.007463 5.000767 4.988922 4.998630 4.972201 5.211921 5.244466 5.239206 5.003420 4.870100 4.869132 4.868405 4.876159 4.867302 4.866148 5.012362 4.998977 5.005638 4.997345 4.996049 5.004145 4.948141 4.928803 4.926104 4.933653 4.959466 4.938484 4.879359 5.091859 5.054034 5.016501 4.880152 5.061457 4.884505 5.079319 5.065903 4.899467 4.879612 5.088626 5.079547 4.997684 4.939779 4.944983 4.979340 4.882288 4.842658 4.911747 5.054006 5.065174 5.094013 5.065199 5.069324 0.090557 0.066522 0.359390 0.291337 0.142390 0.077103 2.484585 1.869375 1.820800 1.734414 0.129746 2.331989 0.202178 0.644431 0.197847 0.337687 0.497764 0.604980 0.225502 1.337344 1.325549 1.276365 1.335379 1.265615 1.379298 1.528009 1.391070 1.321004 1.310350 1.366686 1.298517 0.928472 0.485631 0.142305 0.207398 0.161036 0.530751 0.472594 0.204411 0.207451 2.246992 0.204999 0.125628 0.095000 1.130808 1.231272 1.286199 1.082965 1.227217 0.943436 1.123267 1.268073 1.268395 1.293208 1.304841 1.341493 0.196978 0.312456 0.253424 0 0.289960 0.182995 1.352524 1.540339 1.464051 1.169849 1.424302 1.356659 0.534976 0.911076 0.931488 0.859124 0.888331 0.860112 1.365897 1.168346 1.013338 4.932774 4.957811 4.934365 4.894801 4.941442 4.929334 4.877914 4.881518 4.903300 
4.928274 5.029578 5.026945 5.027411 5.023672 5.034655 5.038944 5.017606 4.972543 4.974486 4.950683 4.960299 5.072250 4.933904 4.928765 4.953012 4.941968 4.924475 4.898376 5.085889 4.887239 4.925241 4.940451 4.949537 4.935531 4.935027 4.936110 4.949906 4.942867 4.938165 5.207129 5.217377 5.218915 5.229632 5.227879 5.226521 5.155992 5.151689 5.178518 5.173469 5.182624 5.158337 5.256383 5.270202 5.274471 5.266262 5.271723 5.185119 5.032834 5.036400 5.044143 5.032714 5.052553 5.048710 5.003147 5.007283 5.006651 5.028076 5.021466 5.009769 5.019433 4.993336 5.230003 5.262134 5.256944 5.024163 4.892524 4.891560 4.890841 4.898497 4.889753 4.888616 5.032942 5.019712 5.026270 5.018090 5.016824 5.024796 4.969526 4.950433 4.947778 4.955227 4.980706 4.959996 4.901676 5.111472 5.074138 5.037067 4.902448 5.081452 4.906758 5.099092 5.085835 4.921529 4.901917 5.108280 5.099320 5.018495 4.961344 4.966495 5.000432 4.904623 4.865515 4.933622 5.074094 5.085109 5.113600 5.085145 5.089223 0.235925 0.342125 0.193112 0.183329 0.184899 0.327664 2.666044 2.097904 2.048518 1.967561 0.338164 2.539499 0.480886 0.886324 0.251233 0.539591 0.726213 0.831205 0.433442 1.295511 1.278234 1.233061 1.284410 1.221377 1.329690 1.496763 1.380087 1.314772 1.298825 1.347880 1.278776 1.203808 0.738736 0.214745 0.469076 0.434746 0.767836 0.445818 0.350356 0.288376 2.430688 0.281935 0.310209 0.349375 1.118656 1.195661 1.250611 1.077718 1.209948 0.969887 1.079654 1.241485 1.263214 1.269142 1.301186 1.405330 0.340772 0.042717 0.135056 0.289960 0 0.346272 1.347555 1.496103 1.416347 1.186680 1.384175 1.326948 0.628227 0.833072 0.849115 0.790490 0.820736 0.794522 1.322788 1.407597 1.162081 4.954425 4.979143 4.956000 4.916942 4.963001 4.951030 4.900295 4.903858 4.925334 
5.036737 5.138739 5.136122 5.136584 5.132808 5.143906 5.148191 5.126726 5.081251 5.083254 5.059226 5.068948 5.181600 5.042212 5.037013 5.061450 5.050242 5.032528 5.006384 5.195262 4.995144 5.033434 5.048789 5.057903 5.043950 5.043415 5.044551 5.058437 5.051269 5.046616 5.317806 5.328215 5.329764 5.340612 5.338847 5.337459 5.266195 5.261891 5.288965 5.283855 5.293108 5.268587 5.367391 5.381339 5.385684 5.377390 5.382893 5.295467 5.141948 5.145608 5.153446 5.141905 5.161897 5.158070 5.112143 5.116294 5.115685 5.137290 5.130620 5.118824 5.128403 5.102128 5.340837 5.373277 5.368030 5.133153 5.000533 4.999588 4.998874 5.006602 4.997776 4.996603 5.142157 5.128840 5.135516 5.127253 5.125914 5.134037 5.078227 5.058963 5.056256 5.063779 5.089475 5.068618 5.009640 5.221099 5.183416 5.146055 5.010460 5.190777 5.014723 5.208655 5.195301 5.029722 5.010026 5.217946 5.208910 5.127330 5.069699 5.074809 5.108908 5.012479 4.973001 5.042061 5.183570 5.194699 5.223412 5.194698 5.198832 0.256612 0.146516 0.479467 0.420780 0.271329 0.119369 2.440669 1.810055 1.752060 1.658671 0.075859 2.302909 0.304406 0.740877 0.365499 0.488494 0.617491 0.718209 0.387429 1.497749 1.486139 1.437889 1.495844 1.428112 1.539179 1.688241 1.550995 1.480993 1.471370 1.527263 1.459209 0.880548 0.400746 0.293511 0.165919 0.183521 0.424328 0.632448 0.364663 0.366958 2.177527 0.367595 0.281107 0.216524 1.293545 1.393960 1.447883 1.246133 1.388843 1.106118 1.284871 1.431574 1.428859 1.455510 1.465817 1.494550 0.067668 0.382005 0.241087 0.182995 0.346272 0 1.512408 1.699730 1.624217 1.330539 1.584172 1.517074 0.694783 1.068890 1.089049 1.017450 1.046907 1.018732 1.526213 1.238549 1.147517 5.062858 5.087773 5.064444 5.025034 5.071388 5.059368 5.008188 5.011778 5.033500 
3.768281 3.867290 3.864677 3.865149 3.861495 3.872194 3.876547 3.855686 3.811710 3.813510 3.790347 3.799676 3.909430 3.774295 3.769323 3.792985 3.782304 3.765374 3.739493 3.922729 3.728664 3.765805 3.780672 3.789573 3.775651 3.775171 3.776226 3.789703 3.783007 3.778231 4.040753 4.050714 4.052218 4.062656 4.060943 4.059633 3.990780 3.986544 4.012758 4.007852 4.016767 3.993088 4.089095 4.102627 4.106775 4.098752 4.104108 4.019556 3.870721 3.874103 3.881590 3.870485 3.889842 3.886012 3.841453 3.845519 3.844857 3.865777 3.859337 3.847914 3.857786 3.832273 4.063210 4.094608 4.089558 3.862413 3.733733 3.732748 3.732031 3.739510 3.730975 3.729880 3.870675 3.857686 3.863982 3.856023 3.854880 3.862532 3.808733 3.790083 3.787561 3.794806 3.819656 3.799453 3.742772 3.947588 3.911222 3.874979 3.743454 3.918304 3.747762 3.935491 3.922513 3.762155 3.742906 3.944457 3.935739 3.856900 3.801188 3.806318 3.839576 3.745950 3.707814 3.773778 3.911049 3.921724 3.949619 3.921828 3.925836 1.288374 1.400538 1.166643 1.176386 1.276094 1.423983 3.079881 2.629848 2.643693 2.609232 1.476647 2.807312 1.312336 1.161856 1.185385 1.097633 1.107691 1.088491 1.167077 0.193657 0.225161 0.221115 0.244017 0.238561 0.236870 0.237770 0.052405 0.034331 0.063630 0.077949 0.097982 1.891716 1.702345 1.246175 1.500490 1.412635 1.772262 0.915829 1.157277 1.158512 3.015522 1.160970 1.239361 1.314273 0.235386 0.216298 0.181986 0.277172 0.149453 0.418716 0.312757 0.169718 0.086082 0.133083 0.052804 0.349067 1.536373 1.315246 1.450244 1.352524 1.347555 1.512408 0 0.293515 0.262902 0.200769 0.198294 0.128255 0.841683 0.573714 0.570284 0.593779 0.566561 0.586466 0.202504 1.338066 0.744874 3.794368 3.818504 3.795925 3.757777 3.802866 3.791085 3.741646 3.745150 3.766003 
3.641426 3.739284 3.736663 3.737136 3.733534 3.744080 3.748418 3.727757 3.684381 3.686114 3.663288 3.672466 3.781094 3.647543 3.642658 3.666003 3.655540 3.638921 3.613255 3.794343 3.602596 3.639219 3.653857 3.662684 3.648790 3.648344 3.649337 3.662652 3.656115 3.651321 3.910920 3.920716 3.922210 3.932516 3.930814 3.929536 3.861452 3.857220 3.883166 3.878323 3.887135 3.863708 3.958948 3.972362 3.976434 3.968491 3.973810 3.890056 3.742743 3.746020 3.753388 3.742433 3.761574 3.757741 3.713710 3.717743 3.717060 3.737723 3.731364 3.720085 3.729992 3.704757 3.933221 3.964327 3.959329 3.734583 3.607530 3.606534 3.605815 3.613173 3.604777 3.603725 3.742598 3.729743 3.735901 3.728053 3.726986 3.734460 3.681426 3.663041 3.660581 3.667716 3.692230 3.672267 3.616558 3.818902 3.782962 3.747118 3.617189 3.789985 3.621518 3.806887 3.794037 3.635589 3.616543 3.815732 3.807106 3.729251 3.674253 3.679398 3.712350 3.619811 3.582297 3.646904 3.782582 3.793121 3.820733 3.793260 3.797200 1.468564 1.593398 1.312431 1.334726 1.450993 1.613876 3.295334 2.875380 2.888693 2.856421 1.664578 3.040517 1.524901 1.418415 1.361550 1.317793 1.350648 1.341848 1.373678 0.214936 0.228018 0.277115 0.221141 0.289826 0.174023 0.080738 0.245656 0.306847 0.293079 0.229323 0.282387 2.140457 1.921802 1.423936 1.703546 1.617680 1.989179 1.087219 1.353435 1.343599 3.238432 1.344500 1.432498 1.512617 0.440449 0.322933 0.267223 0.491735 0.346936 0.656847 0.433493 0.294964 0.344679 0.274798 0.321172 0.614661 1.719262 1.460613 1.608709 1.540339 1.496103 1.699730 0.293515 0 0.084876 0.473715 0.128122 0.211544 1.062846 0.682865 0.669750 0.722302 0.692172 0.718140 0.183447 1.612155 1.024481 3.667386 3.691208 3.668923 3.631336 3.675884 3.664217 3.615499 3.618953 3.639441 
3.719088 3.817352 3.814718 3.815193 3.811579 3.822163 3.826506 3.805761 3.762219 3.763961 3.741039 3.750257 3.859293 3.725210 3.720302 3.743748 3.733243 3.716552 3.690788 3.872606 3.680077 3.716861 3.731557 3.740425 3.726470 3.726025 3.727015 3.740390 3.733817 3.729008 3.989552 3.999370 4.000869 4.011201 4.009494 4.008214 3.939940 3.935693 3.961717 3.956859 3.965698 3.942197 4.037712 4.051157 4.055238 4.047275 4.052607 3.968618 3.820808 3.824097 3.831495 3.820497 3.839711 3.835865 3.791674 3.795723 3.795037 3.815778 3.809395 3.798073 3.807999 3.782663 4.011914 4.043102 4.038091 3.812610 3.685032 3.684032 3.683311 3.690699 3.682267 3.681214 3.820662 3.807763 3.813945 3.806065 3.804996 3.812498 3.759253 3.740795 3.738323 3.745488 3.770104 3.750053 3.694111 3.897254 3.861186 3.825214 3.694745 3.868243 3.699097 3.885192 3.872300 3.713213 3.694081 3.894064 3.885406 3.807275 3.752051 3.757222 3.790312 3.697369 3.659691 3.724571 3.860785 3.871366 3.899068 3.871504 3.875452 1.391063 1.517988 1.231852 1.255041 1.373124 1.538111 3.256531 2.829099 2.839655 2.805206 1.588757 3.008361 1.452867 1.361122 1.283265 1.246992 1.286870 1.282531 1.300034 0.139070 0.146620 0.196786 0.137821 0.208073 0.092271 0.121275 0.221766 0.267927 0.246159 0.189169 0.226332 2.081609 1.852317 1.346200 1.630110 1.544514 1.919304 1.008171 1.278121 1.266658 3.191525 1.267275 1.356904 1.438048 0.371500 0.245397 0.192530 0.422958 0.282941 0.590938 0.352889 0.224876 0.296020 0.210869 0.279465 0.602097 1.643105 1.380566 1.530142 1.464051 1.416347 1.624217 0.262902 0.084876 0 0.423001 0.069488 0.154694 0.991889 0.599868 0.586426 0.640159 0.609933 0.636191 0.106892 1.577646 0.985655 3.745139 3.769059 3.746680 3.708942 3.753679 3.741965 3.693033 3.696499 3.717077 
3.916931 4.017022 4.014391 4.014865 4.011172 4.021994 4.026361 4.005283 3.960807 3.962650 3.939205 3.948655 4.059515 3.922901 3.917861 3.941798 3.930967 3.913806 3.887708 4.072945 3.876741 3.914312 3.929353 3.938344 3.924325 3.923833 3.924906 3.938534 3.931722 3.926933 4.192263 4.202339 4.203858 4.214407 4.212677 4.211349 4.141794 4.137526 4.164002 4.159041 4.168052 4.144127 4.241023 4.254680 4.258876 4.250776 4.256178 4.170791 4.020437 4.023881 4.031465 4.020228 4.039795 4.035943 3.990912 3.995017 3.994357 4.015508 4.008994 3.997446 4.007333 3.981546 4.214915 4.246617 4.241514 4.012007 3.881893 3.880908 3.880185 3.887753 3.879116 3.878001 4.020430 4.007313 4.013705 4.005651 4.004471 4.012241 3.957805 3.938942 3.936375 3.943709 3.968847 3.948414 3.891006 4.098088 4.061320 4.024699 3.891714 4.068485 3.896046 4.085872 4.072765 3.910627 3.891177 4.094936 4.086122 4.006415 3.950064 3.955225 3.988821 3.894155 3.855548 3.922436 4.061195 4.071999 4.100172 4.072087 4.076137 1.109583 1.215438 1.009881 1.011941 1.101229 1.240131 2.934877 2.457329 2.466892 2.427601 1.293611 2.664690 1.119984 0.966004 1.009459 0.903397 0.909473 0.891239 0.977225 0.307569 0.324849 0.287475 0.345996 0.294416 0.365027 0.426758 0.248818 0.176061 0.183730 0.248261 0.199951 1.696554 1.507982 1.069700 1.311097 1.223354 1.578647 0.748763 0.973112 0.979623 2.854009 0.982514 1.055933 1.128156 0.138729 0.244585 0.259845 0.140467 0.157333 0.227955 0.268272 0.226857 0.131891 0.220563 0.158917 0.303778 1.355703 1.156668 1.283154 1.169849 1.186680 1.330539 0.200769 0.473715 0.423001 0 0.359885 0.273011 0.649955 0.474615 0.479203 0.476921 0.455347 0.467939 0.331805 1.173671 0.575160 3.943193 3.967603 3.944765 3.906172 3.951752 3.939859 3.889822 3.893362 3.914491 
3.744435 3.842726 3.840106 3.840579 3.836959 3.847559 3.851896 3.831158 3.787566 3.789324 3.766373 3.775608 3.884645 3.750506 3.745588 3.769053 3.758512 3.741779 3.716038 3.897925 3.705314 3.742129 3.756848 3.765706 3.751796 3.751340 3.752350 3.765728 3.759130 3.754343 4.015014 4.024864 4.026362 4.036713 4.035006 4.033718 3.965371 3.961136 3.987176 3.982310 3.991159 3.967642 4.063152 4.076605 4.080701 4.072731 4.078063 3.994028 3.846167 3.849481 3.856893 3.845883 3.865104 3.861272 3.817051 3.821097 3.820421 3.841177 3.834788 3.823457 3.833344 3.808005 4.037368 4.068575 4.063559 3.837950 3.710296 3.709303 3.708584 3.715986 3.707540 3.706475 3.846056 3.833154 3.839361 3.831472 3.830380 3.837917 3.784603 3.766123 3.763639 3.770815 3.795453 3.775398 3.719338 3.922595 3.886500 3.850513 3.719986 3.893550 3.724312 3.910546 3.897650 3.738489 3.719365 3.919432 3.910771 3.832564 3.777301 3.782444 3.815515 3.722560 3.684819 3.749911 3.886178 3.896770 3.924481 3.896896 3.900856 1.352853 1.477259 1.199571 1.220191 1.335228 1.498030 3.209834 2.776489 2.787359 2.752630 1.549122 2.956808 1.407873 1.306483 1.245694 1.200032 1.235137 1.228527 1.256088 0.091343 0.112928 0.157551 0.114344 0.174895 0.072431 0.126742 0.160794 0.202300 0.182132 0.125272 0.161988 2.029395 1.806338 1.307870 1.587416 1.500754 1.873891 0.969382 1.235398 1.226249 3.143443 1.227396 1.315100 1.395359 0.316450 0.201391 0.143470 0.368357 0.223510 0.535538 0.312730 0.175988 0.230957 0.154028 0.215584 0.543070 1.604536 1.348899 1.496107 1.424302 1.384175 1.584172 0.198294 0.128122 0.069488 0.359885 0 0.088351 0.942637 0.569833 0.558490 0.606341 0.576212 0.601587 0.063891 1.518068 0.924592 3.770437 3.794375 3.771980 3.734192 3.778942 3.767233 3.718247 3.721717 3.742339 
3.792075 3.890787 3.888165 3.888638 3.885001 3.895653 3.899997 3.879182 3.835383 3.837161 3.814093 3.823379 3.932836 3.798124 3.793177 3.816752 3.806143 3.789307 3.763480 3.946146 3.752698 3.789694 3.804491 3.813380 3.799445 3.798980 3.800006 3.813443 3.806794 3.802007 4.063734 4.073636 4.075138 4.085532 4.083821 4.082524 4.013910 4.009669 4.035805 4.030918 4.039803 4.016195 4.111999 4.125494 4.129614 4.121615 4.126962 4.042638 3.894222 3.897567 3.905019 3.893956 3.913257 3.909420 3.865013 3.869072 3.868400 3.889248 3.882830 3.871449 3.881334 3.855892 4.086150 4.117462 4.112427 3.885955 3.757721 3.756730 3.756011 3.763453 3.754960 3.753882 3.894137 3.881185 3.887436 3.879509 3.878395 3.885987 3.832411 3.813840 3.811336 3.818549 3.843305 3.823162 3.766779 3.970923 3.934676 3.898544 3.767442 3.941751 3.771769 3.958838 3.945895 3.786044 3.766842 3.967765 3.959069 3.880519 3.825002 3.830148 3.863339 3.769984 3.732033 3.797560 3.934405 3.945044 3.972859 3.945161 3.949142 1.286985 1.408463 1.142686 1.159907 1.270797 1.430017 3.143541 2.700323 2.710723 2.674901 1.481712 2.887161 1.334249 1.224361 1.180605 1.124255 1.154935 1.146666 1.183501 0.068843 0.102305 0.117695 0.118882 0.138812 0.109323 0.186283 0.108624 0.123208 0.099257 0.059922 0.074641 1.949345 1.731783 1.242594 1.516335 1.429109 1.800000 0.904831 1.165350 1.158936 3.073384 1.160452 1.245981 1.325136 0.235849 0.142623 0.086313 0.287484 0.139478 0.452970 0.255391 0.109051 0.144649 0.076370 0.134698 0.475177 1.538537 1.292485 1.436427 1.356659 1.326948 1.517074 0.128255 0.211544 0.154694 0.273011 0.088351 0 0.865904 0.520965 0.512553 0.551887 0.522370 0.546156 0.075198 1.437243 0.841695 3.818140 3.842188 3.819690 3.781709 3.826656 3.814903 3.765667 3.769154 3.789897 
4.458496 4.560321 4.557676 4.558147 4.554387 4.565427 4.569763 4.548326 4.503017 4.504963 4.481038 4.490703 4.603271 4.464212 4.459048 4.483426 4.472321 4.454742 4.428453 4.616947 4.417258 4.455479 4.470787 4.479914 4.465827 4.465313 4.466415 4.480281 4.473219 4.468477 4.738787 4.749099 4.750645 4.761421 4.759658 4.758294 4.687375 4.683053 4.710024 4.704951 4.714151 4.689745 4.788333 4.802239 4.806538 4.798279 4.803773 4.716699 4.563629 4.567209 4.574984 4.563505 4.583436 4.579571 4.533764 4.537922 4.537284 4.558822 4.552178 4.540420 4.550184 4.523953 4.761800 4.794114 4.788897 4.554935 4.422570 4.421599 4.420875 4.428578 4.419783 4.418634 4.563733 4.550426 4.557014 4.548791 4.547520 4.555531 4.499983 4.480780 4.478119 4.485604 4.511219 4.490407 4.431762 4.642641 4.605127 4.567863 4.432535 4.612463 4.436869 4.630206 4.616882 4.451747 4.432024 4.639449 4.630452 4.549211 4.491772 4.496949 4.531060 4.434753 4.395409 4.463914 4.605115 4.616172 4.644819 4.616214 4.620327 0.488804 0.574308 0.492532 0.457151 0.491710 0.601388 2.586867 2.017428 2.000019 1.936595 0.656224 2.362060 0.474859 0.482054 0.407438 0.265670 0.345092 0.394619 0.332928 0.860011 0.855393 0.804674 0.869381 0.797869 0.909629 1.038980 0.884660 0.811890 0.806582 0.867251 0.800814 1.138648 0.872556 0.456916 0.665396 0.576276 0.941501 0.257430 0.336210 0.362381 2.424901 0.367730 0.419352 0.484420 0.634311 0.754939 0.805956 0.583162 0.730525 0.425895 0.660096 0.782876 0.759829 0.802265 0.795554 0.814490 0.723788 0.610311 0.694747 0.534976 0.628227 0.694783 0.841683 1.062846 0.991889 0.649955 0.942637 0.865904 1 0.526373 0.550537 0.469712 0.490115 0.465123 0.889803 0.937897 0.551116 4.484841 4.509693 4.486428 4.447137 4.493456 4.481415 4.430404 4.433990 4.455589 
