0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 1.986922 1.986978 1.926682 1.934472 1.968350 1.987034 1.986277 1.985990 1.986834 1.986981 1.987053 1.832066 1.981494 1.492327 1.986548 1.952955 1.805956 1.539536 1.981963 0.009459 0.007639 0.000420 0.007040 0.014568 0.009340 0.007465 0.008281 0.007792 0.001097 0.005525 0.004891 1.985866 1.987056 1.982734 1.987044 1.980471 1.987060 1.659752 1.914543 1.951427 1.987004 1.972768 1.975320 1.979638 0.016697 0.017575 1 0.023892 0.003735 0.065864 0.029059 0.029167 0.005403 0.008145 0.005653 0.007821 1.987061 1.981867 1.986968 1.986981 1.986199 1.985846 0.011190 0.011516 0.009911 0.005249 0.010928 0.010463 0.421267 0.084119 0.102002 0.097070 0.079575 0.090213 0.007647 0.027263 0.004552 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 0.012939 
0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 1.963029 1.963085 1.902789 1.910579 1.944458 1.963141 1.962384 1.962097 1.962942 1.963088 1.963160 1.808174 1.957601 1.468435 1.962655 1.929062 1.782063 1.515643 1.958070 0.033352 0.031532 0.024312 0.030932 0.009324 0.033232 0.031358 0.032173 0.031684 0.024989 0.029418 0.028783 1.961974 1.963163 1.958842 1.963152 1.956578 1.963168 1.635860 1.890650 1.927535 1.963112 1.948875 1.951427 1.955746 0.007195 0.006317 0.023892 1 0.020158 0.041972 0.005167 0.005274 0.029295 0.015748 0.029546 0.031713 1.963168 1.957974 1.963075 1.963088 1.962306 1.961953 0.035083 0.035408 0.033804 0.029141 0.034821 0.034355 0.397374 0.060227 0.078110 0.073177 0.055683 0.066320 0.031539 0.003370 0.019341 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 0.036831 
0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 1.983187 1.983243 1.922947 1.930737 1.964616 1.983299 1.982542 1.982255 1.983100 1.983246 1.983318 1.828332 1.977759 1.488592 1.982813 1.949220 1.802221 1.535801 1.978228 0.013194 0.011374 0.004154 0.010774 0.010834 0.013074 0.011200 0.012015 0.011527 0.004831 0.009260 0.008625 1.982132 1.983321 1.979000 1.983310 1.976736 1.983326 1.656018 1.910808 1.947693 1.983270 1.969033 1.971585 1.975904 0.012963 0.013841 0.003735 0.020158 1 0.062129 0.025325 0.025432 0.009137 0.004410 0.009388 0.011555 1.983326 1.978132 1.983233 1.983246 1.982464 1.982111 0.014925 0.015250 0.013646 0.008983 0.014663 0.014197 0.417532 0.080385 0.098268 0.093335 0.075841 0.086478 0.011381 0.023528 0.000817 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 0.016674 
0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 1.921057 1.921114 1.860817 1.868608 1.902486 1.921170 1.920413 1.920126 1.920970 1.921117 1.921189 1.766202 1.915630 1.426463 1.920684 1.887090 1.740092 1.473672 1.916099 0.075323 0.073503 0.066284 0.072904 0.051296 0.075204 0.073329 0.074145 0.073656 0.066961 0.071389 0.070755 1.920002 1.921192 1.916870 1.921180 1.914607 1.921196 1.593888 1.848679 1.885563 1.921140 1.906904 1.909456 1.913774 0.049167 0.048289 0.065864 0.041972 0.062129 1 0.036805 0.036697 0.071267 0.057719 0.071517 0.073685 1.921196 1.916003 1.921104 1.921117 1.920335 1.919982 0.077054 0.077380 0.075776 0.071113 0.076792 0.076327 0.355403 0.018255 0.036138 0.031206 0.013711 0.024349 0.073511 0.038601 0.061312 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 0.078803 
0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 1.957862 1.957919 1.897622 1.905412 1.939291 1.957974 1.957217 1.956931 1.957775 1.957921 1.957993 1.803007 1.952435 1.463268 1.957488 1.923895 1.776896 1.510476 1.952903 0.038519 0.036699 0.029479 0.036099 0.014491 0.038399 0.036525 0.037340 0.036851 0.030156 0.034585 0.033950 1.956807 1.957996 1.953675 1.957985 1.951411 1.958001 1.630693 1.885483 1.922368 1.957945 1.943708 1.946260 1.950579 0.012362 0.011484 0.029059 0.005167 0.025325 0.036805 1 0.000108 0.034462 0.020915 0.034713 0.036880 1.958001 1.952807 1.957909 1.957921 1.957139 1.956786 0.040250 0.040575 0.038971 0.034308 0.039988 0.039522 0.392207 0.055060 0.072943 0.068010 0.050516 0.061153 0.036706 0.001797 0.024508 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 0.041998 
0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 1.957755 1.957811 1.897515 1.905305 1.939183 1.957867 1.957110 1.956823 1.957667 1.957814 1.957886 1.802899 1.952327 1.463160 1.957381 1.923788 1.776789 1.510369 1.952796 0.038626 0.036806 0.029587 0.036207 0.014599 0.038507 0.036632 0.037448 0.036959 0.030263 0.034692 0.034057 1.956699 1.957889 1.953567 1.957878 1.951304 1.957893 1.630585 1.885376 1.922261 1.957837 1.943601 1.946153 1.950471 0.012469 0.011592 0.029167 0.005274 0.025432 0.036697 0.000108 1 0.034570 0.021022 0.034820 0.036987 1.957894 1.952700 1.957801 1.957814 1.957032 1.956679 0.040357 0.040682 0.039078 0.034415 0.040095 0.039630 0.392100 0.054952 0.072836 0.067903 0.050408 0.061046 0.036813 0.001904 0.024615 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 0.042106 
0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 1.992324 1.992381 1.932084 1.939875 1.973753 1.992436 1.991679 1.991393 1.992237 1.992383 1.992455 1.837469 1.986897 1.497730 1.991951 1.958357 1.811359 1.544938 1.987366 0.004057 0.002236 0.004983 0.001637 0.019971 0.003937 0.002062 0.002878 0.002389 0.004306 0.000122 0.000512 1.991269 1.992459 1.988137 1.992447 1.985874 1.992463 1.665155 1.919945 1.956830 1.992407 1.978170 1.980723 1.985041 0.022100 0.022978 0.005403 0.029295 0.009137 0.071267 0.034462 0.034570 1 0.013548 0.000250 0.002418 1.992463 1.987270 1.992371 1.992383 1.991601 1.991249 0.005787 0.006113 0.004509 0.000154 0.005525 0.005060 0.426669 0.089522 0.107405 0.102472 0.084978 0.095615 0.002244 0.032666 0.009955 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 0.007536 
0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 1.978777 1.978833 1.918537 1.926327 1.960205 1.978889 1.978132 1.977845 1.978689 1.978836 1.978908 1.823921 1.973349 1.484182 1.978403 1.944810 1.797811 1.531391 1.973818 0.017604 0.015784 0.008564 0.015185 0.006423 0.017484 0.015610 0.016426 0.015937 0.009241 0.013670 0.013035 1.977721 1.978911 1.974589 1.978900 1.972326 1.978916 1.651607 1.906398 1.943283 1.978859 1.964623 1.967175 1.971493 0.008553 0.009430 0.008145 0.015748 0.004410 0.057719 0.020915 0.021022 0.013548 1 0.013798 0.015965 1.978916 1.973722 1.978823 1.978836 1.978054 1.977701 0.019335 0.019660 0.018056 0.013393 0.019073 0.018608 0.413122 0.075974 0.093858 0.088925 0.071430 0.082068 0.015791 0.019118 0.003593 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 0.021084 
0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 1.992575 1.992631 1.932335 1.940125 1.974003 1.992687 1.991930 1.991643 1.992488 1.992634 1.992706 1.837720 1.987147 1.497980 1.992201 1.958608 1.811609 1.545189 1.987616 0.003806 0.001986 0.005234 0.001387 0.020222 0.003686 0.001812 0.002627 0.002139 0.004557 0.000128 0.000763 1.991520 1.992709 1.988387 1.992698 1.986124 1.992714 1.665405 1.920196 1.957081 1.992658 1.978421 1.980973 1.985292 0.022351 0.023228 0.005653 0.029546 0.009388 0.071517 0.034713 0.034820 0.000250 0.013798 1 0.002167 1.992714 1.987520 1.992621 1.992634 1.991852 1.991499 0.005537 0.005862 0.004258 0.000405 0.005275 0.004810 0.426920 0.089773 0.107656 0.102723 0.085228 0.095866 0.001993 0.032916 0.010205 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 0.007286 
0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 1.994742 1.994798 1.934502 1.942292 1.976171 1.994854 1.994097 1.993810 1.994655 1.994801 1.994873 1.839887 1.989314 1.500148 1.994368 1.960775 1.813776 1.547356 1.989783 0.001639 0.000181 0.007401 0.000781 0.022389 0.001519 0.000355 0.000460 0.000029 0.006724 0.002295 0.002930 1.993687 1.994876 1.990555 1.994865 1.988291 1.994881 1.667573 1.922363 1.959248 1.994825 1.980588 1.983140 1.987459 0.024518 0.025396 0.007821 0.031713 0.011555 0.073685 0.036880 0.036987 0.002418 0.015965 0.002167 1 1.994881 1.989687 1.994788 1.994801 1.994019 1.993666 0.003370 0.003695 0.002091 0.002572 0.003108 0.002642 0.429087 0.091940 0.109823 0.104890 0.087396 0.098033 0.000174 0.035083 0.012372 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 0.005118 
2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 0.000139 0.000083 0.060379 0.052589 0.018710 0.000027 0.000784 0.001071 0.000226 0.000080 0.000008 0.154994 0.005567 0.494734 0.000513 0.034106 0.181105 0.447525 0.005098 1.996520 1.994700 1.987480 1.994100 1.972492 1.996400 1.994526 1.995341 1.994853 1.988157 1.992586 1.991951 0.001194 0.000005 0.004326 0.000016 0.006590 0.000000 0.327308 0.072518 0.035633 0.000056 0.014293 0.011741 0.007422 1.970363 1.969485 1.987061 1.963168 1.983326 1.921196 1.958001 1.957894 1.992463 1.978916 1.992714 1.994881 0 0.005194 0.000093 0.000080 0.000862 0.001215 1.998251 1.998576 1.996972 1.992309 1.997989 1.997524 1.565794 1.902941 1.885058 1.889991 1.907485 1.896848 1.994707 1.959798 1.982509 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 2.000000 
1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 0.005055 0.005111 0.055185 0.047395 0.013517 0.005167 0.004410 0.004123 0.004968 0.005114 0.005186 0.149800 0.000373 0.489540 0.004681 0.028912 0.175911 0.442331 0.000096 1.991326 1.989506 1.982286 1.988907 1.967298 1.991206 1.989332 1.990147 1.989659 1.982963 1.987392 1.986757 0.004000 0.005189 0.000867 0.005178 0.001396 0.005194 0.322115 0.067324 0.030439 0.005138 0.009099 0.006547 0.002228 1.965169 1.964292 1.981867 1.957974 1.978132 1.916003 1.952807 1.952700 1.987270 1.973722 1.987520 1.989687 0.005194 0 0.005101 0.005114 0.004332 0.003979 1.993057 1.993382 1.991778 1.987115 1.992795 1.992330 1.560600 1.897748 1.879864 1.884797 1.902292 1.891654 1.989513 1.954604 1.977315 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 1.994806 
