0.388187 0.393641 0.393484 0.393493 0.393347 0.393848 0.393817 0.392683 0.390479 0.390659 0.389308 0.389882 0.395154 0.387880 0.387540 0.388947 0.388357 0.387271 0.386220 0.396087 0.385487 0.387658 0.388382 0.388983 0.388231 0.388271 0.388158 0.388989 0.388391 0.388295 0.401072 0.401377 0.401437 0.401798 0.401729 0.401698 0.399183 0.398978 0.400001 0.399797 0.400160 0.399182 0.402817 0.403258 0.403365 0.403100 0.403282 0.400076 0.393478 0.393659 0.394091 0.393485 0.394490 0.394329 0.392255 0.392456 0.392432 0.393466 0.393132 0.392574 0.392592 0.391219 0.401877 0.402988 0.402796 0.392873 0.385801 0.385761 0.385714 0.386111 0.385646 0.385642 0.393490 0.392935 0.393300 0.392872 0.392809 0.393220 0.390338 0.389399 0.389197 0.389616 0.391001 0.389782 0.386554 0.397345 0.395616 0.393942 0.386622 0.396124 0.386937 0.396689 0.396147 0.387392 0.386242 0.397043 0.396591 0.392918 0.389807 0.390137 0.392011 0.386392 0.384152 0.387998 0.395272 0.395876 0.397046 0.395848 0.395918 1.924891 1.988750 1.708606 1.714363 1.829668 2.030610 1.846182 1.864146 1.899671 1.931245 2.101674 1.800548 1.813711 1.482830 1.804489 1.567674 1.497675 1.431035 1.690501 0.060681 0.071720 0.113327 0.066325 0.136879 0.034360 0.041182 0.046459 0.092424 0.096794 0.051895 0.095685 1.896629 2.077820 1.818830 2.040213 1.881408 2.165608 1.263932 1.626917 1.650740 1.917537 1.675566 1.732601 1.797296 0.261731 0.166908 0.113304 0.326981 0.164016 0.525535 0.250930 0.144838 0.133207 0.109100 0.114330 0.220598 2.193941 1.953841 2.120530 1.962097 2.007282 2.034650 0.075552 0.055448 0.024082 0.243764 0 0.045685 1.155926 0.526037 0.502031 0.592218 0.542934 0.586922 0.046744 1.419446 0.808677 0.389088 0.390422 0.389126 0.387117 0.389669 0.389089 0.386073 0.386210 0.387490 
0.418515 0.423680 0.423531 0.423540 0.423402 0.423877 0.423847 0.422773 0.420686 0.420856 0.419577 0.420120 0.425114 0.418224 0.417902 0.419234 0.418675 0.417647 0.416653 0.425998 0.415960 0.418014 0.418699 0.419269 0.418557 0.418595 0.418488 0.419274 0.418708 0.418617 0.430724 0.431013 0.431070 0.431413 0.431346 0.431318 0.428932 0.428738 0.429708 0.429515 0.429859 0.428932 0.432378 0.432797 0.432899 0.432647 0.432820 0.429779 0.423526 0.423698 0.424107 0.423533 0.424485 0.424332 0.422368 0.422558 0.422535 0.423514 0.423198 0.422670 0.422687 0.421386 0.431487 0.432541 0.432359 0.422953 0.416256 0.416219 0.416174 0.416550 0.416110 0.416106 0.423537 0.423012 0.423357 0.422952 0.422892 0.423281 0.420551 0.419663 0.419472 0.419869 0.421180 0.420025 0.416969 0.427191 0.425551 0.423965 0.417033 0.426033 0.417332 0.426569 0.426055 0.417763 0.416674 0.426904 0.426475 0.422996 0.420049 0.420361 0.422136 0.416816 0.414695 0.418336 0.425225 0.425798 0.426907 0.425771 0.425838 1.882443 1.946489 1.665070 1.670637 1.786183 1.988781 1.800748 1.818927 1.854936 1.886973 2.060560 1.754943 1.769785 1.437230 1.761500 1.522895 1.452321 1.385480 1.646336 0.025851 0.039878 0.075100 0.040601 0.100288 0.033206 0.086190 0.018217 0.047620 0.051214 0.006308 0.050368 1.852155 2.036074 1.775464 1.998302 1.837761 2.124979 1.219252 1.582298 1.606405 1.873061 1.631462 1.688382 1.753235 0.217080 0.126296 0.073347 0.282184 0.119410 0.480182 0.208222 0.104782 0.087522 0.067103 0.068645 0.177324 2.153860 1.911574 2.079646 1.919734 1.965456 1.992536 0.035739 0.100737 0.066675 0.198079 0.045685 0 1.110515 0.482475 0.458856 0.548054 0.498858 0.542688 0.026780 1.374020 0.763157 0.419368 0.420631 0.419404 0.417503 0.419918 0.419369 0.416514 0.416644 0.417855 
1.457529 1.460263 1.460184 1.460189 1.460116 1.460366 1.460350 1.459783 1.458679 1.458769 1.458091 1.458380 1.461018 1.457373 1.457202 1.457908 1.457612 1.457065 1.456538 1.461485 1.456170 1.457262 1.457625 1.457927 1.457550 1.457570 1.457513 1.457931 1.457630 1.457582 1.463969 1.464121 1.464151 1.464330 1.464296 1.464281 1.463029 1.462927 1.463436 1.463335 1.463515 1.463028 1.464836 1.465056 1.465109 1.464977 1.465068 1.463473 1.460181 1.460271 1.460488 1.460184 1.460687 1.460606 1.459569 1.459670 1.459658 1.460175 1.460008 1.459729 1.459737 1.459049 1.464369 1.464921 1.464826 1.459878 1.456328 1.456308 1.456285 1.456484 1.456250 1.456249 1.460187 1.459909 1.460092 1.459878 1.459846 1.460052 1.458608 1.458138 1.458036 1.458246 1.458941 1.458329 1.456708 1.462113 1.461249 1.460413 1.456742 1.461503 1.456900 1.461785 1.461514 1.457128 1.456550 1.461962 1.461736 1.459900 1.458341 1.458506 1.459446 1.456624 1.455496 1.457433 1.461077 1.461379 1.461963 1.461365 1.461400 0.865411 0.932778 0.617671 0.614669 0.733886 0.988666 0.690277 0.709965 0.756803 0.802633 1.082173 0.687505 0.701018 0.332705 0.730728 0.428927 0.342067 0.278376 0.573110 1.098014 1.091042 1.050194 1.099534 1.032877 1.129920 1.196703 1.115492 1.066564 1.059310 1.104490 1.060254 0.761944 1.036249 0.728475 0.994585 0.776989 1.159848 0.161196 0.492928 0.527781 0.782429 0.561448 0.611257 0.679900 0.895460 0.997769 1.047864 0.830259 0.992492 0.630422 0.912818 1.019068 1.023621 1.049339 1.042277 0.956465 1.206177 0.899714 1.108338 0.903714 0.966907 0.981652 1.088148 1.211243 1.173872 0.914093 1.155926 1.110515 1 0.646218 0.673196 0.575704 0.624022 0.579827 1.114678 0.378111 0.392705 1.457980 1.458649 1.457999 1.456990 1.458272 1.457981 1.456465 1.456533 1.457177 
0.874952 0.879005 0.878889 0.878896 0.878787 0.879160 0.879136 0.878294 0.876656 0.876790 0.875786 0.876212 0.880128 0.874723 0.874469 0.875516 0.875077 0.874268 0.873488 0.880822 0.872943 0.874558 0.875096 0.875543 0.874984 0.875014 0.874930 0.875548 0.875103 0.875032 0.884521 0.884747 0.884791 0.885059 0.885007 0.884985 0.883119 0.882967 0.883726 0.883575 0.883844 0.883119 0.885814 0.886141 0.886221 0.886024 0.886159 0.883781 0.878884 0.879019 0.879340 0.878890 0.879636 0.879516 0.877976 0.878126 0.878107 0.878875 0.878627 0.878213 0.878226 0.877206 0.885117 0.885941 0.885799 0.878435 0.873177 0.873147 0.873112 0.873407 0.873061 0.873058 0.878893 0.878481 0.878752 0.878434 0.878387 0.878693 0.876551 0.875854 0.875703 0.876015 0.877044 0.876138 0.873737 0.881756 0.880472 0.879229 0.873788 0.880849 0.874022 0.881269 0.880866 0.874360 0.873505 0.881531 0.881195 0.878468 0.876156 0.876401 0.877794 0.873616 0.871948 0.874811 0.880216 0.880665 0.881533 0.880644 0.880696 1.401260 1.465773 1.182617 1.188329 1.303715 1.509384 1.333193 1.346476 1.376633 1.405984 1.583887 1.319104 1.287791 0.978508 1.279316 1.045282 0.983831 0.924555 1.165000 0.465769 0.456717 0.414661 0.464386 0.394484 0.496461 0.567184 0.491108 0.443844 0.432725 0.476974 0.432694 1.372112 1.556938 1.292995 1.518622 1.355376 1.650435 0.741244 1.103321 1.125761 1.393025 1.149933 1.207231 1.271566 0.266837 0.360766 0.413526 0.204157 0.363391 0.093156 0.275426 0.382804 0.400455 0.416963 0.417720 0.362987 1.682026 1.430854 1.603973 1.438753 1.486084 1.512219 0.467031 0.581153 0.540923 0.301545 0.526037 0.482475 0.646218 1 0.027251 0.070583 0.026336 0.066901 0.481501 0.956345 0.372988 0.875621 0.876613 0.875649 0.874156 0.876053 0.875622 0.873379 0.873481 0.874433 
0.854877 0.859033 0.858913 0.858920 0.858809 0.859191 0.859167 0.858303 0.856625 0.856762 0.855732 0.856169 0.860184 0.854642 0.854382 0.855455 0.855005 0.854176 0.853376 0.860895 0.852817 0.854473 0.855024 0.855483 0.854910 0.854941 0.854855 0.855488 0.855032 0.854959 0.864688 0.864919 0.864965 0.865240 0.865186 0.865164 0.863250 0.863094 0.863873 0.863718 0.863994 0.863250 0.866013 0.866349 0.866430 0.866229 0.866367 0.863930 0.858908 0.859047 0.859376 0.858914 0.859679 0.859557 0.857978 0.858131 0.858112 0.858900 0.858645 0.858221 0.858234 0.857188 0.865299 0.866144 0.865998 0.858448 0.853057 0.853026 0.852990 0.853293 0.852939 0.852936 0.858918 0.858496 0.858773 0.858447 0.858399 0.858712 0.856516 0.855802 0.855647 0.855967 0.857022 0.856093 0.853632 0.861853 0.860536 0.859262 0.853683 0.860923 0.853924 0.861354 0.860941 0.854270 0.853393 0.861622 0.861278 0.858482 0.856112 0.856363 0.857791 0.853507 0.851797 0.854733 0.860274 0.860734 0.861625 0.860713 0.860766 1.423943 1.488246 1.206644 1.212605 1.327672 1.531364 1.359815 1.372758 1.402216 1.430942 1.605080 1.346354 1.312318 1.005556 1.302644 1.071044 1.010478 0.951552 1.189865 0.441598 0.432256 0.390127 0.439776 0.369510 0.472027 0.543127 0.467958 0.421130 0.409511 0.453447 0.409337 1.397342 1.578838 1.316800 1.540701 1.379536 1.671121 0.767050 1.128832 1.150870 1.418255 1.174722 1.232161 1.296272 0.244460 0.336153 0.389193 0.183325 0.340143 0.106465 0.251134 0.358247 0.377916 0.392934 0.394877 0.345020 1.702131 1.453326 1.624918 1.461342 1.508054 1.534533 0.444423 0.556990 0.516461 0.281625 0.502031 0.458856 0.673196 0.027251 1 0.097730 0.052451 0.094144 0.457147 0.983368 0.397833 0.855563 0.856580 0.855592 0.854061 0.856006 0.855564 0.853264 0.853369 0.854345 
0.932946 0.936779 0.936669 0.936675 0.936573 0.936925 0.936903 0.936106 0.934558 0.934684 0.933734 0.934138 0.937841 0.932729 0.932489 0.933479 0.933064 0.932299 0.931561 0.938497 0.931045 0.932573 0.933082 0.933505 0.932976 0.933005 0.932925 0.933509 0.933089 0.933022 0.941994 0.942208 0.942250 0.942503 0.942454 0.942433 0.940669 0.940525 0.941243 0.941100 0.941354 0.940669 0.943217 0.943526 0.943601 0.943415 0.943543 0.941295 0.936664 0.936792 0.937096 0.936670 0.937375 0.937262 0.935806 0.935947 0.935930 0.936656 0.936422 0.936030 0.936042 0.935077 0.942558 0.943337 0.943202 0.936239 0.931267 0.931239 0.931205 0.931485 0.931158 0.931155 0.936673 0.936284 0.936540 0.936239 0.936195 0.936483 0.934458 0.933799 0.933656 0.933951 0.934925 0.934068 0.931797 0.939380 0.938166 0.936990 0.931845 0.938522 0.932066 0.938919 0.938539 0.932386 0.931577 0.939167 0.938850 0.936271 0.934085 0.934317 0.935633 0.931682 0.930104 0.932812 0.937924 0.938348 0.939169 0.938328 0.938377 1.339389 1.404361 1.117766 1.122916 1.238973 1.449103 1.263096 1.276931 1.308400 1.339030 1.525428 1.248981 1.221794 0.907941 1.216011 0.976747 0.913713 0.854020 1.098303 0.532335 0.523786 0.481922 0.531689 0.462480 0.563423 0.633400 0.555836 0.507915 0.497712 0.542401 0.497930 1.304595 1.496827 1.228598 1.458108 1.290165 1.593150 0.672714 1.035281 1.058555 1.325507 1.083409 1.140385 1.205182 0.331192 0.428264 0.480460 0.266794 0.428657 0.099900 0.342693 0.450165 0.464361 0.483385 0.482101 0.418671 1.626113 1.369459 1.546094 1.377084 1.425840 1.451160 0.530841 0.647538 0.607875 0.361436 0.592218 0.548054 0.575704 0.070583 0.097730 1 0.049407 0.006348 0.548350 0.887842 0.314593 0.933579 0.934517 0.933605 0.932193 0.933987 0.933580 0.931458 0.931554 0.932455 
0.886162 0.890083 0.889970 0.889976 0.889872 0.890232 0.890209 0.889394 0.887810 0.887940 0.886968 0.887381 0.891169 0.885940 0.885695 0.886707 0.886282 0.885500 0.884745 0.891840 0.884218 0.885780 0.886301 0.886734 0.886193 0.886222 0.886140 0.886738 0.886308 0.886239 0.895418 0.895637 0.895680 0.895939 0.895889 0.895867 0.894062 0.893915 0.894649 0.894503 0.894763 0.894062 0.896669 0.896986 0.897063 0.896872 0.897003 0.894703 0.889965 0.890096 0.890406 0.889971 0.890693 0.890577 0.889087 0.889232 0.889214 0.889957 0.889717 0.889316 0.889329 0.888342 0.895995 0.896792 0.896655 0.889531 0.884444 0.884416 0.884382 0.884668 0.884333 0.884330 0.889974 0.889576 0.889838 0.889530 0.889485 0.889780 0.887708 0.887034 0.886888 0.887190 0.888186 0.887309 0.884987 0.892743 0.891501 0.890299 0.885036 0.891866 0.885262 0.892272 0.891883 0.885589 0.884762 0.892526 0.892201 0.889563 0.887327 0.887564 0.888910 0.884869 0.883256 0.886025 0.891254 0.891688 0.892528 0.891668 0.891718 1.387329 1.452141 1.166626 1.171918 1.287810 1.496463 1.312003 1.326148 1.357807 1.388338 1.572065 1.294933 1.270932 0.955965 1.264425 1.026148 0.962617 0.902224 1.147567 0.482996 0.474402 0.432525 0.482292 0.413080 0.514049 0.584116 0.506807 0.459020 0.448614 0.493231 0.448785 1.353969 1.544124 1.277340 1.505558 1.339126 1.639297 0.722118 1.084684 1.107892 1.374881 1.132643 1.189674 1.254395 0.282143 0.378858 0.431083 0.218049 0.379487 0.076515 0.293288 0.400762 0.415488 0.434057 0.433125 0.372497 1.671662 1.417230 1.592490 1.424955 1.473184 1.498814 0.482016 0.598232 0.558505 0.313633 0.542934 0.498858 0.624022 0.026336 0.052451 0.049407 1 0.044515 0.498986 0.931072 0.346661 0.886809 0.887768 0.886836 0.885392 0.887227 0.886810 0.884640 0.884738 0.885660 
0.926944 0.930765 0.930655 0.930662 0.930560 0.930911 0.930889 0.930094 0.928550 0.928676 0.927729 0.928132 0.931824 0.926727 0.926488 0.927474 0.927061 0.926298 0.925562 0.932478 0.925048 0.926571 0.927078 0.927501 0.926974 0.927002 0.926922 0.927505 0.927085 0.927019 0.935966 0.936178 0.936221 0.936473 0.936424 0.936403 0.934644 0.934501 0.935216 0.935074 0.935327 0.934644 0.937185 0.937493 0.937568 0.937383 0.937510 0.935269 0.930651 0.930778 0.931081 0.930656 0.931360 0.931247 0.929795 0.929936 0.929918 0.930643 0.930409 0.930018 0.930030 0.929068 0.936528 0.937304 0.937170 0.930227 0.925269 0.925241 0.925208 0.925486 0.925160 0.925157 0.930659 0.930271 0.930527 0.930227 0.930182 0.930470 0.928451 0.927793 0.927651 0.927945 0.928916 0.928061 0.925798 0.933359 0.932148 0.930976 0.925845 0.932503 0.926066 0.932899 0.932520 0.926385 0.925578 0.933147 0.932830 0.930259 0.928079 0.928310 0.929623 0.925683 0.924110 0.926810 0.931907 0.932330 0.933149 0.932310 0.932359 1.345238 1.410241 1.123351 1.128436 1.244566 1.455057 1.267554 1.281633 1.313462 1.344329 1.531481 1.252248 1.227236 0.911938 1.221747 0.981751 0.918167 0.858097 1.103649 0.527102 0.518631 0.476807 0.526570 0.457499 0.558245 0.628103 0.550370 0.502391 0.492286 0.537018 0.492533 1.309799 1.502789 1.234228 1.464047 1.295703 1.599255 0.677737 1.040392 1.063821 1.330710 1.088782 1.145707 1.210571 0.325756 0.423202 0.475293 0.261244 0.423282 0.093679 0.337622 0.445073 0.458831 0.478143 0.476613 0.412624 1.632272 1.375341 1.552174 1.382947 1.431797 1.457064 0.525287 0.642262 0.602689 0.355626 0.586922 0.542688 0.579827 0.066901 0.094144 0.006348 0.044515 1 0.543157 0.890352 0.314652 0.927574 0.928509 0.927600 0.926192 0.927981 0.927575 0.925459 0.925555 0.926453 
0.433057 0.438405 0.438251 0.438260 0.438117 0.438608 0.438578 0.437466 0.435305 0.435481 0.434156 0.434719 0.439889 0.432755 0.432421 0.433801 0.433223 0.432157 0.431127 0.440804 0.430408 0.432537 0.433247 0.433837 0.433100 0.433139 0.433028 0.433843 0.433256 0.433162 0.445692 0.445991 0.446050 0.446404 0.446335 0.446306 0.443839 0.443638 0.444641 0.444441 0.444797 0.443838 0.447402 0.447835 0.447940 0.447680 0.447858 0.444715 0.438245 0.438423 0.438847 0.438252 0.439238 0.439079 0.437046 0.437243 0.437219 0.438233 0.437906 0.437359 0.437377 0.436030 0.446481 0.447570 0.447382 0.437652 0.430716 0.430677 0.430631 0.431020 0.430564 0.430560 0.438257 0.437713 0.438071 0.437651 0.437589 0.437992 0.435166 0.434246 0.434047 0.434458 0.435817 0.434621 0.431455 0.442038 0.440341 0.438700 0.431521 0.440839 0.431830 0.441394 0.440862 0.432277 0.431149 0.441741 0.441297 0.437696 0.434645 0.434969 0.436806 0.431296 0.429098 0.432871 0.440004 0.440596 0.441744 0.440569 0.440638 1.879232 1.942981 1.663781 1.669728 1.784788 1.984624 1.804936 1.822092 1.856444 1.887259 2.055405 1.763449 1.769291 1.442630 1.759196 1.524559 1.456132 1.390504 1.646384 0.017056 0.025167 0.067252 0.019853 0.090236 0.015246 0.086683 0.044076 0.065394 0.061517 0.030035 0.058918 1.852945 2.031795 1.773843 1.994265 1.836682 2.119194 1.220667 1.583498 1.606864 1.873857 1.631372 1.688555 1.753040 0.219297 0.121196 0.067976 0.284599 0.122377 0.484374 0.206084 0.099059 0.097872 0.065367 0.079612 0.194138 2.147399 1.908077 2.074188 1.916386 1.961295 1.988802 0.060263 0.100070 0.059538 0.206631 0.046744 0.026780 1.114678 0.481501 0.457147 0.548350 0.498986 0.543157 0 1.383785 0.772588 0.433940 0.435248 0.433977 0.432007 0.434510 0.433941 0.430983 0.431117 0.432373 
1.663609 1.665131 1.665087 1.665090 1.665049 1.665189 1.665180 1.664864 1.664249 1.664300 1.663922 1.664083 1.665550 1.663520 1.663424 1.663818 1.663653 1.663347 1.663054 1.665810 1.662848 1.663458 1.663660 1.663829 1.663619 1.663631 1.663599 1.663832 1.663664 1.663638 1.667189 1.667272 1.667289 1.667389 1.667369 1.667361 1.666667 1.666611 1.666893 1.666837 1.666937 1.666667 1.667668 1.667790 1.667819 1.667746 1.667796 1.666913 1.665085 1.665136 1.665256 1.665087 1.665367 1.665322 1.664745 1.664801 1.664795 1.665082 1.664989 1.664834 1.664838 1.664455 1.667410 1.667716 1.667663 1.664916 1.662937 1.662926 1.662913 1.663025 1.662894 1.662893 1.665089 1.664935 1.665036 1.664917 1.664899 1.665014 1.664210 1.663948 1.663891 1.664008 1.664395 1.664055 1.663150 1.666159 1.665679 1.665214 1.663169 1.665820 1.663257 1.665977 1.665827 1.663384 1.663061 1.666075 1.665949 1.664929 1.664061 1.664152 1.664676 1.663102 1.662471 1.663554 1.665583 1.665751 1.666075 1.665743 1.665763 0.933047 0.994267 0.694988 0.679225 0.777141 1.057596 0.543583 0.597533 0.694325 0.772326 1.161457 0.388198 0.722579 0.247129 0.805433 0.471778 0.334170 0.255068 0.617363 1.366729 1.362541 1.324940 1.371716 1.312101 1.398748 1.458132 1.375031 1.327085 1.323882 1.367733 1.325739 0.723301 1.099597 0.780963 1.058923 0.798197 1.242903 0.443228 0.524270 0.574277 0.739182 0.615584 0.636784 0.697005 1.171830 1.276692 1.321267 1.109832 1.263156 0.913814 1.196435 1.296102 1.287012 1.320426 1.305848 1.203371 1.299494 0.968083 1.191267 0.966705 1.040332 1.039782 1.346010 1.472777 1.440338 1.177157 1.419446 1.374020 0.378111 0.956345 0.983368 0.887842 0.931072 0.890352 1.383785 0 0.611229 1.663859 1.664232 1.663869 1.663307 1.664021 1.663859 1.663013 1.663051 1.663411 
1.076661 1.078956 1.078890 1.078894 1.078832 1.079043 1.079030 1.078553 1.077625 1.077701 1.077132 1.077374 1.079591 1.076529 1.076386 1.076978 1.076730 1.076271 1.075831 1.079984 1.075522 1.076436 1.076740 1.076994 1.076678 1.076695 1.076647 1.076997 1.076745 1.076705 1.082082 1.082209 1.082235 1.082387 1.082357 1.082345 1.081287 1.081201 1.081631 1.081545 1.081698 1.081287 1.082814 1.083000 1.083045 1.082934 1.083010 1.081662 1.078887 1.078963 1.079145 1.078890 1.079313 1.079245 1.078373 1.078458 1.078447 1.078882 1.078742 1.078507 1.078514 1.077936 1.082420 1.082887 1.082806 1.078632 1.075655 1.075638 1.075618 1.075786 1.075590 1.075588 1.078892 1.078659 1.078812 1.078632 1.078606 1.078779 1.077566 1.077171 1.077085 1.077262 1.077845 1.077332 1.075973 1.080514 1.079787 1.079082 1.076001 1.080000 1.076134 1.080238 1.080010 1.076325 1.075840 1.080387 1.080196 1.078651 1.077342 1.077480 1.078269 1.075902 1.074958 1.076580 1.079641 1.079896 1.080388 1.079884 1.079913 1.251127 1.318465 1.006855 1.005287 1.124751 1.372061 1.062106 1.090527 1.146190 1.194873 1.461700 0.992298 1.093447 0.692001 1.117852 0.821167 0.723583 0.644798 0.965519 0.755532 0.751315 0.713863 0.760495 0.701494 0.787571 0.847706 0.764639 0.716426 0.712838 0.756881 0.714640 1.153482 1.420041 1.118526 1.378800 1.169005 1.537136 0.540408 0.885437 0.920396 1.173817 0.953546 1.003925 1.072522 0.561451 0.666181 0.710121 0.500623 0.651964 0.311076 0.587380 0.685286 0.675986 0.709207 0.694843 0.594622 1.579775 1.284702 1.486505 1.289596 1.349734 1.367210 0.735772 0.862373 0.829340 0.565974 0.808677 0.763157 0.392705 0.372988 0.397833 0.314593 0.346661 0.314652 0.772588 0.611229 0 1.077038 1.077600 1.077054 1.076209 1.077283 1.077039 1.075769 1.075826 1.076365 
0.001055 0.005290 0.005108 0.005119 0.004949 0.005531 0.005496 0.004180 0.001617 0.001826 0.000254 0.000921 0.007048 0.001407 0.001804 0.000164 0.000851 0.002115 0.003347 0.008130 0.004201 0.001668 0.000823 0.000123 0.001000 0.000954 0.001085 0.000118 0.000812 0.000926 0.013896 0.014248 0.014318 0.014735 0.014654 0.014619 0.011712 0.011475 0.012658 0.012422 0.012842 0.011711 0.015911 0.016420 0.016544 0.016238 0.016448 0.012746 0.005102 0.005313 0.005814 0.005111 0.006276 0.006089 0.003681 0.003915 0.003886 0.005087 0.004700 0.004052 0.004075 0.002480 0.014826 0.016108 0.015887 0.004402 0.003836 0.003883 0.003938 0.003474 0.004018 0.004022 0.005116 0.004472 0.004895 0.004398 0.004324 0.004801 0.001452 0.000360 0.000126 0.000613 0.002224 0.000805 0.002957 0.009586 0.007582 0.005641 0.002879 0.008171 0.002510 0.008827 0.008198 0.001978 0.003321 0.009236 0.008713 0.004453 0.000837 0.001221 0.003400 0.003142 0.005760 0.001272 0.007184 0.007884 0.009240 0.007852 0.007934 2.271587 2.337003 2.044219 2.047425 2.165344 2.382492 2.138981 2.165552 2.214162 2.254727 2.458864 2.052001 2.143390 1.769030 2.146116 1.883529 1.797328 1.721309 2.017154 0.443630 0.457009 0.494287 0.453744 0.519601 0.423348 0.356884 0.404559 0.443813 0.459377 0.422847 0.461039 2.216600 2.430271 2.156044 2.391387 2.214733 2.525955 1.584869 1.945726 1.974759 2.237339 2.003275 2.058091 2.124985 0.613392 0.542594 0.491880 0.672245 0.524951 0.848527 0.616257 0.522366 0.483993 0.484179 0.469847 0.515101 2.557595 2.302136 2.479278 2.309483 2.359248 2.384087 0.420741 0.348983 0.388586 0.574117 0.389088 0.419368 1.457980 0.875621 0.855563 0.933579 0.886809 0.927574 0.433940 1.663859 1.077038 0 0.001553 0.000044 0.002298 0.000677 0.000002 0.003516 0.003355 0.001862 
