2.296226 2.349133 2.347550 2.347910 2.346158 2.351248 2.353993 2.343411 2.320816 2.321345 2.309232 2.314032 2.371559 2.302297 2.299735 2.312735 2.307406 2.299191 2.282171 2.378005 2.276122 2.297399 2.305919 2.310767 2.301791 2.301590 2.302114 2.309510 2.306664 2.303133 2.426497 2.429960 2.430619 2.434382 2.433697 2.433300 2.406063 2.404048 2.415005 2.413137 2.416635 2.406977 2.446075 2.451089 2.452341 2.449492 2.451499 2.419341 2.351744 2.352899 2.356189 2.350983 2.360394 2.358150 2.335788 2.338062 2.337479 2.347992 2.344869 2.339089 2.346058 2.332847 2.435781 2.447478 2.445709 2.348406 2.278411 2.277630 2.277114 2.281458 2.276517 2.276007 2.351009 2.344232 2.346865 2.342974 2.342857 2.346066 2.319162 2.309072 2.308189 2.311843 2.324997 2.314232 2.283977 2.388695 2.372283 2.354686 2.283985 2.375561 2.287071 2.383143 2.377009 2.295187 2.283670 2.387094 2.383249 2.346094 2.317446 2.320913 2.339014 2.287756 2.265879 2.300603 2.371337 2.375945 2.388981 2.376359 2.378288 0.260931 0.267979 0.250205 0.246162 0.255927 0.274806 0.108888 0.142641 0.181708 0.205108 0.284279 0.117065 0.226989 0.102273 0.244668 0.178110 0.135292 0.105371 0.210633 0.084079 0.073745 0.053877 0.075142 0.045057 0.096787 0.169146 0.132706 0.112382 0.098168 0.113544 0.088329 0.210657 0.276527 0.250021 0.272493 0.250436 0.289831 0.179584 0.213384 0.224436 0.212922 0.227965 0.233073 0.241216 0.035338 0.040727 0.065332 0.030030 0.063268 0.037716 1 0.056949 0.093616 0.073823 0.105106 0.187454 0.296616 0.280016 0.296164 0.265005 0.284933 0.285005 0.126181 0.173804 0.133085 0.080935 0.121336 0.101181 0.120386 0.093032 0.092545 0.098199 0.089491 0.095426 0.095284 0.123878 0.107708 2.313334 2.326227 2.314240 2.293014 2.318549 2.311714 2.284504 2.286656 2.298028 
2.247872 2.300519 2.298945 2.299304 2.297562 2.302623 2.305355 2.294833 2.272353 2.272879 2.260823 2.265602 2.322819 2.253930 2.251380 2.264321 2.259017 2.250844 2.233882 2.329220 2.227858 2.249050 2.257536 2.262359 2.253421 2.253220 2.253743 2.261106 2.258275 2.254757 2.377350 2.380784 2.381438 2.385169 2.384490 2.384096 2.357076 2.355077 2.365950 2.364098 2.367567 2.357985 2.396761 2.401730 2.402971 2.400148 2.402137 2.370255 2.303119 2.304267 2.307536 2.302362 2.311717 2.309485 2.287247 2.289510 2.288929 2.299385 2.296280 2.290531 2.297470 2.284331 2.386556 2.398151 2.396398 2.299804 2.230136 2.229357 2.228843 2.233171 2.228249 2.227740 2.302388 2.295648 2.298265 2.294395 2.294280 2.297470 2.270708 2.260664 2.259787 2.263423 2.276514 2.265801 2.235677 2.339835 2.323533 2.306044 2.235685 2.326788 2.238759 2.334322 2.328229 2.246847 2.235376 2.338247 2.334429 2.297503 2.269005 2.272456 2.290464 2.239451 2.217655 2.252239 2.322596 2.327173 2.340123 2.327586 2.329503 0.317488 0.324511 0.306772 0.302769 0.312511 0.331300 0.164364 0.199356 0.238657 0.262004 0.340720 0.098194 0.283756 0.157570 0.301297 0.235053 0.191997 0.160988 0.267465 0.030864 0.026803 0.013992 0.032141 0.021613 0.048743 0.114834 0.076487 0.058704 0.043714 0.056784 0.032862 0.267529 0.333027 0.306633 0.329008 0.307076 0.346253 0.236474 0.270197 0.281184 0.269786 0.284693 0.289791 0.297900 0.036621 0.017035 0.011408 0.048160 0.016565 0.077085 0.056949 1 0.043131 0.017251 0.052264 0.140513 0.352989 0.336450 0.352531 0.321549 0.341347 0.341445 0.072044 0.123262 0.084218 0.047667 0.067292 0.044258 0.177014 0.149885 0.149303 0.155140 0.146434 0.152374 0.043714 0.101184 0.086966 2.264915 2.277746 2.265818 2.244683 2.270105 2.263302 2.236208 2.238353 2.249678 
2.236440 2.288707 2.287144 2.287501 2.285774 2.290792 2.293505 2.283072 2.260761 2.261281 2.249311 2.254056 2.310820 2.242477 2.239944 2.252800 2.247532 2.239419 2.222546 2.317155 2.216556 2.237623 2.246060 2.250847 2.241964 2.241763 2.242286 2.249598 2.246791 2.243291 2.364750 2.368143 2.368788 2.372473 2.371802 2.371413 2.344714 2.342737 2.353487 2.351657 2.355086 2.345614 2.383914 2.388815 2.390039 2.387255 2.389217 2.357747 2.291290 2.292427 2.295666 2.290537 2.299810 2.297597 2.275541 2.277787 2.277210 2.287582 2.284503 2.278800 2.285694 2.272660 2.373843 2.385285 2.383556 2.288008 2.218818 2.218043 2.217532 2.221837 2.216941 2.216435 2.290564 2.283877 2.286472 2.282634 2.282519 2.285683 2.259128 2.249151 2.248284 2.251894 2.264891 2.254256 2.224325 2.327661 2.311520 2.294188 2.224331 2.314742 2.227389 2.322206 2.316171 2.235435 2.224030 2.326091 2.322313 2.285722 2.257444 2.260872 2.278744 2.228088 2.206414 2.240790 2.310596 2.315126 2.327951 2.315537 2.317438 0.353400 0.360484 0.342670 0.338549 0.348348 0.367376 0.193711 0.231305 0.272398 0.296501 0.376928 0.073530 0.318964 0.186771 0.337003 0.269059 0.223985 0.190679 0.302387 0.047051 0.055631 0.055827 0.061925 0.064685 0.064723 0.102861 0.044492 0.020098 0.012126 0.032897 0.016714 0.302193 0.369082 0.342389 0.365027 0.342732 0.382506 0.271124 0.305214 0.316484 0.304499 0.320070 0.325194 0.333419 0.061797 0.058830 0.044285 0.073137 0.030659 0.100556 0.093616 0.043131 1 0.029079 0.012477 0.097397 0.389359 0.372683 0.388916 0.357493 0.377627 0.377655 0.033611 0.119480 0.088814 0.029264 0.064005 0.033068 0.208895 0.185325 0.185156 0.189791 0.181151 0.186882 0.055707 0.072817 0.063152 2.253387 2.266127 2.254284 2.233282 2.258540 2.251782 2.224861 2.226994 2.238251 
2.235915 2.288451 2.286880 2.287238 2.285501 2.290549 2.293275 2.282780 2.260350 2.260874 2.248843 2.253611 2.310696 2.241967 2.239422 2.252338 2.247045 2.238889 2.221954 2.317077 2.215939 2.237094 2.245566 2.250379 2.241457 2.241256 2.241779 2.249127 2.246303 2.242790 2.365052 2.368474 2.369125 2.372843 2.372166 2.371773 2.344847 2.342854 2.353692 2.351846 2.355303 2.345753 2.384391 2.389341 2.390576 2.387764 2.389745 2.357983 2.291046 2.292190 2.295451 2.290290 2.299621 2.297394 2.275210 2.277467 2.276888 2.287319 2.284222 2.278487 2.285412 2.272304 2.374225 2.385775 2.384029 2.287741 2.218212 2.217435 2.216921 2.221243 2.216328 2.215821 2.290316 2.283591 2.286203 2.282342 2.282226 2.285409 2.258708 2.248683 2.247810 2.251438 2.264501 2.253811 2.223744 2.327661 2.311406 2.293962 2.223751 2.314651 2.226820 2.322165 2.316089 2.234896 2.223444 2.326077 2.322272 2.285444 2.257010 2.260455 2.278423 2.227514 2.205754 2.240277 2.310473 2.315036 2.327949 2.315448 2.317361 0.334595 0.341626 0.323876 0.319860 0.329610 0.348426 0.180229 0.215822 0.255462 0.278930 0.357859 0.094334 0.300780 0.173382 0.318381 0.251895 0.208460 0.176920 0.284448 0.023444 0.027803 0.027546 0.034217 0.037259 0.043173 0.101200 0.059245 0.042136 0.027088 0.039721 0.015957 0.284480 0.350151 0.323723 0.346128 0.324156 0.363396 0.253407 0.287193 0.298218 0.286744 0.301736 0.306839 0.314963 0.049405 0.034284 0.015229 0.061492 0.017276 0.090721 0.073823 0.017251 0.029079 1 0.036234 0.125373 0.370143 0.353591 0.369686 0.338661 0.358492 0.358584 0.055168 0.112140 0.075229 0.043393 0.054878 0.028121 0.193432 0.166848 0.166319 0.171998 0.163289 0.169206 0.035679 0.095769 0.083180 2.252930 2.265734 2.253831 2.232735 2.258109 2.251319 2.224277 2.226417 2.237723 
2.225315 2.277528 2.275968 2.276325 2.274599 2.279611 2.282322 2.271901 2.249614 2.250133 2.238175 2.242915 2.299616 2.231349 2.228818 2.241662 2.236399 2.228294 2.211434 2.305943 2.205449 2.226498 2.234928 2.239710 2.230835 2.230635 2.231157 2.238462 2.235658 2.232161 2.353467 2.356854 2.357498 2.361176 2.360506 2.360118 2.333462 2.331488 2.342221 2.340394 2.343817 2.334360 2.372597 2.377491 2.378712 2.375933 2.377891 2.346475 2.280109 2.281244 2.284479 2.279357 2.288619 2.286408 2.264377 2.266621 2.266044 2.276405 2.273329 2.267632 2.274521 2.261501 2.362544 2.373966 2.372240 2.276832 2.207709 2.206934 2.206424 2.210725 2.205833 2.205328 2.279384 2.272704 2.275296 2.271462 2.271348 2.274508 2.247982 2.238015 2.237149 2.240754 2.253740 2.243115 2.213210 2.316433 2.300314 2.283003 2.213217 2.303532 2.216272 2.310986 2.304959 2.224312 2.212917 2.314866 2.311093 2.274548 2.246300 2.249725 2.267578 2.216972 2.195315 2.229662 2.299393 2.303916 2.316724 2.304327 2.306226 0.365369 0.372447 0.354638 0.350531 0.360326 0.379326 0.206122 0.243607 0.284582 0.308621 0.388862 0.079850 0.331012 0.199183 0.348995 0.281216 0.236281 0.203075 0.314463 0.049086 0.059821 0.063777 0.065754 0.073326 0.064365 0.093178 0.032282 0.007630 0.009809 0.023949 0.020679 0.314297 0.381036 0.354376 0.376985 0.354733 0.394434 0.283216 0.317280 0.328520 0.316599 0.332098 0.337221 0.345434 0.074016 0.068760 0.051130 0.085478 0.041843 0.113024 0.105106 0.052264 0.012477 0.036234 1 0.089277 0.401272 0.384612 0.400827 0.369459 0.389550 0.389589 0.021312 0.111332 0.083677 0.040428 0.058094 0.029377 0.221187 0.197255 0.197030 0.201822 0.193164 0.198925 0.055175 0.077779 0.070222 2.242248 2.254975 2.243144 2.222161 2.247396 2.240644 2.213748 2.215879 2.227127 
2.210568 2.261900 2.260369 2.260721 2.259028 2.263942 2.266609 2.256392 2.234494 2.235001 2.223239 2.227902 2.283563 2.216549 2.214058 2.226703 2.221524 2.213558 2.196907 2.289742 2.191006 2.211761 2.220073 2.224773 2.216027 2.215828 2.216347 2.223536 2.220785 2.217332 2.336066 2.339359 2.339986 2.343557 2.342907 2.342530 2.316593 2.314669 2.325127 2.323349 2.326680 2.317472 2.354643 2.359386 2.360570 2.357877 2.359774 2.329278 2.264443 2.265554 2.268720 2.263703 2.272777 2.270609 2.248994 2.251199 2.250631 2.260799 2.257782 2.252191 2.258976 2.246196 2.344889 2.355968 2.354295 2.261241 2.193229 2.192463 2.191958 2.196205 2.191376 2.190877 2.263730 2.257173 2.259714 2.255951 2.255841 2.258940 2.232890 2.223079 2.222234 2.225778 2.238549 2.228103 2.198648 2.299984 2.284230 2.267276 2.198652 2.287374 2.201666 2.294668 2.288774 2.209607 2.198370 2.298459 2.294776 2.258993 2.231249 2.234622 2.252160 2.202384 2.181013 2.214874 2.283339 2.287758 2.300280 2.288163 2.290025 0.440539 0.447647 0.429897 0.425639 0.435425 0.454636 0.275160 0.314817 0.357439 0.382220 0.464311 0.099712 0.405422 0.268368 0.423998 0.354545 0.307774 0.272716 0.388646 0.136251 0.148277 0.152820 0.153821 0.162011 0.147216 0.133282 0.081849 0.084460 0.098884 0.098664 0.109950 0.388071 0.456292 0.429402 0.452220 0.429589 0.469910 0.357490 0.391572 0.403111 0.390417 0.406769 0.411866 0.420170 0.152685 0.156042 0.140393 0.161712 0.127208 0.183421 0.187454 0.140513 0.097397 0.125373 0.089277 1 0.476893 0.460140 0.476477 0.444642 0.465114 0.465032 0.074279 0.158653 0.151214 0.107329 0.128198 0.112422 0.293036 0.274620 0.274935 0.278023 0.269724 0.275032 0.138637 0.090713 0.099827 2.227274 2.239790 2.228157 2.207485 2.232337 2.225690 2.199196 2.201301 2.212387 
2.529356 2.583587 2.581959 2.582327 2.580523 2.585766 2.588576 2.577677 2.554490 2.555039 2.542634 2.547548 2.606675 2.535486 2.532866 2.546157 2.540705 2.532280 2.514977 2.613359 2.508812 2.530503 2.539189 2.544160 2.535000 2.534797 2.535323 2.542891 2.539962 2.536371 2.663817 2.667435 2.668124 2.672064 2.671347 2.670929 2.642507 2.640409 2.651819 2.649870 2.653520 2.643453 2.684316 2.689580 2.690895 2.687901 2.690010 2.656322 2.586254 2.587448 2.590846 2.585475 2.595182 2.592871 2.569865 2.572197 2.571601 2.582412 2.579196 2.573255 2.580374 2.566795 2.673523 2.685790 2.683933 2.582795 2.511156 2.510362 2.509839 2.514257 2.509231 2.508712 2.585501 2.578534 2.581248 2.577246 2.577122 2.580428 2.552795 2.542474 2.541557 2.545305 2.558778 2.547744 2.516840 2.624453 2.607455 2.589293 2.516852 2.610851 2.519994 2.618688 2.612343 2.528244 2.516506 2.622782 2.618792 2.580430 2.551012 2.554555 2.573135 2.520643 2.498371 2.533783 2.606457 2.611233 2.624728 2.611655 2.613642 0.036402 0.029319 0.046998 0.051273 0.041524 0.022310 0.203220 0.163131 0.120153 0.095202 0.012611 0.385063 0.071698 0.209717 0.052940 0.122696 0.169845 0.205221 0.088457 0.376271 0.363646 0.346829 0.362375 0.336587 0.383028 0.456945 0.429269 0.408693 0.394727 0.409768 0.384934 0.089301 0.020708 0.047550 0.024758 0.047458 0.007046 0.119431 0.085497 0.073894 0.086954 0.070221 0.065168 0.056875 0.327816 0.336105 0.359820 0.317191 0.359622 0.293504 0.296616 0.352989 0.389359 0.370143 0.401272 0.476893 0 0.016753 0.000509 0.032315 0.011779 0.011899 0.422513 0.453831 0.414819 0.370856 0.411390 0.396637 0.184200 0.204033 0.204247 0.199732 0.208304 0.202679 0.384918 0.394298 0.380805 2.546780 2.559989 2.547706 2.526032 2.552122 2.545135 2.517342 2.519530 2.531131 
2.517249 2.571409 2.569783 2.570151 2.568350 2.573584 2.576391 2.565509 2.542355 2.542902 2.530512 2.535421 2.594460 2.523377 2.520759 2.534035 2.528589 2.520176 2.502887 2.601131 2.496728 2.518398 2.527075 2.532040 2.522889 2.522686 2.523212 2.530771 2.527846 2.524259 2.651476 2.655085 2.655773 2.659702 2.658987 2.658571 2.630217 2.628123 2.639508 2.637563 2.641204 2.631161 2.671922 2.677171 2.678482 2.675497 2.677600 2.644000 2.574072 2.575264 2.578656 2.573295 2.582985 2.580678 2.557707 2.560036 2.559441 2.570236 2.567025 2.561093 2.568203 2.554644 2.661158 2.673392 2.671540 2.570621 2.499069 2.498276 2.497753 2.502167 2.497145 2.496627 2.573320 2.566365 2.569073 2.565078 2.564954 2.568255 2.540662 2.530353 2.529437 2.533180 2.546637 2.535617 2.504747 2.612202 2.595237 2.577106 2.504759 2.598626 2.507898 2.606449 2.600115 2.516141 2.504415 2.610535 2.606553 2.568259 2.538882 2.542421 2.560975 2.508549 2.486298 2.521673 2.594242 2.599009 2.612477 2.599430 2.601413 0.019695 0.012672 0.030247 0.034532 0.024814 0.005731 0.186553 0.146467 0.103495 0.078550 0.004275 0.368390 0.055013 0.193030 0.036211 0.105991 0.153150 0.188529 0.071751 0.359910 0.347336 0.330401 0.346135 0.320176 0.366868 0.440859 0.412691 0.392041 0.378103 0.393233 0.368342 0.072648 0.004412 0.030833 0.008194 0.030792 0.009823 0.102684 0.068786 0.057174 0.070304 0.053500 0.048465 0.040187 0.311117 0.319585 0.343358 0.300470 0.342983 0.276751 0.280016 0.336450 0.372683 0.353591 0.384612 0.460140 0.016753 0 0.016338 0.015637 0.004975 0.004999 0.405860 0.438036 0.398876 0.354113 0.395155 0.380154 0.167473 0.187361 0.187601 0.183018 0.191600 0.185962 0.368656 0.377619 0.364093 2.534657 2.547849 2.535582 2.513931 2.539992 2.533013 2.505251 2.507437 2.519026 
2.528852 2.583083 2.581455 2.581823 2.580019 2.585262 2.588072 2.577173 2.553986 2.554536 2.542130 2.547045 2.606171 2.534982 2.532362 2.545654 2.540201 2.531776 2.514474 2.612855 2.508309 2.529999 2.538685 2.543657 2.534496 2.534293 2.534819 2.542387 2.539458 2.535868 2.663312 2.666930 2.667619 2.671559 2.670842 2.670424 2.642003 2.639904 2.651314 2.649366 2.653015 2.642948 2.683811 2.689075 2.690389 2.687396 2.689505 2.655817 2.585750 2.586943 2.590342 2.584971 2.594678 2.592367 2.569361 2.571693 2.571097 2.581908 2.578692 2.572751 2.579870 2.566291 2.673018 2.685285 2.683427 2.582292 2.510652 2.509859 2.509336 2.513754 2.508727 2.508209 2.584996 2.578031 2.580744 2.576742 2.576618 2.579924 2.552292 2.541970 2.541053 2.544801 2.558275 2.547240 2.516336 2.623949 2.606951 2.588789 2.516349 2.610347 2.519490 2.618184 2.611838 2.527740 2.516003 2.622278 2.618288 2.579926 2.550508 2.554051 2.572631 2.520139 2.497868 2.533279 2.605953 2.610729 2.624224 2.611151 2.613137 0.036002 0.028926 0.046585 0.050866 0.041124 0.021917 0.202833 0.162744 0.119767 0.094816 0.012220 0.384675 0.071305 0.209326 0.052537 0.122300 0.169451 0.204829 0.088061 0.375801 0.363174 0.346364 0.361899 0.336120 0.382550 0.456463 0.428814 0.408246 0.394277 0.409309 0.384481 0.088914 0.020326 0.047149 0.024369 0.047067 0.006682 0.119021 0.085099 0.073494 0.086568 0.069821 0.064771 0.056481 0.327377 0.335645 0.359357 0.316757 0.359174 0.293086 0.296164 0.352531 0.388916 0.369686 0.400827 0.476477 0.000509 0.016338 0 0.031919 0.011363 0.011512 0.422066 0.453340 0.414333 0.370428 0.410914 0.396174 0.183799 0.203590 0.203801 0.199296 0.207866 0.202244 0.384444 0.393909 0.380408 2.546277 2.559486 2.547202 2.525528 2.551618 2.544631 2.516839 2.519026 2.530627 
2.507586 2.561668 2.560046 2.560413 2.558615 2.563840 2.566643 2.555780 2.532660 2.533207 2.520834 2.525736 2.584680 2.513711 2.511097 2.524356 2.518917 2.510516 2.493243 2.591336 2.487091 2.508737 2.517404 2.522362 2.513222 2.513019 2.513545 2.521094 2.518174 2.514590 2.641560 2.645160 2.645845 2.649764 2.649051 2.648636 2.620356 2.618267 2.629623 2.627684 2.631315 2.621298 2.661949 2.667183 2.668489 2.665514 2.667610 2.634106 2.564329 2.565518 2.568904 2.563552 2.573225 2.570921 2.547990 2.550315 2.549720 2.560497 2.557292 2.551369 2.558471 2.544934 2.651216 2.663414 2.661567 2.560884 2.489428 2.488636 2.488113 2.492524 2.487506 2.486988 2.563578 2.556633 2.559337 2.555348 2.555225 2.558520 2.530970 2.520674 2.519761 2.523498 2.536936 2.525932 2.495099 2.602383 2.585453 2.567357 2.495111 2.588835 2.498247 2.596643 2.590322 2.506483 2.494769 2.600720 2.596747 2.558525 2.529194 2.532729 2.551255 2.498901 2.476671 2.512008 2.584461 2.589218 2.602659 2.589639 2.591619 0.004105 0.003005 0.014824 0.019011 0.009218 0.010007 0.170924 0.130836 0.087862 0.062915 0.019704 0.352764 0.039388 0.177409 0.020645 0.090382 0.137533 0.172911 0.056142 0.345311 0.332821 0.315695 0.331730 0.305502 0.352578 0.426662 0.397707 0.376905 0.363030 0.378332 0.353333 0.057013 0.011650 0.015244 0.007578 0.015156 0.025292 0.087155 0.053183 0.041582 0.054669 0.037911 0.032853 0.024562 0.295873 0.304722 0.328591 0.285162 0.327879 0.261278 0.265005 0.321549 0.357493 0.338661 0.369459 0.444642 0.032315 0.015637 0.031919 0 0.020584 0.020419 0.390723 0.424251 0.384894 0.338718 0.380746 0.365346 0.151889 0.172210 0.172513 0.167750 0.176359 0.170684 0.354212 0.361995 0.348490 2.524976 2.538150 2.525900 2.504275 2.530304 2.523333 2.495605 2.497789 2.509365 
2.520788 2.574970 2.573344 2.573712 2.571910 2.577147 2.579954 2.569067 2.545903 2.546451 2.534056 2.538967 2.598032 2.526917 2.524299 2.537580 2.532132 2.523715 2.506422 2.604707 2.500261 2.521937 2.530616 2.535583 2.526430 2.526227 2.526753 2.534314 2.531389 2.527801 2.655087 2.658699 2.659386 2.663319 2.662604 2.662187 2.633812 2.631717 2.643109 2.641164 2.644807 2.634757 2.675549 2.680803 2.682115 2.679127 2.681232 2.647605 2.577635 2.578827 2.582221 2.576857 2.586552 2.584243 2.561263 2.563592 2.562997 2.573797 2.570584 2.564649 2.571762 2.558197 2.664776 2.677020 2.675166 2.574181 2.502602 2.501810 2.501286 2.505702 2.500678 2.500160 2.576882 2.569923 2.572634 2.568636 2.568512 2.571815 2.544209 2.533897 2.532981 2.536725 2.550187 2.539163 2.508282 2.615785 2.598810 2.580670 2.508294 2.602201 2.511434 2.610029 2.603691 2.519680 2.507950 2.614117 2.610133 2.571818 2.542429 2.545969 2.564531 2.512085 2.489827 2.525214 2.597814 2.602584 2.616060 2.603006 2.604989 0.024655 0.017602 0.035222 0.039505 0.029776 0.010607 0.191507 0.151420 0.108446 0.083498 0.001273 0.373347 0.059970 0.197990 0.041180 0.110955 0.158112 0.193490 0.076715 0.364749 0.352158 0.335261 0.350934 0.325030 0.371641 0.445609 0.417602 0.396976 0.383029 0.398129 0.373257 0.077596 0.009096 0.035798 0.013073 0.035740 0.004913 0.107658 0.073751 0.062142 0.075251 0.058468 0.053427 0.045143 0.316069 0.324476 0.348229 0.305430 0.347913 0.281725 0.284933 0.341347 0.377627 0.358492 0.389550 0.465114 0.011779 0.004975 0.011363 0.020584 0 0.001078 0.410796 0.442694 0.403581 0.359081 0.399953 0.385032 0.172443 0.192303 0.192533 0.187975 0.196553 0.190921 0.373463 0.382577 0.369060 2.538202 2.551399 2.539127 2.517469 2.543538 2.536557 2.508786 2.510972 2.522565 
2.521476 2.575653 2.574027 2.574394 2.572593 2.577829 2.580637 2.569751 2.546588 2.547137 2.534743 2.539653 2.598713 2.527605 2.524987 2.538267 2.532819 2.524403 2.507111 2.605386 2.500951 2.522625 2.531304 2.536270 2.527117 2.526915 2.527440 2.535002 2.532076 2.528488 2.655757 2.659369 2.660056 2.663988 2.663273 2.662856 2.634487 2.632392 2.643782 2.641837 2.645480 2.635431 2.676216 2.681468 2.682780 2.679793 2.681898 2.648277 2.578317 2.579509 2.582903 2.577539 2.587233 2.584925 2.561947 2.564276 2.563681 2.574479 2.571267 2.565333 2.572445 2.558882 2.665445 2.677686 2.675833 2.574864 2.503292 2.502499 2.501976 2.506391 2.501368 2.500849 2.577565 2.570606 2.573317 2.569319 2.569196 2.572498 2.544895 2.534584 2.533668 2.537412 2.550872 2.539849 2.508971 2.616463 2.599490 2.581352 2.508984 2.602881 2.512123 2.610707 2.604371 2.520368 2.508639 2.614795 2.610811 2.572501 2.543115 2.546655 2.565215 2.512774 2.490518 2.525902 2.598495 2.603263 2.616738 2.603685 2.605669 0.024511 0.017421 0.035139 0.039396 0.029633 0.010413 0.191322 0.151233 0.108256 0.083305 0.000726 0.373165 0.059800 0.197819 0.041054 0.110799 0.157946 0.193323 0.076561 0.364908 0.352332 0.335399 0.351127 0.325174 0.371854 0.445839 0.417683 0.397019 0.383088 0.398229 0.373331 0.077404 0.008816 0.035659 0.012859 0.035560 0.004878 0.107557 0.073602 0.062001 0.075057 0.058329 0.053272 0.044977 0.316080 0.324582 0.348356 0.305422 0.347964 0.281654 0.285005 0.341445 0.377655 0.358584 0.389589 0.465032 0.011899 0.004999 0.011512 0.020419 0.001078 0 0.410839 0.442984 0.403841 0.359043 0.400147 0.385151 0.172308 0.192336 0.192582 0.187975 0.196562 0.190918 0.373650 0.382400 0.368908 2.538889 2.552085 2.539814 2.518157 2.544225 2.537244 2.509475 2.511661 2.523253 
