3.486202 3.604817 3.602632 3.603503 3.598024 3.612260 3.621969 3.598715 3.541006 3.542603 3.514455 3.525824 3.665940 3.502439 3.496377 3.525272 3.510009 3.489997 3.451342 3.675207 3.438429 3.485641 3.507936 3.515838 3.501008 3.498654 3.504002 3.518946 3.513191 3.505352 3.821098 3.835254 3.836768 3.849927 3.847963 3.846406 3.758415 3.754297 3.787170 3.781410 3.792080 3.763589 3.880287 3.897302 3.903147 3.893324 3.899794 3.799194 3.614547 3.619469 3.627725 3.615271 3.637657 3.633271 3.574624 3.579634 3.579022 3.605776 3.597775 3.582960 3.602936 3.572378 3.849356 3.887431 3.881579 3.607179 3.445616 3.444566 3.443742 3.454467 3.442597 3.439797 3.615931 3.597893 3.605987 3.596125 3.593810 3.604134 3.537023 3.511757 3.509492 3.518119 3.549085 3.526217 3.450881 3.703466 3.658962 3.612605 3.452054 3.664401 3.454885 3.691071 3.673987 3.482096 3.459646 3.703651 3.694273 3.592354 3.524674 3.528870 3.567214 3.458637 3.406648 3.501078 3.668418 3.679575 3.716024 3.680361 3.687949 1.611629 1.659923 1.428396 1.409857 1.481968 1.720644 1.564156 1.540232 1.625424 1.672044 1.803831 1.381609 1.374516 0.860865 1.502045 1.144639 0.973990 0.863982 1.307557 0.456168 0.477735 0.453345 0.499187 0.472481 0.514053 0.525051 0.332216 0.288291 0.318448 0.361516 0.348359 1.381482 1.755231 1.479927 1.714942 1.473444 1.877834 1.080056 1.253331 1.314587 1.761292 1.349114 1.377148 1.424481 0.379620 0.438649 0.426301 0.392557 0.351347 0.454396 0.489294 0.411724 0.285556 0.381356 0.281092 1 1.944292 1.657615 1.854119 1.643154 1.724692 1.712712 0.287351 0.614961 0.563894 0.241652 0.492411 0.401050 0.816607 0.710499 0.715329 0.721453 0.694167 0.711625 0.479989 0.564478 0.353180 3.525213 3.555476 3.527871 3.475602 3.531897 3.516539 3.455597 3.460950 3.488652 
5.089083 5.211830 5.209888 5.210772 5.204903 5.219984 5.230666 5.207010 5.146208 5.147887 5.118474 5.130365 5.276103 5.106599 5.100299 5.130379 5.113946 5.092599 5.051853 5.284100 5.038434 5.088081 5.111835 5.119672 5.104990 5.102206 5.108507 5.123893 5.118039 5.109876 5.435532 5.450630 5.452106 5.465789 5.463844 5.462110 5.370893 5.366977 5.400914 5.394935 5.405951 5.376747 5.495044 5.512332 5.518602 5.508605 5.515091 5.413088 5.222661 5.228107 5.236695 5.223798 5.246873 5.242495 5.180958 5.186082 5.185583 5.213561 5.205225 5.189710 5.211055 5.179535 5.464138 5.502827 5.496930 5.215262 5.046405 5.045410 5.044649 5.056118 5.043435 5.040143 5.224579 5.205639 5.214293 5.204018 5.201265 5.212430 5.142079 5.115294 5.112880 5.121996 5.154361 5.130961 5.050694 5.313121 5.267158 5.218846 5.052137 5.271994 5.054374 5.300972 5.283226 5.084694 5.061597 5.314294 5.304804 5.198084 5.127843 5.131508 5.170575 5.058902 5.003559 5.105646 5.279189 5.290541 5.328393 5.291234 5.299551 0.341001 0.300457 0.617558 0.622702 0.541346 0.236337 1.741727 1.579237 1.471818 1.376776 0.149357 2.103662 0.605611 1.182284 0.449544 0.831320 1.030843 1.158967 0.660190 1.867299 1.832045 1.756738 1.832749 1.709094 1.895399 2.022743 1.930053 1.873806 1.825138 1.884072 1.825046 0.794229 0.267256 0.505266 0.258238 0.532319 0.164822 0.914301 0.750578 0.690359 1.545627 0.639082 0.631263 0.589119 1.640345 1.690789 1.776425 1.603447 1.741776 1.504388 1.585467 1.711373 1.817650 1.768961 1.843829 1.944292 0 0.429264 0.258031 0.313465 0.348332 0.366955 1.936763 2.080512 1.975339 1.753901 1.964826 1.904939 1.172499 1.330543 1.330702 1.305924 1.337134 1.314397 1.876347 1.752092 1.710711 5.130134 5.161749 5.133044 5.077642 5.136190 5.120176 5.056452 5.062239 5.091543 
4.845619 4.966094 4.964203 4.965076 4.959290 4.974140 4.984659 4.961439 4.901640 4.903308 4.874422 4.886113 5.029353 4.862829 4.856627 4.886142 4.869951 4.849026 4.809057 5.037178 4.795895 4.844558 4.867942 4.875550 4.861256 4.858493 4.864743 4.879796 4.874047 4.866046 5.186742 5.201709 5.203160 5.216712 5.214784 5.213080 5.122859 5.119008 5.152533 5.146626 5.157513 5.128650 5.245663 5.262803 5.269024 5.259110 5.265540 5.164530 4.976747 4.982140 4.990587 4.977915 5.000591 4.996312 4.935756 4.940790 4.940310 4.967835 4.959630 4.944364 4.965364 4.934401 5.215055 5.253390 5.247534 4.969465 4.803726 4.802766 4.802016 4.813282 4.800834 4.797590 4.978699 4.960053 4.968601 4.958480 4.955739 4.966761 4.897584 4.871264 4.868900 4.877834 4.909628 4.886667 4.807809 5.065788 5.020454 4.972895 4.809242 5.025230 4.811382 5.053813 5.036317 4.841243 4.818656 5.066967 5.057619 4.952485 4.883450 4.887005 4.925327 4.815840 4.761527 4.861924 5.032437 5.043612 5.080942 5.044301 5.052523 0.287841 0.296145 0.234897 0.254251 0.195881 0.307257 1.695750 1.539108 1.459591 1.384968 0.337262 1.982358 0.422613 0.942839 0.307457 0.602013 0.793269 0.916284 0.460157 1.564975 1.530914 1.457146 1.532574 1.415468 1.594808 1.732714 1.631076 1.572196 1.526837 1.585473 1.522721 0.706570 0.405737 0.224461 0.343336 0.266618 0.455881 0.583674 0.432818 0.364254 1.536080 0.336441 0.318755 0.285891 1.340082 1.395269 1.478242 1.304469 1.440927 1.206794 1.278354 1.422661 1.515670 1.474344 1.546494 1.657615 0.429264 0 0.219929 0.287259 0.086161 0.101468 1.635524 1.787807 1.681924 1.454601 1.664832 1.602472 0.865539 1.003689 1.005903 0.975906 1.008862 0.984733 1.576537 1.501949 1.431666 4.885859 4.916908 4.888717 4.834279 4.891713 4.876008 4.813482 4.819155 4.847971 
5.013801 5.134687 5.132819 5.133693 5.127871 5.142798 5.153419 5.130163 5.070069 5.071739 5.042731 5.054469 5.198256 5.031159 5.024940 5.054574 5.038274 5.017212 4.977011 5.205943 4.963799 5.012722 5.036245 5.043859 5.029558 5.026755 5.033096 5.048200 5.042449 5.034408 5.355899 5.370936 5.372384 5.385967 5.384045 5.382322 5.291892 5.288064 5.321660 5.315738 5.326645 5.297747 5.414767 5.431906 5.438160 5.428246 5.434666 5.333674 5.145461 5.150898 5.159372 5.146660 5.169399 5.165116 5.104290 5.109334 5.108865 5.136503 5.128269 5.112937 5.134086 5.103032 5.384208 5.422543 5.416695 5.138188 4.971710 4.970751 4.970008 4.981350 4.968818 4.965523 5.147453 5.128723 5.137315 5.127162 5.124382 5.135477 5.065998 5.039526 5.037148 5.046134 5.078063 5.055053 4.975708 5.234602 5.189164 5.141428 4.977164 5.193865 4.979250 5.222666 5.205115 5.009423 4.986758 5.235883 5.226532 5.120977 5.051706 5.055212 5.093606 4.983800 4.929142 5.030286 5.201388 5.212573 5.250016 5.213252 5.221541 0.331739 0.309648 0.449158 0.464309 0.392172 0.274551 1.790704 1.629662 1.534507 1.448268 0.242128 2.114074 0.560194 1.119707 0.410341 0.769473 0.967845 1.094369 0.608586 1.760733 1.725794 1.652218 1.726629 1.608474 1.788665 1.923292 1.827690 1.770386 1.723497 1.781400 1.720236 0.807639 0.361168 0.390956 0.316215 0.426177 0.343377 0.787689 0.628596 0.560790 1.603078 0.522472 0.505487 0.464896 1.538259 1.589790 1.673298 1.502764 1.638446 1.405633 1.476577 1.615395 1.714247 1.669064 1.743687 1.854119 0.258031 0.219929 0 0.311845 0.136980 0.174930 1.834042 1.978073 1.872782 1.654040 1.859247 1.799358 1.066188 1.207535 1.208635 1.181394 1.213752 1.190253 1.770769 1.685857 1.626079 5.054276 5.085459 5.057162 5.002411 5.060079 5.044302 4.981496 4.987218 5.016184 
4.847456 4.970321 4.968334 4.969221 4.963374 4.978421 4.989020 4.965289 4.904577 4.906256 4.876851 4.888740 5.034498 4.864880 4.858575 4.888663 4.872296 4.851016 4.810333 5.042725 4.796905 4.846497 4.870186 4.878073 4.863293 4.860554 4.866756 4.882167 4.876287 4.868128 5.194228 5.209278 5.210767 5.224452 5.222494 5.220775 5.129506 5.125538 5.159514 5.153533 5.164562 5.135293 5.254033 5.271381 5.277626 5.267596 5.274117 5.171730 4.981048 4.986454 4.995044 4.982136 5.005244 5.000842 4.939368 4.944506 4.943988 4.971952 4.963616 4.948112 4.969372 4.937809 5.222947 5.261769 5.255844 4.973606 4.804812 4.803805 4.803031 4.814463 4.801819 4.798578 4.982906 4.963988 4.972616 4.962339 4.959630 4.970743 4.900446 4.873721 4.871313 4.880412 4.912767 4.889306 4.809259 5.071804 5.025783 4.977476 4.810674 5.030737 4.813006 5.059549 5.041798 4.843066 4.819930 5.072842 5.063312 4.956667 4.886380 4.890140 4.929327 4.817446 4.762244 4.863868 5.037518 5.048908 5.086773 5.049618 5.057878 0.036919 0.022827 0.366811 0.359327 0.281091 0.078992 1.516962 1.357987 1.269573 1.188526 0.165331 1.840752 0.294315 0.872141 0.142520 0.519417 0.719733 0.848429 0.347886 1.587586 1.553833 1.475720 1.556263 1.428926 1.620083 1.747916 1.643056 1.583622 1.536427 1.598777 1.537736 0.527134 0.161121 0.221157 0.087124 0.242245 0.254579 0.616357 0.450406 0.397188 1.360086 0.342126 0.340393 0.302291 1.347505 1.406917 1.494004 1.308638 1.452451 1.203036 1.298899 1.426848 1.526133 1.483534 1.553208 1.643154 0.313465 0.287259 0.311845 0 0.260222 0.247554 1.646756 1.810426 1.703671 1.456431 1.687570 1.621644 0.864738 1.043487 1.045297 1.015627 1.047356 1.023586 1.598717 1.444346 1.402381 4.888440 4.920045 4.891330 4.836047 4.894615 4.878603 4.814897 4.820655 4.849912 
4.902501 5.023289 5.021405 5.022279 5.016471 5.031369 5.041942 5.018678 4.958693 4.960362 4.931392 4.943116 5.086745 4.919793 4.913577 4.943176 4.926924 4.905918 4.865804 5.094526 4.852605 4.901436 4.924902 4.932525 4.918206 4.915425 4.921717 4.936810 4.931054 4.923027 5.244396 5.259403 5.260855 5.274431 5.272505 5.270791 5.180400 5.176553 5.210140 5.204222 5.215127 5.186222 5.303353 5.320509 5.326748 5.316825 5.323257 5.222159 5.034003 5.039419 5.047886 5.035183 5.057911 5.053624 4.992892 4.997935 4.997459 5.025061 5.016835 5.001525 5.022610 4.991573 5.272735 5.311105 5.305248 5.026718 4.860478 4.859517 4.858769 4.870080 4.857582 4.854313 5.035971 5.017270 5.025844 5.015699 5.012941 5.024003 4.954625 4.928213 4.925840 4.934807 4.966692 4.943684 4.864536 5.123186 5.077763 5.030079 4.865980 5.082513 4.868103 5.111214 5.093677 4.898123 4.875474 5.124406 5.115047 5.009629 4.940418 4.943959 4.982358 4.872604 4.818084 4.918899 5.089850 5.101040 5.138455 5.101726 5.109982 0.269230 0.265468 0.312398 0.328432 0.260318 0.259223 1.717630 1.559007 1.472994 1.393483 0.271293 2.020383 0.455372 0.999140 0.318036 0.651595 0.847736 0.972996 0.498335 1.632948 1.598462 1.524466 1.599790 1.481563 1.662070 1.798078 1.698928 1.640727 1.594500 1.653011 1.591021 0.726609 0.359686 0.268671 0.299809 0.309690 0.389986 0.654089 0.498257 0.429649 1.547505 0.394683 0.378086 0.340589 1.408239 1.461927 1.545430 1.372560 1.509004 1.274865 1.346923 1.488203 1.584300 1.541052 1.614369 1.724692 0.348332 0.086161 0.136980 0.260222 0 0.079216 1.704346 1.853564 1.747796 1.523405 1.732293 1.670826 0.934593 1.075399 1.077041 1.048370 1.081032 1.057196 1.643764 1.563123 1.497752 4.942889 4.974029 4.945761 4.891133 4.948732 4.932980 4.870263 4.875963 4.904872 
4.915488 5.036441 5.034544 5.035421 5.029613 5.044519 5.055086 5.031781 4.971745 4.973416 4.944414 4.956151 5.099947 4.932783 4.926558 4.956196 4.939938 4.918924 4.878769 5.107784 4.865553 4.914431 4.937914 4.945554 4.931197 4.928421 4.934700 4.949817 4.944048 4.936013 5.257832 5.272845 5.274302 5.287892 5.285960 5.284247 5.193748 5.189887 5.223518 5.217594 5.228513 5.199562 5.316914 5.334102 5.340343 5.330402 5.336849 5.235561 5.047144 5.052557 5.061035 5.048314 5.071075 5.066778 5.005993 5.011045 5.010565 5.038195 5.029960 5.014635 5.035723 5.004642 5.286226 5.324664 5.318796 5.039842 4.873422 4.872457 4.871705 4.883020 4.870516 4.867254 5.049103 5.030386 5.038963 5.028808 5.026054 5.037119 4.967673 4.941242 4.938868 4.947841 4.979762 4.956713 4.877513 5.136485 5.090999 5.043263 4.878953 5.095780 4.881098 5.124479 5.106922 4.911104 4.888419 5.137681 5.128302 5.022784 4.953482 4.957048 4.995515 4.885592 4.831033 4.931873 5.103041 5.114252 5.151711 5.114942 5.123197 0.260245 0.250983 0.301392 0.311595 0.234405 0.252863 1.663527 1.504485 1.418076 1.338848 0.276119 1.968642 0.423888 0.965997 0.305872 0.623952 0.816826 0.941876 0.471845 1.636362 1.602665 1.527362 1.604811 1.484983 1.667573 1.803665 1.698352 1.638232 1.592969 1.653461 1.590343 0.677075 0.335485 0.245703 0.284232 0.268282 0.381065 0.638066 0.469648 0.403482 1.489236 0.369812 0.346029 0.303394 1.404196 1.463423 1.547607 1.367126 1.507188 1.263791 1.346770 1.489281 1.580968 1.541563 1.611649 1.712712 0.366955 0.101468 0.174930 0.247554 0.079216 0 1.701926 1.861196 1.754866 1.515638 1.736849 1.672376 0.913019 1.073693 1.076530 1.044131 1.077414 1.052653 1.648224 1.528658 1.474511 4.955910 4.987084 4.958782 4.904110 4.961783 4.946012 4.883223 4.888926 4.917862 
3.381491 3.500917 3.498725 3.499601 3.494067 3.508439 3.518242 3.494806 3.436623 3.438239 3.409896 3.421345 3.562603 3.397799 3.391695 3.420767 3.405378 3.385219 3.346395 3.571932 3.333420 3.380871 3.403312 3.411245 3.396378 3.394000 3.399405 3.414429 3.408632 3.400758 3.719645 3.734019 3.735545 3.748899 3.746909 3.745332 3.656144 3.651987 3.685275 3.679436 3.690250 3.661395 3.779639 3.796902 3.802845 3.792874 3.799438 3.697424 3.510737 3.515721 3.524058 3.511493 3.534078 3.529664 3.470489 3.475533 3.474923 3.501908 3.493834 3.478893 3.499025 3.468229 3.748281 3.786907 3.780967 3.503295 3.340661 3.339614 3.338792 3.349575 3.337642 3.334817 3.512159 3.493959 3.502142 3.492191 3.489839 3.500272 3.432611 3.407168 3.404880 3.413567 3.444751 3.421736 3.345909 3.600509 3.555526 3.508728 3.347102 3.561013 3.349916 3.587985 3.570721 3.377315 3.354776 3.600711 3.591232 3.488293 3.420101 3.424297 3.462901 3.353669 3.301433 3.396468 3.565139 3.576413 3.613260 3.577201 3.584879 1.613804 1.664474 1.409462 1.396844 1.475061 1.722462 1.718654 1.680868 1.750319 1.785634 1.801766 1.579856 1.397542 0.960174 1.505587 1.182262 1.042377 0.954410 1.330974 0.183687 0.215409 0.230250 0.235442 0.272361 0.236214 0.266548 0.073327 0.075478 0.125542 0.108974 0.130073 1.448253 1.769236 1.477867 1.722664 1.482180 1.885242 1.078382 1.264117 1.317972 1.879502 1.352871 1.383558 1.431728 0.302181 0.265366 0.202769 0.344530 0.199900 0.480701 0.364292 0.246186 0.127910 0.188391 0.099156 0.287351 1.936763 1.635524 1.834042 1.646756 1.704346 1.701926 0 0.346970 0.287019 0.232424 0.210378 0.120710 0.854755 0.637857 0.636058 0.666558 0.632997 0.658038 0.208271 0.794780 0.557993 3.420703 3.451180 3.423380 3.370776 3.427393 3.411943 3.350654 3.356030 3.383901 
3.154693 3.275538 3.273352 3.274235 3.268601 3.283216 3.293234 3.269515 3.210467 3.212104 3.183409 3.194999 3.338262 3.171243 3.165075 3.194472 3.178838 3.158380 3.119124 3.347577 3.106033 3.154006 3.176752 3.184731 3.169797 3.167353 3.172912 3.188082 3.182238 3.174275 3.498106 3.512823 3.514370 3.528019 3.525995 3.524372 3.433359 3.429153 3.463079 3.457121 3.468150 3.438758 3.559245 3.576870 3.582967 3.572782 3.579480 3.475449 3.285586 3.290683 3.299149 3.286400 3.309307 3.304845 3.244742 3.249843 3.249242 3.276626 3.268432 3.253270 3.273751 3.242559 3.527289 3.566708 3.560649 3.278060 3.113405 3.112362 3.111547 3.122468 3.110384 3.107485 3.287081 3.268596 3.276923 3.266829 3.264405 3.275034 3.206404 3.180603 3.178274 3.187083 3.218663 3.195415 3.118559 3.376626 3.330905 3.283357 3.119791 3.336397 3.122546 3.363951 3.346391 3.150451 3.127729 3.376924 3.367302 3.262645 3.193578 3.197743 3.236765 3.126395 3.073557 3.169966 3.340898 3.352337 3.389823 3.353122 3.360976 1.777216 1.828642 1.574964 1.567797 1.646971 1.881782 1.943037 1.904522 1.964946 1.994433 1.955094 1.823099 1.589533 1.226317 1.674176 1.394947 1.284831 1.215751 1.524340 0.259069 0.278870 0.361586 0.268787 0.399241 0.205719 0.110045 0.304050 0.376918 0.384457 0.304706 0.365674 1.661909 1.934779 1.649774 1.885828 1.664483 2.041125 1.274646 1.460037 1.504472 2.085821 1.535799 1.568423 1.615152 0.556472 0.437594 0.353292 0.604938 0.445292 0.756780 0.554361 0.427726 0.424917 0.386240 0.397820 0.614961 2.080512 1.787807 1.978073 1.810426 1.853564 1.861196 0.346970 0 0.108487 0.553784 0.158699 0.265264 1.100914 0.819439 0.810035 0.861246 0.827002 0.855308 0.234401 1.118135 0.892904 3.194390 3.225256 3.197117 3.143813 3.201051 3.185414 3.123447 3.128899 3.157106 
3.255566 3.376552 3.374377 3.375261 3.369614 3.384253 3.394302 3.370584 3.311435 3.313075 3.284331 3.295942 3.439346 3.272171 3.265991 3.295439 3.279758 3.259245 3.219889 3.448596 3.206770 3.254862 3.277671 3.285648 3.270717 3.268256 3.273852 3.289042 3.283193 3.275217 3.599097 3.613822 3.615365 3.629004 3.626986 3.625359 3.534397 3.530209 3.564116 3.558160 3.569181 3.539817 3.660102 3.677692 3.683792 3.673626 3.680307 3.576465 3.386637 3.391750 3.400223 3.387466 3.410382 3.405924 3.345746 3.350850 3.350253 3.377670 3.369468 3.354286 3.374810 3.343596 3.628228 3.667574 3.661529 3.379115 3.214178 3.213136 3.212323 3.223279 3.211155 3.208236 3.388153 3.369644 3.377989 3.367883 3.365443 3.376100 3.307367 3.281507 3.279173 3.288001 3.319633 3.296367 3.219296 3.477636 3.431913 3.384330 3.220540 3.437373 3.223272 3.464991 3.447426 3.251313 3.228554 3.477977 3.468365 3.363613 3.294466 3.298609 3.337647 3.227154 3.174146 3.270908 3.442004 3.453437 3.490931 3.454218 3.462092 1.670414 1.721879 1.468228 1.460726 1.539731 1.775341 1.869735 1.825013 1.881334 1.907678 1.849067 1.768260 1.481829 1.124674 1.567029 1.287497 1.179556 1.113029 1.416656 0.160807 0.174275 0.256046 0.162328 0.292047 0.102636 0.093511 0.239823 0.302215 0.298864 0.224619 0.276814 1.558032 1.828552 1.542352 1.779357 1.556866 1.935449 1.166966 1.352285 1.396848 2.003733 1.428094 1.460914 1.507692 0.456301 0.332320 0.250505 0.504387 0.349096 0.656485 0.448245 0.325325 0.341490 0.288107 0.317909 0.563894 1.975339 1.681924 1.872782 1.703671 1.747796 1.754866 0.287019 0.108487 0 0.469104 0.082205 0.183777 0.995156 0.712332 0.702780 0.754372 0.720204 0.748513 0.132977 1.046627 0.815536 3.295349 3.326264 3.298086 3.244650 3.301985 3.286322 3.224228 3.229700 3.257981 
3.591498 3.711053 3.708879 3.709755 3.704211 3.718602 3.728440 3.705025 3.646743 3.648363 3.619965 3.631439 3.772773 3.607881 3.601765 3.630897 3.615451 3.595224 3.556259 3.781993 3.543245 3.590859 3.613383 3.621309 3.606448 3.604047 3.609501 3.624549 3.618746 3.610855 3.929399 3.943753 3.945270 3.958580 3.956603 3.955022 3.866094 3.861969 3.895166 3.889343 3.900124 3.871364 3.989059 4.006230 4.012162 4.002245 4.008767 3.907265 3.720915 3.725919 3.734256 3.721693 3.744265 3.739861 3.680637 3.685682 3.685080 3.712087 3.704009 3.689053 3.709230 3.678427 3.957896 3.996325 3.990418 3.713490 3.550533 3.549487 3.548666 3.559499 3.547512 3.544658 3.722365 3.704150 3.712350 3.702392 3.700020 3.710482 3.642727 3.617213 3.614919 3.623629 3.654871 3.631842 3.555731 3.810513 3.765591 3.718798 3.556938 3.771024 3.559723 3.798052 3.780805 3.587310 3.564721 3.810779 3.801327 3.698380 3.630122 3.634286 3.672884 3.563529 3.511048 3.606567 3.775334 3.786583 3.823387 3.787364 3.795063 1.424034 1.473662 1.225306 1.209555 1.285171 1.533492 1.553970 1.505928 1.570755 1.602510 1.615102 1.445608 1.196233 0.735959 1.314571 0.974239 0.823959 0.730978 1.129879 0.320185 0.324985 0.269918 0.346656 0.277626 0.387259 0.466948 0.266131 0.187978 0.182294 0.258235 0.202271 1.239852 1.576360 1.286686 1.531564 1.285632 1.696079 0.883869 1.065060 1.122887 1.704515 1.158226 1.187949 1.235982 0.145775 0.232999 0.253433 0.160808 0.153116 0.261204 0.256205 0.221853 0.136567 0.210619 0.160447 0.241652 1.753901 1.454601 1.654040 1.456431 1.523405 1.515638 0.232424 0.553784 0.469104 0 0.401135 0.292745 0.639525 0.479497 0.482949 0.496258 0.466525 0.486733 0.350379 0.612136 0.357440 3.630821 3.661351 3.633511 3.580736 3.637474 3.621994 3.560538 3.565943 3.593915 
3.291779 3.412068 3.409900 3.410780 3.405170 3.419716 3.429692 3.406108 3.347321 3.348953 3.320377 3.331922 3.474468 3.308283 3.302135 3.331414 3.315830 3.295456 3.256325 3.483693 3.243277 3.291085 3.313763 3.321692 3.306839 3.304395 3.309949 3.325051 3.319231 3.311300 3.633260 3.647885 3.649419 3.662971 3.660963 3.659351 3.568959 3.564791 3.598490 3.592572 3.603524 3.574335 3.693918 3.711405 3.717461 3.707357 3.713999 3.610765 3.422075 3.427154 3.435573 3.422895 3.445673 3.441242 3.381433 3.386509 3.385914 3.413166 3.405013 3.389922 3.410314 3.379281 3.662223 3.701337 3.695324 3.414594 3.250631 3.249594 3.248781 3.259671 3.247622 3.244727 3.423578 3.405182 3.413475 3.403428 3.401007 3.411595 3.343276 3.317573 3.315258 3.324028 3.355475 3.332336 3.255735 3.512560 3.467106 3.419813 3.256968 3.472554 3.259697 3.499977 3.482518 3.287548 3.264916 3.512880 3.503323 3.399217 3.330468 3.334600 3.373421 3.263550 3.210853 3.307014 3.477101 3.488468 3.525733 3.489249 3.497067 1.654386 1.705766 1.446819 1.438257 1.518009 1.760585 1.835542 1.792091 1.851682 1.880220 1.835945 1.723621 1.458034 1.080093 1.549339 1.257746 1.141645 1.069754 1.392376 0.105964 0.135221 0.216240 0.133669 0.261886 0.076088 0.104713 0.166273 0.228447 0.233242 0.156210 0.210476 1.529893 1.812916 1.521799 1.763949 1.533686 1.922561 1.136911 1.323947 1.370975 1.974888 1.403992 1.435953 1.483383 0.402836 0.292798 0.204582 0.451657 0.290724 0.603210 0.407778 0.285337 0.271638 0.237125 0.248773 0.492411 1.964826 1.664832 1.859247 1.687570 1.732293 1.736849 0.210378 0.158699 0.082205 0.401135 0 0.109176 0.951979 0.679587 0.672033 0.718832 0.684240 0.712218 0.090259 0.981622 0.747604 3.331322 3.362055 3.334040 3.280923 3.337933 3.322362 3.260624 3.266060 3.294182 
