3.089508 3.204221 3.200163 3.200810 3.196994 3.208787 3.213262 3.187199 3.138563 3.140140 3.114623 3.124671 3.255380 3.096591 3.091346 3.117545 3.107309 3.089907 3.061366 3.275865 3.049946 3.089493 3.104625 3.115741 3.097534 3.097779 3.097247 3.112732 3.105578 3.099684 3.425128 3.436321 3.438707 3.452156 3.449552 3.448302 3.358445 3.351674 3.386078 3.379841 3.391486 3.360093 3.498411 3.518406 3.523085 3.511385 3.519697 3.398242 3.207797 3.210448 3.219005 3.205873 3.229486 3.223957 3.172731 3.177750 3.176437 3.200458 3.193030 3.179994 3.192107 3.161621 3.458267 3.503686 3.496358 3.198247 3.054197 3.052793 3.051819 3.059233 3.050739 3.050288 3.205663 3.190607 3.196892 3.187749 3.187695 3.195005 3.135093 3.115185 3.112784 3.120523 3.148216 3.124579 3.066649 3.307147 3.261748 3.217802 3.066708 3.272038 3.073055 3.290092 3.273929 3.084823 3.062878 3.300570 3.289138 3.195925 3.131571 3.139238 3.179992 3.070920 3.032344 3.094262 3.254972 3.268230 3.303063 3.268983 3.272788 1.529765 1.586678 1.305684 1.273240 1.358398 1.665867 2.080965 1.870253 1.877874 1.848546 1.788879 2.115341 1.235619 0.691352 1.388523 0.957052 0.778493 0.683606 1.140374 0.094117 0.106304 0.144909 0.108790 0.186098 0.069224 0.115657 0.186857 0.193929 0.148018 0.133334 0.139598 1.230191 1.685966 1.347875 1.646093 1.327105 1.876156 0.874078 1.053681 1.123903 2.176814 1.169139 1.181807 1.238272 0.218601 0.183093 0.122457 0.250591 0.156988 0.332154 0.266388 0.164865 0.183874 0.119831 0.173266 0.429920 1.992415 1.603462 1.862957 1.558487 1.683978 1.647545 0.217948 0.085847 0 0.235235 0.079795 0.120502 0.634360 0.535272 0.538408 0.544737 0.516111 0.534237 0.067994 0.780555 0.490840 3.119664 3.146706 3.121180 3.081113 3.131862 3.118263 3.064711 3.068172 3.089452 
3.160446 3.271333 3.267427 3.268048 3.264353 3.275783 3.280029 3.254821 3.207756 3.209334 3.184623 3.194372 3.320625 3.167034 3.161937 3.187266 3.177317 3.160445 3.133070 3.340482 3.122018 3.160186 3.174812 3.185527 3.168063 3.168292 3.167781 3.182735 3.175729 3.170125 3.485517 3.496439 3.498753 3.511845 3.509313 3.508097 3.420785 3.414241 3.447630 3.441562 3.452881 3.422379 3.556618 3.576056 3.580632 3.569247 3.577322 3.459239 3.274659 3.277282 3.285602 3.272866 3.295726 3.290419 3.240874 3.245716 3.244469 3.267719 3.260519 3.247901 3.259398 3.229918 3.517661 3.561824 3.554678 3.265327 3.126158 3.124825 3.123886 3.131044 3.122846 3.122406 3.272683 3.258142 3.264288 3.255418 3.255313 3.262463 3.204415 3.185173 3.182822 3.190310 3.217104 3.194236 3.138131 3.370864 3.326807 3.284275 3.138222 3.336821 3.144307 3.354326 3.338682 3.155677 3.134537 3.364496 3.353399 3.263075 3.200771 3.208133 3.247478 3.142102 3.104830 3.164896 3.320328 3.333215 3.366947 3.333915 3.337594 1.523895 1.574769 1.301375 1.263559 1.344018 1.657135 1.892964 1.683276 1.695677 1.672483 1.783148 1.930118 1.201473 0.554623 1.383039 0.910422 0.688842 0.561742 1.111484 0.168354 0.200343 0.212939 0.219263 0.265624 0.203567 0.242829 0.149339 0.105162 0.096738 0.130194 0.100245 1.126258 1.658360 1.335113 1.630238 1.295478 1.855819 0.849686 1.018350 1.098597 1.992905 1.148473 1.153552 1.208024 0.163617 0.231143 0.182295 0.185751 0.110845 0.225276 0.275816 0.222757 0.067888 0.157107 0.087545 0.293718 1.992126 1.605245 1.866346 1.549025 1.687131 1.634297 0.133638 0.253387 0.235235 0 0.180596 0.132270 0.554697 0.535044 0.545074 0.531805 0.504403 0.519050 0.185623 0.575586 0.272516 3.189305 3.215450 3.190757 3.152040 3.201027 3.187932 3.136137 3.139464 3.160091 
3.082892 3.195411 3.191432 3.192065 3.188317 3.199906 3.204268 3.178674 3.130939 3.132506 3.107469 3.117334 3.245592 3.089727 3.084576 3.110257 3.100203 3.083127 3.055254 3.265749 3.044065 3.082779 3.097606 3.108494 3.090698 3.090937 3.090414 3.105587 3.098539 3.092799 3.412870 3.423927 3.426280 3.439559 3.436988 3.435754 3.347133 3.340471 3.374374 3.368221 3.379705 3.348753 3.485163 3.504910 3.509539 3.497979 3.506188 3.386292 3.198869 3.201494 3.209916 3.197005 3.220207 3.214791 3.164494 3.169415 3.168135 3.191723 3.184424 3.171623 3.183427 3.153504 3.445549 3.490397 3.483153 3.189453 3.048240 3.046875 3.045922 3.053178 3.044866 3.044423 3.196806 3.182031 3.188227 3.179240 3.179168 3.186375 3.127541 3.108023 3.105656 3.113248 3.140414 3.117224 3.060415 3.296556 3.251866 3.208678 3.060485 3.262006 3.066684 3.279767 3.263873 3.078205 3.056736 3.290082 3.278825 3.187176 3.123996 3.131497 3.171464 3.064533 3.026767 3.087489 3.245226 3.258282 3.292543 3.259012 3.262749 1.564620 1.619855 1.333481 1.300040 1.385217 1.699938 2.044083 1.837828 1.849961 1.825297 1.823646 2.070088 1.262484 0.685374 1.423385 0.980179 0.788369 0.682737 1.168953 0.080058 0.123095 0.168136 0.136793 0.226230 0.084725 0.106724 0.119186 0.122543 0.093353 0.070334 0.082408 1.238278 1.716015 1.377314 1.678857 1.351079 1.908219 0.895729 1.074245 1.147442 2.143990 1.195527 1.205208 1.261407 0.213024 0.210934 0.136826 0.247462 0.132565 0.323195 0.283174 0.197724 0.119526 0.124673 0.114454 0.366751 2.028460 1.633783 1.895396 1.592272 1.715783 1.674796 0.144909 0.085752 0.079795 0.180596 0 0.050280 0.638400 0.556204 0.561959 0.561665 0.532637 0.550199 0.073370 0.723330 0.432059 3.112333 3.138853 3.113813 3.074551 3.124269 3.110955 3.058464 3.061848 3.082717 
3.105554 3.217342 3.213392 3.214021 3.210296 3.221815 3.226132 3.200704 3.153269 3.154836 3.129952 3.139761 3.267159 3.112293 3.107170 3.132686 3.122686 3.105710 3.078058 3.287193 3.066937 3.105393 3.120125 3.130935 3.113282 3.113517 3.112999 3.128071 3.121050 3.115366 3.433475 3.444477 3.446815 3.460022 3.457466 3.456239 3.368128 3.361511 3.395211 3.389092 3.400512 3.369737 3.505325 3.524959 3.529567 3.518072 3.526232 3.407018 3.220751 3.223371 3.231748 3.218913 3.241969 3.236596 3.186623 3.191511 3.190244 3.213684 3.206429 3.193708 3.205391 3.175662 3.465953 3.510546 3.503338 3.211377 3.071092 3.069740 3.068794 3.076002 3.067744 3.067304 3.218719 3.204044 3.210214 3.201279 3.201197 3.208373 3.149896 3.130504 3.128147 3.135690 3.162686 3.139642 3.083176 3.317823 3.273397 3.230484 3.083252 3.283482 3.089401 3.301136 3.285344 3.100848 3.079531 3.311390 3.300199 3.209113 3.146326 3.153768 3.193465 3.087236 3.049713 3.110092 3.266815 3.279799 3.313843 3.280518 3.284230 1.554603 1.608687 1.323366 1.288836 1.373202 1.689453 2.006326 1.799309 1.811620 1.787464 1.813836 2.034604 1.246741 0.651212 1.413327 0.961787 0.762045 0.650911 1.154126 0.078804 0.127326 0.166455 0.145405 0.228729 0.102765 0.139049 0.099598 0.084997 0.054812 0.046551 0.037000 1.210335 1.701958 1.365638 1.667001 1.335768 1.895684 0.881052 1.057837 1.133038 2.105757 1.182099 1.190331 1.246228 0.187191 0.206106 0.132244 0.221170 0.102018 0.291340 0.271428 0.195513 0.071868 0.114796 0.075349 0.339059 2.019856 1.625160 1.887297 1.581560 1.707500 1.663282 0.114595 0.131293 0.120502 0.132270 0.050280 0 0.612889 0.545144 0.552311 0.548117 0.519174 0.536150 0.086712 0.682912 0.387708 3.134747 3.161097 3.136215 3.097208 3.146591 3.133373 3.081214 3.084572 3.105319 
3.645020 3.760331 3.756277 3.756916 3.753100 3.764916 3.769299 3.743190 3.694363 3.695991 3.670270 3.680417 3.811219 3.651912 3.646605 3.673019 3.662682 3.645052 3.616421 3.831715 3.604842 3.644806 3.660033 3.671250 3.652976 3.653233 3.652671 3.668290 3.660997 3.655137 3.980226 3.991324 3.993682 4.007009 4.004432 4.003191 3.914104 3.907385 3.941535 3.935328 3.946901 3.915719 4.052597 4.072318 4.076944 4.065395 4.073592 3.953396 3.763773 3.766465 3.775069 3.761894 3.785540 3.780041 3.728765 3.733788 3.732488 3.756562 3.749112 3.736050 3.747970 3.717398 4.012965 4.057861 4.050607 3.754128 3.609179 3.607773 3.606796 3.614294 3.605699 3.605244 3.761687 3.746645 3.752990 3.743811 3.743728 3.751102 3.690886 3.670862 3.668411 3.676221 3.704093 3.680299 3.621780 3.862969 3.817670 3.773790 3.621870 3.827985 3.628256 3.845966 3.829875 3.640100 3.617951 3.856393 3.844979 3.751834 3.687186 3.694864 3.735753 3.625949 3.586902 3.649669 3.810889 3.824173 3.858843 3.824888 3.828651 1.008681 1.052783 0.777926 0.735251 0.809509 1.136716 1.878215 1.603761 1.553130 1.475382 1.263484 2.052811 0.673155 0.259166 0.871965 0.396671 0.222749 0.222427 0.594206 0.561777 0.532685 0.493216 0.530487 0.471643 0.575518 0.723276 0.688373 0.647227 0.605021 0.639144 0.586425 0.654920 1.130664 0.804754 1.107750 0.751342 1.330860 0.326752 0.474127 0.560150 1.867540 0.614531 0.611767 0.664120 0.436416 0.463197 0.517998 0.404365 0.519043 0.337731 0.376354 0.501263 0.599786 0.541233 0.618841 0.823078 1.475609 1.082076 1.342825 1.029378 1.164281 1.098076 0.680555 0.709225 0.634360 0.554697 0.638400 0.612889 1 0.223335 0.235978 0.198209 0.207623 0.196290 0.577846 0.866445 0.654918 3.675172 3.702372 3.676686 3.636326 3.687432 3.673784 3.619702 3.623183 3.644705 
3.585978 3.702503 3.698391 3.699042 3.695183 3.707118 3.711610 3.685213 3.635885 3.637494 3.611542 3.621767 3.754122 3.593120 3.587778 3.614449 3.604042 3.586284 3.557234 3.774836 3.545562 3.585927 3.601309 3.612650 3.594111 3.594373 3.593809 3.609587 3.602286 3.596303 3.924926 3.936126 3.938516 3.951986 3.949379 3.948125 3.858016 3.851203 3.885754 3.879485 3.891183 3.859655 3.998254 4.018224 4.022892 4.011203 4.019508 3.897894 3.706077 3.708762 3.717433 3.704133 3.728033 3.722445 3.670593 3.675677 3.674349 3.698678 3.691155 3.677953 3.690158 3.659254 3.958097 4.003533 3.996202 3.696387 3.549915 3.548481 3.547492 3.555062 3.546384 3.545927 3.703913 3.688686 3.695057 3.685794 3.685743 3.693148 3.632362 3.612130 3.609675 3.617558 3.645702 3.621675 3.562662 3.806399 3.760626 3.716239 3.562729 3.771025 3.569206 3.789206 3.772918 3.581172 3.558774 3.799747 3.788214 3.694067 3.628777 3.636566 3.677927 3.566979 3.527575 3.590774 3.753724 3.767126 3.802211 3.767871 3.771685 1.038412 1.092004 0.782338 0.748875 0.836446 1.172115 2.074250 1.807675 1.762606 1.687846 1.295576 2.225560 0.745361 0.454403 0.898849 0.492262 0.402956 0.414318 0.656848 0.476996 0.437407 0.399229 0.428735 0.368880 0.478734 0.642432 0.637740 0.603863 0.552852 0.579184 0.528354 0.836762 1.196456 0.834058 1.154758 0.811928 1.386881 0.348084 0.533323 0.600862 2.073159 0.651679 0.660983 0.718496 0.385150 0.374654 0.434567 0.361580 0.462020 0.336834 0.280454 0.421180 0.557812 0.470151 0.574887 0.827368 1.501619 1.086456 1.352721 1.064521 1.170570 1.128308 0.639253 0.616776 0.535272 0.535044 0.556204 0.545144 0.223335 1 0.019967 0.031517 0.038457 0.037618 0.488417 0.975928 0.717938 3.616625 3.644103 3.618163 3.577393 3.629047 3.615227 3.560650 3.564176 3.585865 
3.588439 3.705369 3.701243 3.701896 3.698025 3.709997 3.714512 3.688028 3.638535 3.640144 3.614105 3.624363 3.757174 3.595633 3.590274 3.617040 3.606601 3.588784 3.559606 3.777946 3.547892 3.588411 3.603850 3.615233 3.596616 3.596879 3.596314 3.612149 3.604831 3.598817 3.928426 3.939652 3.942048 3.955549 3.952936 3.951679 3.861342 3.854509 3.889153 3.882869 3.894596 3.862987 4.001938 4.021953 4.026630 4.014916 4.023240 3.901342 3.708967 3.711657 3.720352 3.707012 3.730987 3.725377 3.673353 3.678456 3.677121 3.701530 3.693983 3.680738 3.693004 3.661997 3.961682 4.007223 3.999877 3.699255 3.552258 3.550817 3.549824 3.557424 3.548712 3.548253 3.706790 3.691510 3.697896 3.688605 3.688558 3.695981 3.634998 3.614693 3.612233 3.620142 3.648383 3.624274 3.565056 3.809595 3.763692 3.719165 3.565120 3.774118 3.571625 3.792353 3.776015 3.583638 3.561153 3.802925 3.791361 3.696925 3.631420 3.639240 3.680747 3.569405 3.529851 3.593269 3.756766 3.770204 3.805395 3.770954 3.774782 1.029516 1.083903 0.775825 0.742851 0.830608 1.163723 2.087374 1.820356 1.774604 1.698997 1.287015 2.239444 0.739853 0.465086 0.889720 0.488789 0.407707 0.423698 0.650390 0.482862 0.442110 0.403416 0.432685 0.370416 0.483336 0.646486 0.645436 0.612469 0.560210 0.586065 0.535979 0.840128 1.189925 0.827079 1.146959 0.807651 1.379623 0.344785 0.530736 0.596529 2.086193 0.645935 0.656812 0.714519 0.392774 0.378001 0.439363 0.369552 0.469408 0.347410 0.286030 0.423783 0.566552 0.475172 0.582756 0.837763 1.492713 1.079186 1.344888 1.056116 1.162799 1.122543 0.648083 0.620662 0.538408 0.545074 0.561959 0.552311 0.235978 0.019967 1 0.050189 0.057166 0.057277 0.493324 0.990689 0.731499 3.619224 3.646798 3.620769 3.579850 3.631695 3.617821 3.563049 3.566590 3.588354 
3.594080 3.710095 3.706004 3.706650 3.702808 3.714695 3.719155 3.692868 3.643751 3.645360 3.619516 3.629701 3.761469 3.601151 3.595829 3.622382 3.612015 3.594327 3.565441 3.782106 3.553820 3.593995 3.609306 3.620595 3.602155 3.602416 3.601853 3.617560 3.610278 3.604335 3.931675 3.942842 3.945223 3.958651 3.956052 3.954802 3.865002 3.858217 3.892643 3.886394 3.898053 3.866633 4.004746 4.024651 4.029306 4.017654 4.025931 3.904713 3.713635 3.716316 3.724957 3.711708 3.735511 3.729951 3.678320 3.683381 3.682061 3.706288 3.698795 3.685649 3.697769 3.666998 3.964726 4.010016 4.002707 3.703972 3.558158 3.556733 3.555749 3.563283 3.554646 3.554192 3.711490 3.696332 3.702684 3.693457 3.693400 3.700783 3.640245 3.620104 3.617655 3.625505 3.653527 3.629604 3.570841 3.813557 3.767954 3.723750 3.570912 3.778319 3.577354 3.796428 3.780206 3.589262 3.566975 3.806929 3.795438 3.701664 3.636646 3.644394 3.685570 3.575115 3.535893 3.598832 3.761084 3.774440 3.809384 3.775178 3.778974 1.039464 1.091640 0.780480 0.746041 0.832983 1.172260 2.051960 1.784819 1.739433 1.664796 1.296044 2.205139 0.740894 0.434833 0.900364 0.485695 0.387523 0.396075 0.654142 0.482402 0.444751 0.407112 0.437307 0.380238 0.486280 0.649999 0.639290 0.603831 0.554836 0.582193 0.530255 0.820390 1.193330 0.832158 1.153823 0.805549 1.384973 0.341381 0.524731 0.594986 2.048808 0.647865 0.654688 0.711819 0.386401 0.383177 0.441211 0.361787 0.464088 0.330902 0.286542 0.430140 0.557484 0.475914 0.575827 0.822770 1.502777 1.085732 1.352666 1.064700 1.170490 1.124723 0.638855 0.625045 0.544737 0.531805 0.561665 0.548117 0.198209 0.031517 0.050189 1 0.029140 0.013201 0.495256 0.959300 0.705606 3.624549 3.651906 3.626078 3.585495 3.636909 3.623157 3.568820 3.572327 3.593925 
3.567924 3.683763 3.679677 3.680323 3.676485 3.688357 3.692813 3.666561 3.617514 3.619121 3.593318 3.603487 3.735075 3.574984 3.569671 3.596180 3.585829 3.568172 3.539335 3.755686 3.527735 3.567839 3.583125 3.594394 3.575987 3.576246 3.575685 3.591366 3.584096 3.578163 3.905118 3.916278 3.918658 3.932076 3.929480 3.928230 3.838500 3.831721 3.866118 3.859874 3.871523 3.840130 3.978141 3.998034 4.002688 3.991042 3.999315 3.878179 3.687299 3.689976 3.698606 3.685374 3.709146 3.703593 3.652032 3.657085 3.655768 3.679962 3.672479 3.659351 3.671455 3.640727 3.938147 3.983408 3.976103 3.677649 3.532065 3.530643 3.529661 3.537182 3.528561 3.528106 3.685158 3.670019 3.676363 3.667149 3.667091 3.674465 3.614014 3.593903 3.591459 3.599296 3.627275 3.603389 3.544723 3.787102 3.741548 3.697397 3.544794 3.751900 3.551224 3.769992 3.753787 3.563113 3.540867 3.780483 3.769004 3.675342 3.610417 3.618153 3.659267 3.548990 3.509839 3.572670 3.734691 3.748031 3.782938 3.748768 3.752562 1.066280 1.118755 0.809154 0.774818 0.861706 1.199388 2.048481 1.784020 1.741689 1.669694 1.323245 2.195421 0.767125 0.434413 0.926856 0.508535 0.399614 0.397435 0.679567 0.453378 0.415841 0.378446 0.408526 0.352725 0.457358 0.621229 0.610603 0.575370 0.526248 0.553389 0.501511 0.838765 1.220204 0.860331 1.180781 0.833818 1.412002 0.369911 0.553058 0.623623 2.050861 0.676115 0.683220 0.740328 0.358489 0.355210 0.412517 0.334503 0.435558 0.306381 0.258007 0.402705 0.529132 0.447445 0.547427 0.795938 1.529947 1.114158 1.380853 1.091732 1.198766 1.153416 0.610427 0.596244 0.516111 0.504403 0.532637 0.519174 0.207623 0.038457 0.057166 0.029140 1 0.018749 0.466317 0.940648 0.683035 3.598343 3.625657 3.599869 3.559351 3.610682 3.596951 3.542706 3.546207 3.567769 
3.584182 3.700032 3.695946 3.696592 3.692755 3.704627 3.709080 3.682827 3.633778 3.635385 3.609578 3.619748 3.751336 3.591235 3.585921 3.612434 3.602081 3.584418 3.555582 3.771948 3.543979 3.584090 3.599378 3.610649 3.592241 3.592501 3.591939 3.607623 3.600349 3.594418 3.921366 3.932524 3.934902 3.948319 3.945723 3.944474 3.854759 3.847981 3.882373 3.876130 3.887778 3.856388 3.994369 4.014257 4.018910 4.007267 4.015537 3.894426 3.703564 3.706243 3.714874 3.701641 3.725414 3.719862 3.668300 3.673354 3.672037 3.696231 3.688748 3.675619 3.687717 3.656987 3.954386 3.999637 3.992333 3.693911 3.548310 3.546889 3.545907 3.553429 3.544806 3.544352 3.701425 3.686287 3.692632 3.683418 3.683359 3.690734 3.630277 3.610164 3.607718 3.615556 3.643540 3.619650 3.560972 3.803365 3.757812 3.713663 3.561044 3.768166 3.567474 3.786255 3.770052 3.579364 3.557113 3.796745 3.785266 3.691606 3.626675 3.634411 3.675528 3.565235 3.526075 3.588923 3.750954 3.764295 3.799198 3.765031 3.768823 1.051234 1.103253 0.792836 0.758211 0.844933 1.183994 2.045179 1.779075 1.734960 1.661499 1.307895 2.196069 0.751175 0.429673 0.912067 0.493869 0.388793 0.391935 0.664385 0.470942 0.433745 0.396269 0.426614 0.370508 0.475323 0.638970 0.627059 0.591372 0.542713 0.570220 0.518104 0.824432 1.204196 0.844076 1.165216 0.816564 1.396185 0.352658 0.535398 0.606376 2.044093 0.659433 0.665908 0.722936 0.374381 0.372663 0.430060 0.349767 0.452025 0.318635 0.275453 0.419846 0.545000 0.464602 0.563546 0.809904 1.514780 1.098180 1.365077 1.076391 1.182957 1.136637 0.626341 0.614227 0.534237 0.519050 0.550199 0.536150 0.196290 0.037618 0.057277 0.013201 0.018749 1 0.484106 0.947266 0.692843 3.614597 3.641915 3.616124 3.575601 3.626938 3.613206 3.558950 3.562452 3.584018 
3.139837 3.253693 3.249669 3.250309 3.246521 3.258232 3.262653 3.236782 3.188501 3.190078 3.164741 3.174723 3.304420 3.146801 3.141588 3.167593 3.157422 3.140134 3.111859 3.324765 3.100519 3.139761 3.154778 3.165807 3.147767 3.148009 3.147480 3.162848 3.155725 3.149898 3.473060 3.484189 3.486557 3.499924 3.497337 3.496094 3.406827 3.400108 3.434278 3.428079 3.439650 3.408462 3.545837 3.565702 3.570355 3.558729 3.566986 3.446310 3.257208 3.259854 3.268358 3.255315 3.278759 3.273280 3.222435 3.227414 3.226116 3.249962 3.242586 3.229644 3.241613 3.211353 3.505967 3.551096 3.543810 3.247705 3.104747 3.103359 3.102394 3.109751 3.101322 3.100873 3.255110 3.240172 3.246426 3.237344 3.237279 3.244554 3.185060 3.165301 3.162910 3.170595 3.198086 3.174621 3.117096 3.355845 3.310752 3.267129 3.117162 3.320981 3.123451 3.338908 3.322864 3.135128 3.113361 3.349313 3.337957 3.245402 3.181509 3.189106 3.229543 3.121294 3.083006 3.144518 3.304038 3.317214 3.351793 3.317954 3.321728 1.493244 1.548933 1.264575 1.231170 1.316216 1.628901 2.044786 1.829877 1.834805 1.803557 1.752628 2.087786 1.193131 0.636893 1.351847 0.912153 0.727571 0.629890 1.098973 0.027451 0.051486 0.095999 0.064636 0.153873 0.022435 0.156985 0.178018 0.168235 0.114431 0.115490 0.094471 1.181012 1.646261 1.307169 1.608159 1.282708 1.838077 0.827536 1.006713 1.078969 2.133978 1.126028 1.136832 1.193234 0.157916 0.140149 0.068567 0.191188 0.095751 0.271631 0.214346 0.133621 0.143899 0.073931 0.143426 0.418760 1.957499 1.564653 1.825766 1.521162 1.646127 1.606271 0.199366 0.134165 0.067994 0.185623 0.073370 0.086712 0.577846 0.488417 0.493324 0.495256 0.466317 0.484106 0 0.746688 0.450961 3.169697 3.196538 3.171198 3.131434 3.181789 3.168304 3.115141 3.118572 3.139707 
3.138081 3.239961 3.236413 3.236966 3.233555 3.244146 3.247870 3.224646 3.181249 3.182826 3.160020 3.169055 3.284968 3.143473 3.138737 3.161992 3.152723 3.137075 3.112520 3.303373 3.102361 3.137228 3.150632 3.160410 3.144714 3.144905 3.144445 3.158145 3.151488 3.146581 3.439034 3.449374 3.451527 3.463851 3.461478 3.460328 3.378598 3.372559 3.403698 3.397999 3.408604 3.380079 3.505386 3.523628 3.527989 3.517279 3.524844 3.414076 3.242721 3.245279 3.253061 3.241231 3.262365 3.257566 3.211907 3.216335 3.215243 3.236699 3.230031 3.218390 3.228453 3.201320 3.469001 3.510454 3.503704 3.233903 3.106249 3.105088 3.104241 3.110782 3.103291 3.102872 3.241103 3.227760 3.233587 3.225350 3.225127 3.231905 3.178216 3.160547 3.158309 3.165210 3.189884 3.168834 3.117069 3.331736 3.290723 3.251426 3.117240 3.300089 3.122683 3.316379 3.301910 3.133117 3.113906 3.325848 3.315510 3.231778 3.174278 3.180912 3.216957 3.120305 3.086180 3.141815 3.284936 3.296980 3.328212 3.297549 3.300941 1.811960 1.846848 1.623440 1.577711 1.639364 1.930505 1.387875 1.224698 1.282902 1.308832 2.055611 1.376089 1.457865 0.707144 1.682343 1.181490 0.914989 0.754831 1.389573 0.732936 0.763910 0.770553 0.781149 0.809053 0.764455 0.738218 0.631882 0.612163 0.647497 0.663531 0.661950 1.190369 1.884799 1.631513 1.887903 1.553813 2.086980 1.188988 1.306772 1.397202 1.546862 1.448665 1.438094 1.481156 0.697900 0.775187 0.743554 0.699376 0.677624 0.673415 0.796535 0.763160 0.616976 0.716188 0.623234 0.455398 2.265949 1.916450 2.164088 1.828255 1.994888 1.908700 0.602171 0.766309 0.780555 0.575586 0.723330 0.682912 0.866445 0.975928 0.990689 0.959300 0.940648 0.947266 0.746688 0 0.305530 3.163855 3.187887 3.165161 3.129662 3.174458 3.162553 3.114951 3.117958 3.137008 
