1.344502 1.421824 1.366008 1.398540 1.469494 1.360367 1.273685 1.343356 1.376279 1.407719 1.209315 1.352398 1.249234 1.269339 1.264243 1.293776 1.276512 1.453871 1.456226 1.196741 1.245274 1.286085 1.480573 1.293983 1.343238 1.433006 1.215008 1.230580 1.303994 1.208662 1.310309 1.310715 1.219381 1.306011 1.354647 1.399301 1.360645 1.425858 1.299086 1.151142 1.297618 1.314332 1.339900 1.244616 1.366032 1.348064 1.414488 1.345521 1.329913 1.332841 1.260164 1.236943 1.178822 1.267221 1.305074 1.322525 1.366408 1.448811 1.396391 1.331231 1.210469 1.247746 1.253368 1.187076 1.330933 1.319691 1.352770 1.301263 1.333872 1.143347 1.306226 1.265938 1.314199 1.475676 1.296801 1.243055 1.271408 1.346712 1.266829 1.387700 1.225269 1.365281 1.353089 1.473227 1.423088 1.407545 1.481730 1.333000 1.365101 1.402362 1.444022 1.427001 1.383293 1.334448 1.200718 1.293612 1.404687 1.368104 1.336495 1.428159 1.323128 1.458050 1.411672 1.366347 1.398262 1.457846 1.440256 1.336870 1.374854 1.450380 1.462946 0.258178 0.150004 0.370808 0.335504 0.214782 0.210877 0.213568 0.229487 0.264011 0.334830 0.244598 0.192851 0.165228 0.084306 0.208769 0.308713 0.137200 0.253993 0.217841 0.157863 0.184600 0.200576 0.194495 0.178041 0.081301 0.195902 0.153024 0.130393 0.154544 0.158604 0.223850 0.168739 0.096993 0.110799 0.181766 0.037401 0.066871 0.065121 0.139436 0.113587 0.242927 0.139709 0.045866 0.057832 0.166227 0.039241 0.170912 0.157737 0.164912 0.067040 0.103509 0.114492 0.078412 0.116968 0.077536 0.124613 0.077748 0.108795 0.038847 0.188923 0.150600 0.049354 0.122943 0.130275 3 0.127792 0.087866 0.145000 0.052709 0.081429 0.071677 0.090357 0.082965 0.172897 0.119412 0.165431 0.058334 0.168032 0.010736 0.093002 0.015761 0.028059 0.110238 0.023192 0.048095 0.099659 0.082649 0.061850 1.309702 1.099409 1.334509 1.118817 0.986502 1.170649 1.200024 1.085286 1.050103 1.137800 1.081739 
1.468442 1.545498 1.489901 1.522376 1.593390 1.484260 1.397835 1.467298 1.500437 1.531788 1.333649 1.476123 1.373190 1.393208 1.388026 1.417863 1.400785 1.577748 1.579975 1.320742 1.369245 1.410037 1.604335 1.417436 1.466991 1.556814 1.338802 1.354188 1.427914 1.332647 1.433727 1.434872 1.343577 1.429769 1.478627 1.523388 1.484835 1.550105 1.423199 1.275689 1.421536 1.438189 1.463667 1.369094 1.490167 1.471718 1.538304 1.469597 1.453889 1.456785 1.384349 1.361406 1.303064 1.391306 1.428862 1.446439 1.490414 1.572584 1.520346 1.454574 1.333880 1.371183 1.377050 1.311181 1.454347 1.443296 1.476470 1.425088 1.457626 1.267181 1.430777 1.390532 1.438752 1.600076 1.421278 1.367663 1.395865 1.471402 1.391605 1.511981 1.350012 1.489960 1.477816 1.597445 1.547512 1.531882 1.605933 1.457600 1.489868 1.527075 1.568354 1.551420 1.507723 1.459210 1.325491 1.418068 1.529197 1.492441 1.460900 1.552437 1.447584 1.582249 1.536245 1.490834 1.522736 1.582140 1.564667 1.461339 1.499400 1.574543 1.587175 0.156091 0.129315 0.254012 0.226471 0.121432 0.138708 0.129892 0.136798 0.162901 0.226676 0.136371 0.091341 0.114046 0.156540 0.136084 0.192838 0.104981 0.149127 0.129883 0.112695 0.119874 0.091092 0.093494 0.090274 0.124111 0.105279 0.054345 0.056918 0.085407 0.045436 0.106241 0.060316 0.047409 0.017712 0.054424 0.143191 0.067972 0.065068 0.013372 0.022362 0.116505 0.018467 0.093119 0.071914 0.038589 0.165115 0.043428 0.031909 0.037559 0.063853 0.026234 0.019132 0.057227 0.021629 0.203787 0.021224 0.051668 0.024669 0.097609 0.061995 0.034101 0.079471 0.009232 0.010514 0.127792 3 0.044720 0.020264 0.175982 0.047889 0.070802 0.043772 0.047916 0.060591 0.017170 0.038315 0.075232 0.049173 0.129124 0.034939 0.114978 0.154233 0.023586 0.113315 0.110634 0.054957 0.072053 0.068001 1.433523 1.223696 1.458193 1.242575 1.111278 1.294603 1.323877 1.209182 1.174919 1.261613 1.206059 
1.425288 1.502128 1.446689 1.479109 1.550086 1.441042 1.354832 1.424122 1.457348 1.488635 1.290847 1.432815 1.330199 1.350096 1.344880 1.374885 1.357919 1.534445 1.536610 1.277697 1.326175 1.366884 1.560948 1.373989 1.423774 1.513502 1.295686 1.310940 1.384773 1.289598 1.390299 1.391894 1.300664 1.386545 1.435454 1.480235 1.441793 1.507068 1.380153 1.233187 1.378327 1.394936 1.420382 1.326384 1.447098 1.428373 1.495017 1.426502 1.410748 1.413602 1.341411 1.318780 1.260179 1.348246 1.385601 1.403236 1.447245 1.529199 1.477137 1.411147 1.290542 1.327779 1.333834 1.268199 1.410913 1.399986 1.433158 1.381886 1.414323 1.224067 1.388054 1.347859 1.396036 1.557097 1.378491 1.325013 1.353064 1.428841 1.349152 1.468953 1.307468 1.447360 1.435284 1.554333 1.504618 1.488879 1.562774 1.414912 1.447510 1.484526 1.525365 1.508499 1.464865 1.416754 1.283103 1.375268 1.486382 1.449478 1.418001 1.509399 1.404737 1.539105 1.493488 1.448028 1.479884 1.539090 1.521701 1.418509 1.456659 1.531418 1.544095 0.196499 0.138616 0.298199 0.269245 0.158158 0.168753 0.163724 0.173898 0.203136 0.269332 0.178185 0.130070 0.134214 0.134848 0.166284 0.236698 0.115907 0.190013 0.165294 0.130239 0.145975 0.132485 0.132126 0.123744 0.108068 0.140543 0.088885 0.078537 0.110273 0.086453 0.150172 0.100258 0.047852 0.030494 0.098352 0.099443 0.043488 0.033975 0.054517 0.041858 0.160727 0.060871 0.049133 0.032239 0.082225 0.123310 0.086872 0.072218 0.081059 0.032020 0.028530 0.039946 0.040184 0.044791 0.162069 0.052118 0.023087 0.022565 0.054344 0.106253 0.075287 0.038638 0.043728 0.044757 0.087866 0.044720 3 0.064146 0.133695 0.019149 0.052598 0.035408 0.030500 0.102057 0.033381 0.081463 0.031363 0.091940 0.088289 0.016857 0.073786 0.114904 0.023454 0.077544 0.083371 0.056704 0.061504 0.035476 1.390270 1.180865 1.414847 1.199411 1.069085 1.251509 1.280728 1.166087 1.132724 1.218436 1.163262 
1.486030 1.563229 1.507459 1.539982 1.611111 1.501851 1.415290 1.484860 1.518076 1.549433 1.350955 1.493799 1.390518 1.410674 1.405508 1.435200 1.418029 1.595443 1.597641 1.338148 1.386742 1.427618 1.622115 1.435216 1.484589 1.574560 1.356248 1.371762 1.445449 1.350103 1.451515 1.452313 1.360970 1.447369 1.496257 1.541018 1.502385 1.567650 1.440710 1.292680 1.439156 1.455849 1.481272 1.386374 1.507679 1.489418 1.555997 1.487128 1.471444 1.474422 1.401734 1.378540 1.320450 1.408808 1.446585 1.464107 1.507983 1.590357 1.537986 1.472238 1.351455 1.388853 1.394531 1.328578 1.472082 1.460876 1.494180 1.442694 1.475354 1.284671 1.448152 1.407844 1.456084 1.617651 1.438671 1.384943 1.413280 1.488697 1.408814 1.529553 1.367226 1.507217 1.495061 1.615145 1.565031 1.549489 1.623656 1.474996 1.506987 1.544343 1.585972 1.568946 1.525201 1.476358 1.342665 1.435491 1.546660 1.510043 1.478435 1.570061 1.464991 1.599929 1.553639 1.508292 1.540218 1.599749 1.582245 1.478780 1.516838 1.592215 1.604798 0.138052 0.126967 0.234638 0.207400 0.105769 0.125608 0.115511 0.120426 0.145081 0.207576 0.118086 0.075138 0.107078 0.166117 0.123224 0.173721 0.103221 0.131150 0.114218 0.107198 0.109605 0.073580 0.077386 0.077338 0.132693 0.090730 0.044596 0.054962 0.077921 0.029922 0.086894 0.043767 0.056911 0.036323 0.038435 0.162244 0.082064 0.082013 0.018862 0.034118 0.098333 0.013898 0.112261 0.090573 0.024559 0.182805 0.029230 0.026374 0.024611 0.081526 0.043474 0.031116 0.070814 0.030080 0.221326 0.025567 0.069466 0.044825 0.116579 0.044289 0.016712 0.097590 0.022535 0.026170 0.145000 0.020264 0.064146 3 0.194073 0.064598 0.083051 0.057198 0.063051 0.042920 0.036465 0.026122 0.094251 0.029409 0.146259 0.053117 0.132702 0.170989 0.043614 0.129062 0.123244 0.061370 0.081315 0.084872 1.451106 1.240943 1.475841 1.260038 1.128002 1.312065 1.341359 1.226626 1.191678 1.279148 1.223278 
1.294169 1.371337 1.315794 1.348259 1.419021 1.310083 1.223568 1.293106 1.325850 1.357304 1.159421 1.301977 1.199364 1.219230 1.214110 1.243898 1.226813 1.403445 1.405898 1.146753 1.195077 1.235777 1.430031 1.243432 1.292897 1.382464 1.164940 1.180305 1.253765 1.158547 1.259707 1.260604 1.169342 1.255678 1.304255 1.348921 1.310363 1.375600 1.248871 1.101860 1.247270 1.263927 1.289627 1.194747 1.315839 1.297616 1.364032 1.295297 1.279654 1.282439 1.210159 1.187351 1.128792 1.217035 1.254527 1.272070 1.316153 1.398283 1.346006 1.280896 1.160264 1.197395 1.203305 1.137075 1.280452 1.269472 1.302273 1.250912 1.283345 1.093186 1.256186 1.216014 1.264242 1.425364 1.246740 1.193188 1.221307 1.296784 1.217052 1.337391 1.175526 1.315445 1.303257 1.422723 1.372830 1.357170 1.431217 1.282916 1.315447 1.352481 1.393615 1.376747 1.333094 1.284787 1.150984 1.243497 1.354513 1.317713 1.286208 1.377758 1.273074 1.407601 1.361618 1.316174 1.348063 1.407486 1.389934 1.286740 1.324698 1.399920 1.412562 0.307311 0.192563 0.420336 0.384780 0.263240 0.258588 0.261844 0.278249 0.312897 0.384360 0.293877 0.242564 0.211647 0.110346 0.256564 0.357951 0.182572 0.302651 0.267104 0.203863 0.231752 0.250163 0.244137 0.227700 0.120623 0.244889 0.201931 0.179335 0.203274 0.208508 0.274037 0.219171 0.147875 0.158848 0.230080 0.039030 0.117279 0.113440 0.186919 0.163179 0.291736 0.188419 0.085441 0.104617 0.214253 0.015701 0.218596 0.204289 0.212731 0.114420 0.151785 0.163912 0.128715 0.167344 0.030006 0.174220 0.125546 0.154890 0.079775 0.237728 0.200931 0.096905 0.172093 0.177311 0.052709 0.175982 0.133695 0.194073 3 0.130272 0.122492 0.140586 0.133308 0.223228 0.165422 0.212959 0.102519 0.218485 0.052283 0.141697 0.062013 0.033525 0.156511 0.072154 0.094113 0.150524 0.132621 0.110257 1.259461 1.049700 1.284190 1.068776 0.937845 1.120565 1.149926 1.035247 1.001328 1.087598 1.032078 
1.422004 1.499172 1.443387 1.475906 1.547050 1.437790 1.351264 1.420805 1.454077 1.485410 1.286968 1.429747 1.326486 1.346634 1.341468 1.371157 1.353986 1.531375 1.533545 1.274094 1.322722 1.363580 1.558050 1.371166 1.420561 1.510524 1.292208 1.307722 1.381409 1.286073 1.387491 1.388301 1.296968 1.383333 1.432228 1.476984 1.438372 1.503629 1.376688 1.228731 1.375104 1.391797 1.417195 1.322418 1.443641 1.425364 1.491951 1.423090 1.407402 1.410393 1.337717 1.314586 1.256452 1.344774 1.382571 1.400083 1.443923 1.526287 1.473942 1.408178 1.287394 1.324783 1.330461 1.264542 1.408033 1.396804 1.430146 1.378662 1.411321 1.220634 1.384219 1.343907 1.392137 1.553659 1.374713 1.321005 1.349324 1.424828 1.344964 1.465544 1.303308 1.443303 1.431183 1.551151 1.501070 1.485504 1.559640 1.411093 1.443183 1.480472 1.522007 1.504969 1.461244 1.412487 1.278845 1.371539 1.482715 1.446084 1.414476 1.506072 1.401000 1.535904 1.489692 1.444352 1.476261 1.535740 1.518260 1.414815 1.452929 1.528207 1.540788 0.190009 0.122539 0.295792 0.264546 0.150172 0.156894 0.153998 0.165476 0.196632 0.264334 0.173335 0.123537 0.120323 0.118890 0.154748 0.234091 0.100758 0.184418 0.155771 0.115910 0.133507 0.127995 0.125568 0.114716 0.091551 0.131980 0.083157 0.068456 0.098761 0.082960 0.147653 0.094918 0.034042 0.032541 0.101920 0.099524 0.026956 0.024913 0.060274 0.037808 0.162882 0.061532 0.050797 0.030612 0.086295 0.118668 0.091025 0.078868 0.085363 0.026731 0.027466 0.035702 0.024518 0.039404 0.157276 0.048202 0.017870 0.033222 0.054385 0.108724 0.072057 0.034224 0.043493 0.051928 0.081429 0.047889 0.019149 0.064598 0.130272 3 0.035905 0.022052 0.016583 0.097764 0.042489 0.086053 0.033323 0.089411 0.081930 0.015651 0.068677 0.107760 0.034046 0.067154 0.068152 0.040421 0.043925 0.025790 1.387027 1.176904 1.411756 1.195966 1.064102 1.248008 1.277294 1.162562 1.127792 1.215089 1.159245 
1.411621 1.489385 1.433200 1.465850 1.536943 1.427594 1.340486 1.410496 1.443336 1.474875 1.275704 1.419830 1.315920 1.336313 1.331281 1.360444 1.342950 1.521300 1.523736 1.263593 1.312211 1.353214 1.548197 1.361729 1.410457 1.500485 1.281986 1.297855 1.371061 1.275546 1.378018 1.377453 1.286002 1.373253 1.421831 1.466450 1.427562 1.492755 1.365991 1.216856 1.364867 1.381679 1.407250 1.310835 1.432964 1.415574 1.481888 1.412511 1.396995 1.400050 1.326813 1.302920 1.245408 1.334151 1.372474 1.389791 1.433542 1.516434 1.463634 1.398844 1.277898 1.315351 1.320530 1.253824 1.398610 1.387062 1.420231 1.368479 1.401340 1.210375 1.372526 1.332125 1.380453 1.542502 1.363215 1.309189 1.337867 1.412689 1.332595 1.454613 1.291198 1.431289 1.418984 1.540358 1.489742 1.474445 1.548956 1.399257 1.430616 1.468288 1.510897 1.493703 1.449864 1.400155 1.266371 1.360071 1.471177 1.434942 1.403189 1.495121 1.389645 1.525222 1.478019 1.432827 1.464827 1.524811 1.507073 1.403382 1.441215 1.517510 1.529965 0.186678 0.094043 0.299775 0.263952 0.143737 0.142206 0.143268 0.158360 0.192639 0.263219 0.173337 0.121511 0.099466 0.086680 0.140004 0.237886 0.074954 0.182733 0.146886 0.093316 0.116645 0.129902 0.123166 0.106794 0.056570 0.124721 0.083468 0.059996 0.084474 0.090217 0.154028 0.098538 0.027727 0.055722 0.119983 0.100096 0.012306 0.026762 0.083712 0.051073 0.177448 0.077312 0.061964 0.041038 0.106082 0.109918 0.110467 0.101473 0.104923 0.032056 0.047559 0.052847 0.014645 0.053736 0.146510 0.059785 0.033733 0.062866 0.061074 0.125699 0.084401 0.041957 0.063134 0.077334 0.071677 0.070802 0.052598 0.083051 0.122492 0.035905 3 0.027116 0.025160 0.103267 0.070217 0.105701 0.051247 0.101280 0.075008 0.043788 0.064209 0.094052 0.064271 0.051357 0.041167 0.028901 0.013838 0.026803 1.376992 1.165845 1.401993 1.185922 1.051628 1.237627 1.267095 1.152278 1.115227 1.204972 1.148107 
1.432747 1.510239 1.454300 1.486880 1.557927 1.448671 1.361825 1.431626 1.464555 1.496031 1.297279 1.440751 1.337255 1.357485 1.352394 1.381839 1.364517 1.542289 1.544659 1.284864 1.333420 1.374338 1.569059 1.382409 1.431476 1.521412 1.303126 1.318794 1.392207 1.296785 1.398695 1.398822 1.307426 1.394263 1.442942 1.487619 1.448862 1.514093 1.387269 1.238817 1.385931 1.402678 1.428234 1.332532 1.454251 1.436436 1.502857 1.433748 1.418156 1.421135 1.348232 1.324731 1.266858 1.355410 1.393409 1.410836 1.454700 1.537299 1.484719 1.419563 1.298711 1.336096 1.341565 1.275169 1.419315 1.407982 1.441122 1.389520 1.422243 1.231491 1.394205 1.353871 1.402161 1.563918 1.384823 1.330963 1.359443 1.434551 1.354574 1.475947 1.313108 1.453151 1.440902 1.561571 1.511230 1.495796 1.570128 1.420965 1.452706 1.490188 1.532254 1.515174 1.471389 1.422173 1.288386 1.381647 1.492765 1.456309 1.424644 1.516427 1.411212 1.546419 1.499698 1.454407 1.486371 1.546130 1.528491 1.424947 1.462861 1.538707 1.551238 0.172632 0.103626 0.281456 0.248329 0.131546 0.137153 0.134373 0.146933 0.178949 0.247953 0.156828 0.105864 0.099904 0.113306 0.134677 0.219407 0.080879 0.167492 0.136901 0.095503 0.113187 0.111726 0.107741 0.095178 0.081794 0.112904 0.065240 0.047793 0.077892 0.068381 0.133799 0.079253 0.012930 0.028884 0.094207 0.112668 0.025844 0.028630 0.056651 0.024856 0.153457 0.051381 0.066425 0.042011 0.079735 0.128788 0.084191 0.074488 0.078520 0.030615 0.021165 0.026321 0.013745 0.028502 0.166726 0.034731 0.022033 0.038107 0.068341 0.100517 0.061103 0.047601 0.036388 0.050368 0.090357 0.043772 0.035408 0.057198 0.140586 0.022052 0.027116 3 0.008801 0.082961 0.044009 0.079248 0.050408 0.078567 0.092816 0.021333 0.079636 0.115245 0.039382 0.072871 0.067453 0.023100 0.030659 0.031197 1.398019 1.187392 1.422890 1.206991 1.073925 1.258819 1.288218 1.173435 1.137539 1.226021 1.169694 
1.426067 1.503462 1.447591 1.480148 1.551178 1.441960 1.355204 1.424933 1.457898 1.489349 1.290739 1.434001 1.330638 1.350819 1.345714 1.375228 1.357946 1.535540 1.537882 1.278219 1.326773 1.367653 1.562272 1.375592 1.424771 1.514661 1.296456 1.312068 1.385530 1.290144 1.391890 1.392215 1.300842 1.387551 1.436251 1.480936 1.442227 1.507461 1.380631 1.232382 1.379220 1.395949 1.421492 1.326029 1.447605 1.429669 1.496118 1.427091 1.411479 1.414439 1.341638 1.318261 1.260282 1.348764 1.386678 1.404130 1.448009 1.530511 1.478013 1.412757 1.291939 1.329295 1.334849 1.268551 1.412507 1.401228 1.434371 1.382817 1.415494 1.224818 1.387697 1.347380 1.395657 1.557307 1.378290 1.324481 1.352903 1.428109 1.348169 1.469315 1.306663 1.446694 1.434472 1.554902 1.504656 1.489173 1.563437 1.414471 1.446348 1.483754 1.525638 1.508588 1.464830 1.415772 1.282004 1.375108 1.486223 1.449701 1.418063 1.509791 1.404655 1.539737 1.493180 1.447867 1.479813 1.539490 1.521884 1.418397 1.456347 1.532035 1.544587 0.181187 0.109378 0.289591 0.256758 0.140195 0.145332 0.142841 0.155524 0.187515 0.256356 0.165265 0.114333 0.107365 0.111595 0.142838 0.227597 0.087241 0.176080 0.145330 0.102652 0.121215 0.120021 0.116214 0.103570 0.081481 0.121469 0.073647 0.056247 0.086000 0.076133 0.141610 0.087329 0.020104 0.031865 0.100059 0.104756 0.021298 0.021947 0.060606 0.030977 0.160221 0.057544 0.058351 0.033887 0.085162 0.121460 0.089824 0.079018 0.083953 0.023954 0.024128 0.032175 0.011809 0.034424 0.159710 0.041784 0.016061 0.037963 0.060182 0.106704 0.068037 0.039396 0.041330 0.053305 0.082965 0.047916 0.030500 0.063051 0.133308 0.016583 0.025160 0.008801 3 0.090875 0.045678 0.084681 0.042335 0.085546 0.085315 0.018829 0.071986 0.108504 0.039257 0.066561 0.063532 0.029406 0.032492 0.024388 1.391289 1.180825 1.416118 1.200288 1.067574 1.252152 1.281529 1.166761 1.131198 1.219317 1.163138 
1.513521 1.591302 1.535118 1.567776 1.638920 1.529517 1.442392 1.512415 1.545293 1.576832 1.377570 1.521732 1.417727 1.438157 1.433107 1.462300 1.444823 1.623268 1.625685 1.365465 1.414078 1.455125 1.650167 1.463596 1.512311 1.602425 1.383802 1.399668 1.472947 1.377409 1.479855 1.479340 1.387876 1.475117 1.523763 1.568417 1.529505 1.594717 1.467906 1.318632 1.466800 1.483611 1.509159 1.412701 1.534900 1.517468 1.583817 1.514438 1.498907 1.501974 1.428693 1.404723 1.347291 1.436065 1.474376 1.491715 1.535485 1.618409 1.565576 1.500643 1.379676 1.417185 1.422356 1.355705 1.500448 1.488911 1.522123 1.470361 1.503254 1.312217 1.474427 1.434018 1.482349 1.644491 1.465126 1.411076 1.439780 1.514535 1.434420 1.556587 1.393081 1.533156 1.520827 1.642353 1.591685 1.576426 1.650977 1.501151 1.532350 1.570127 1.612861 1.595664 1.551791 1.501965 1.368162 1.461981 1.573109 1.536898 1.505137 1.597096 1.491585 1.627232 1.579941 1.534746 1.566768 1.626800 1.609061 1.505314 1.543114 1.619489 1.631944 0.096108 0.110951 0.198903 0.167812 0.064574 0.088017 0.075237 0.078365 0.103052 0.167587 0.077311 0.033187 0.082384 0.175166 0.085475 0.137271 0.090270 0.090255 0.072835 0.085584 0.077548 0.032340 0.035452 0.041078 0.140285 0.050807 0.029061 0.051803 0.054910 0.016521 0.050962 0.006566 0.076211 0.072269 0.042926 0.194988 0.106770 0.110524 0.058913 0.062589 0.078375 0.044227 0.146819 0.122760 0.044654 0.211454 0.044680 0.056315 0.045078 0.110896 0.076157 0.062867 0.094700 0.059354 0.248892 0.051103 0.100427 0.084257 0.149875 0.041015 0.029557 0.129641 0.058751 0.066895 0.172897 0.060591 0.102057 0.042920 0.223228 0.097764 0.103267 0.082961 0.090875 3 0.076578 0.046184 0.129341 0.021156 0.175333 0.087915 0.162586 0.196866 0.083706 0.154068 0.142068 0.076521 0.096572 0.113507 1.478908 1.267727 1.503903 1.287764 1.153352 1.339512 1.368965 1.254146 1.216952 1.306845 1.249985 
1.457126 1.533992 1.478625 1.511036 1.581922 1.472944 1.386706 1.456020 1.489089 1.520422 1.322719 1.464688 1.362189 1.382033 1.376822 1.406865 1.389928 1.566309 1.568560 1.309667 1.358045 1.398741 1.592787 1.405862 1.455639 1.545303 1.327648 1.342863 1.416663 1.321503 1.422130 1.423753 1.332528 1.418423 1.467270 1.512044 1.473593 1.538876 1.411998 1.265175 1.410193 1.426793 1.452326 1.358206 1.478964 1.460250 1.526856 1.458368 1.442622 1.445419 1.373306 1.350691 1.292035 1.380118 1.417380 1.435035 1.479136 1.561049 1.508974 1.443116 1.322543 1.359740 1.365849 1.300128 1.442813 1.431966 1.464989 1.413743 1.446135 1.255988 1.419784 1.379624 1.427809 1.588829 1.410255 1.356795 1.384817 1.460513 1.380836 1.500726 1.339245 1.479115 1.466991 1.586033 1.536328 1.520594 1.594498 1.446587 1.479186 1.516213 1.557046 1.540230 1.496590 1.448504 1.314767 1.407009 1.518090 1.481158 1.449704 1.541119 1.436545 1.570861 1.525226 1.479733 1.511603 1.570842 1.553420 1.450260 1.488326 1.563156 1.575850 0.171210 0.138215 0.268078 0.241246 0.135966 0.153194 0.144454 0.151847 0.177852 0.241683 0.151150 0.106469 0.125788 0.156216 0.150442 0.206900 0.113805 0.163702 0.145272 0.123668 0.133061 0.105999 0.108541 0.104891 0.125221 0.119899 0.067262 0.066984 0.097816 0.060940 0.121311 0.076307 0.051623 0.015873 0.066329 0.131187 0.065079 0.058086 0.022766 0.029212 0.128826 0.032760 0.081286 0.062080 0.050244 0.155423 0.054456 0.039116 0.048718 0.055706 0.023486 0.026940 0.055750 0.032352 0.193983 0.033383 0.044021 0.011009 0.086349 0.074878 0.051104 0.070285 0.022298 0.013094 0.119412 0.017170 0.033381 0.036465 0.165422 0.042489 0.070217 0.044009 0.045678 0.076578 3 0.048813 0.064100 0.065757 0.120663 0.029312 0.105724 0.146008 0.010670 0.106953 0.108182 0.060981 0.074229 0.060964 1.422217 1.212859 1.446797 1.231422 1.101162 1.283461 1.312699 1.198067 1.164749 1.250373 1.195260 
