0.392679 0.366809 0.451498 0.595899 0.167199 0.580993 0.496760 0.508934 0.365787 0.369700 0.604013 0.490779 0.510627 0.428527 0.618958 0.516234 0.506219 0.428699 0.674329 0.245612 0.205614 0.180756 0.361817 0.344087 0.233793 0.242484 0.450294 0.490895 0.291792 0.355658 0.503590 0.606353 0.333914 0.485738 0.399790 0.291147 0.264870 0.399341 0.347722 0.189692 0.213045 0.355431 0.402577 0.115473 0.268634 0.392627 0.382635 0.334906 0.379903 0.493811 0.426168 0.487577 0.459781 0.546650 0.384179 0.419604 0.331241 0.494498 0.506438 0.234705 0.121076 0.267104 0.099394 0.236248 0.400608 0.111375 0.138452 0.173063 0.163264 0.167036 0.240725 0.255212 0.218411 0.354312 0.261597 0.296983 0.337325 0.203838 0.178109 0.192241 0.548285 0.128713 0.098730 0.175876 0.144441 0.243084 0.194923 0.129763 0.109177 0.099033 0.228829 0.279210 0.210158 0.519451 0.396566 0.323875 0.130181 0.256811 0.093978 0.262915 0.130119 0.145863 0.248977 0.319354 0.105442 0.487113 0.170090 0.051168 0.274333 0.148794 0.046061 0.248445 0.083246 0.113045 0.168223 0.149659 0.053038 0.206201 0.206720 0.024935 0.100725 0.043977 0.173807 0.161431 0.166203 0.173988 0.197675 0.060512 0.219071 0.041068 0.106529 0.007601 0.030371 0.072867 0.094454 0.141518 0.157457 0.027652 0.038237 0.058753 0.061307 0.207691 0.018650 0.017820 0.273426 0.250504 0.151121 0.081468 0.109805 0.037644 3 0.036399 0.093828 0.134918 0.099261 0.172060 0.055828 0.287220 0.138753 0.089871 0.024463 0.141989 0.043030 0.133253 0.078531 0.023186 0.164488 0.133969 0.203063 0.111844 0.235013 0.287744 0.122551 0.153213 0.163623 0.228484 0.231715 0.160495 
0.426624 0.400837 0.485413 0.629016 0.198728 0.614218 0.530387 0.542459 0.399890 0.403795 0.637079 0.524440 0.544239 0.462629 0.651954 0.549802 0.539854 0.462703 0.706928 0.279260 0.238523 0.212688 0.395844 0.378028 0.267184 0.275839 0.484194 0.524517 0.325771 0.389565 0.537273 0.639398 0.367927 0.519384 0.433733 0.325125 0.298639 0.433311 0.381756 0.222173 0.246363 0.389482 0.436700 0.142677 0.302436 0.426560 0.416706 0.369071 0.413956 0.527544 0.460188 0.521317 0.493688 0.580032 0.418156 0.453496 0.365221 0.528231 0.540134 0.209998 0.139426 0.238340 0.107898 0.203268 0.369421 0.138916 0.108627 0.146110 0.191911 0.193002 0.273056 0.222540 0.189575 0.388158 0.294934 0.266914 0.305401 0.179734 0.208070 0.162866 0.516166 0.158180 0.104533 0.150912 0.120602 0.213515 0.168128 0.114751 0.130686 0.100528 0.200186 0.250155 0.182594 0.487288 0.364475 0.357352 0.138573 0.224674 0.123641 0.229842 0.157651 0.128151 0.218734 0.288474 0.125781 0.455443 0.143100 0.021278 0.239575 0.184671 0.081665 0.213959 0.119087 0.077829 0.133637 0.114251 0.018885 0.171358 0.171173 0.059184 0.136630 0.060552 0.139070 0.128002 0.132724 0.139824 0.164477 0.028418 0.184717 0.076684 0.141971 0.039540 0.065294 0.108276 0.129498 0.176713 0.192604 0.018983 0.072402 0.092849 0.095708 0.242947 0.022970 0.051687 0.308373 0.285602 0.115112 0.116571 0.145237 0.073177 0.036399 3 0.058068 0.170315 0.133945 0.207361 0.020716 0.322169 0.174560 0.125620 0.017155 0.177299 0.076156 0.168463 0.114013 0.017728 0.199870 0.169245 0.238416 0.147233 0.211293 0.260804 0.133806 0.178637 0.190806 0.259668 0.263040 0.145585 
0.481409 0.455864 0.539686 0.681624 0.253778 0.667015 0.584141 0.596061 0.454956 0.458828 0.689587 0.578260 0.597857 0.517168 0.704288 0.603353 0.593524 0.517209 0.758541 0.334986 0.294116 0.267902 0.450907 0.433185 0.322855 0.331395 0.538468 0.578316 0.381328 0.444618 0.590982 0.691872 0.423198 0.573244 0.488455 0.380696 0.354286 0.488044 0.436934 0.277627 0.302142 0.444606 0.491468 0.195732 0.358084 0.481334 0.471619 0.424405 0.468887 0.581372 0.514727 0.575201 0.547882 0.633220 0.473025 0.508032 0.420496 0.582044 0.593825 0.187382 0.185553 0.204183 0.147507 0.158320 0.325388 0.192289 0.083369 0.123271 0.245009 0.243895 0.328010 0.177715 0.157727 0.443181 0.350361 0.228461 0.261049 0.160089 0.261940 0.131090 0.467521 0.212500 0.141842 0.132248 0.108827 0.178256 0.143148 0.122080 0.179957 0.133912 0.168355 0.214907 0.154687 0.438886 0.318036 0.412406 0.174724 0.181879 0.178707 0.183662 0.210641 0.128392 0.181296 0.247390 0.174420 0.408944 0.120457 0.047693 0.181958 0.241508 0.139050 0.156543 0.176491 0.022951 0.077011 0.056924 0.044428 0.113785 0.113288 0.116849 0.193724 0.104109 0.081780 0.073629 0.078155 0.083739 0.109349 0.037847 0.127583 0.134235 0.199376 0.097472 0.123185 0.165916 0.187034 0.233918 0.249669 0.074165 0.130288 0.150418 0.153360 0.299652 0.080505 0.109619 0.364505 0.341935 0.057969 0.174206 0.202682 0.130963 0.093828 0.058068 3 0.227582 0.191350 0.264344 0.040062 0.378162 0.231694 0.183137 0.074113 0.234484 0.133720 0.225714 0.171695 0.075024 0.256888 0.226531 0.295142 0.204585 0.190505 0.230419 0.173576 0.229427 0.242764 0.313898 0.317340 0.148239 
0.261046 0.234842 0.320548 0.467883 0.056993 0.452622 0.366693 0.379131 0.233703 0.237685 0.476181 0.360586 0.380782 0.297152 0.491451 0.386499 0.376271 0.297359 0.548193 0.114715 0.079604 0.063888 0.229846 0.212110 0.104089 0.112614 0.319349 0.360747 0.159640 0.223800 0.373580 0.478583 0.201738 0.355478 0.268185 0.158998 0.133284 0.267703 0.215582 0.067817 0.084525 0.223334 0.270878 0.072514 0.137004 0.260989 0.250770 0.202555 0.247988 0.363598 0.294798 0.357277 0.328967 0.417566 0.252397 0.288274 0.199144 0.364309 0.376465 0.327209 0.113354 0.370018 0.140575 0.353938 0.508608 0.071189 0.252892 0.277169 0.074615 0.093034 0.114918 0.371464 0.324085 0.222550 0.131378 0.402982 0.448848 0.297428 0.075002 0.301136 0.659323 0.058700 0.147612 0.274822 0.244927 0.349587 0.296705 0.213644 0.099048 0.158317 0.333410 0.382559 0.312873 0.630731 0.508190 0.192765 0.151767 0.370992 0.066249 0.380327 0.070916 0.231925 0.357340 0.427453 0.103493 0.596180 0.274677 0.185309 0.405967 0.025450 0.090549 0.380825 0.053105 0.247155 0.301851 0.283351 0.186444 0.338679 0.340100 0.112812 0.039740 0.145311 0.306875 0.294764 0.299361 0.307434 0.330329 0.194744 0.351885 0.095791 0.028490 0.131472 0.105641 0.062374 0.041440 0.007431 0.023037 0.155760 0.098789 0.078418 0.075454 0.073395 0.148698 0.119519 0.139690 0.116560 0.284760 0.054226 0.025302 0.097570 0.134918 0.170315 0.227582 3 0.037788 0.037405 0.190163 0.153692 0.011508 0.045639 0.155361 0.007408 0.095354 0.003908 0.056835 0.154611 0.029897 0.002543 0.068817 0.023246 0.324752 0.383937 0.139399 0.089571 0.084064 0.108964 0.111201 0.236612 
0.296342 0.270151 0.356084 0.502783 0.074162 0.487622 0.401959 0.414285 0.269144 0.273137 0.511035 0.395874 0.416085 0.332901 0.526262 0.421753 0.411586 0.332935 0.582633 0.147905 0.108726 0.086053 0.265128 0.247120 0.136237 0.144934 0.354855 0.395973 0.194325 0.258813 0.408966 0.513412 0.236812 0.390720 0.303515 0.193661 0.167154 0.303077 0.250784 0.093711 0.115587 0.258617 0.306549 0.052903 0.170983 0.296264 0.286245 0.237941 0.283412 0.399021 0.330394 0.392685 0.364530 0.452660 0.287702 0.323613 0.234133 0.399735 0.411885 0.293933 0.089868 0.335844 0.109009 0.318114 0.474855 0.049744 0.216468 0.241882 0.079892 0.092815 0.144157 0.335928 0.289166 0.257434 0.164078 0.368662 0.414145 0.263770 0.088826 0.265743 0.626034 0.049638 0.115445 0.240142 0.209725 0.314833 0.261972 0.179698 0.073650 0.125299 0.298694 0.348438 0.278172 0.597268 0.473994 0.226643 0.125372 0.335524 0.036720 0.344702 0.059039 0.198050 0.322469 0.393020 0.076474 0.562759 0.239341 0.149768 0.370712 0.058193 0.056382 0.345707 0.024378 0.211218 0.266421 0.247401 0.150150 0.303199 0.304117 0.077179 0.026512 0.115725 0.271393 0.259874 0.264495 0.272248 0.295786 0.159256 0.316768 0.061392 0.012695 0.095343 0.069574 0.027385 0.007181 0.043513 0.059422 0.118751 0.062228 0.041383 0.038657 0.110409 0.112032 0.083377 0.176221 0.153316 0.248314 0.018587 0.014875 0.061852 0.099261 0.133945 0.191350 0.037788 3 0.074511 0.153910 0.190288 0.045075 0.017153 0.118663 0.044472 0.058235 0.035369 0.022545 0.117952 0.067243 0.036277 0.106040 0.016455 0.291960 0.350787 0.112777 0.083836 0.085535 0.134074 0.136979 0.204338 
0.224316 0.198070 0.283830 0.431803 0.053005 0.416453 0.330173 0.342675 0.196864 0.200872 0.440141 0.324028 0.344288 0.260334 0.455481 0.350032 0.339753 0.260561 0.512548 0.080152 0.052593 0.050677 0.193107 0.175472 0.071018 0.078956 0.282637 0.324208 0.123310 0.187156 0.337042 0.442556 0.165046 0.318920 0.231407 0.122687 0.097699 0.230903 0.178818 0.047987 0.054083 0.186548 0.234043 0.097210 0.101358 0.224241 0.213958 0.165764 0.211158 0.327023 0.258005 0.320690 0.292275 0.381245 0.215626 0.251535 0.162528 0.327734 0.339933 0.357131 0.136933 0.401174 0.169973 0.387744 0.539548 0.097269 0.287317 0.309779 0.078296 0.098615 0.084523 0.404880 0.356250 0.185962 0.096884 0.434389 0.480931 0.327928 0.069271 0.334036 0.690084 0.079051 0.177507 0.306647 0.277541 0.381575 0.328604 0.244746 0.125091 0.188870 0.365318 0.413691 0.344730 0.661673 0.539827 0.156777 0.176250 0.404125 0.097930 0.413893 0.090378 0.262796 0.389549 0.459059 0.130485 0.626856 0.307396 0.222388 0.441754 0.033230 0.127665 0.416839 0.090092 0.283973 0.338388 0.319985 0.223490 0.374818 0.376549 0.150035 0.075084 0.180803 0.343227 0.331259 0.335811 0.343912 0.366558 0.231712 0.388071 0.132988 0.065822 0.168686 0.142905 0.099694 0.078616 0.031045 0.015379 0.192729 0.136038 0.115496 0.112612 0.036172 0.185814 0.156771 0.102396 0.079227 0.321484 0.091513 0.062671 0.134843 0.172060 0.207361 0.264344 0.037405 0.074511 3 0.227249 0.116411 0.035486 0.082868 0.192455 0.030339 0.132415 0.039298 0.094199 0.191758 0.007904 0.038527 0.031642 0.060527 0.354162 0.413751 0.164441 0.100746 0.089491 0.083952 0.085204 0.265687 
0.446386 0.420659 0.504975 0.648046 0.218784 0.633309 0.549808 0.561844 0.419707 0.423599 0.656075 0.543884 0.563603 0.482241 0.670885 0.569151 0.559239 0.482342 0.725618 0.299336 0.258634 0.232748 0.415675 0.397916 0.287261 0.295938 0.503761 0.543963 0.345761 0.409427 0.556658 0.658385 0.387839 0.538854 0.453478 0.345115 0.318693 0.453051 0.401633 0.242278 0.266467 0.409333 0.456396 0.162160 0.322472 0.446323 0.436473 0.388952 0.433744 0.546967 0.479828 0.540762 0.513216 0.599266 0.437944 0.473180 0.385140 0.547648 0.559505 0.204156 0.156848 0.229089 0.122685 0.190215 0.357480 0.158455 0.100165 0.139440 0.211589 0.212220 0.293142 0.209679 0.180665 0.408040 0.314995 0.256337 0.292937 0.174954 0.227975 0.153944 0.503019 0.177957 0.118324 0.145790 0.117199 0.203780 0.161228 0.117858 0.148976 0.112688 0.191184 0.240484 0.174730 0.474140 0.351714 0.377342 0.152796 0.212326 0.143423 0.216500 0.177159 0.129001 0.208353 0.277021 0.143827 0.442856 0.136417 0.012257 0.221415 0.204048 0.100938 0.195404 0.138551 0.058248 0.114402 0.095072 0.009018 0.153115 0.152088 0.078239 0.155885 0.071642 0.120558 0.108913 0.113666 0.120679 0.145625 0.012953 0.165981 0.095657 0.161806 0.058903 0.084838 0.128012 0.149291 0.196613 0.212520 0.037518 0.092003 0.112742 0.115527 0.262817 0.042283 0.070991 0.328279 0.305489 0.095863 0.136342 0.165016 0.092868 0.055828 0.020716 0.040062 0.190163 0.153910 0.227249 3 0.342030 0.194195 0.145202 0.035882 0.197182 0.096094 0.188370 0.133690 0.036433 0.219760 0.189116 0.258278 0.167094 0.206246 0.252804 0.149033 0.197693 0.210223 0.279683 0.283065 0.147840 
0.110432 0.084708 0.168938 0.318404 0.138798 0.302820 0.215763 0.228448 0.082995 0.087011 0.326854 0.209538 0.229868 0.145168 0.342365 0.235679 0.225267 0.145568 0.400340 0.057244 0.097397 0.125259 0.080153 0.064565 0.069553 0.063111 0.167795 0.209819 0.030612 0.075457 0.222478 0.329315 0.054595 0.204477 0.117112 0.030863 0.041972 0.116481 0.066567 0.113945 0.087334 0.073607 0.119143 0.200543 0.040172 0.110281 0.099713 0.053915 0.096956 0.212380 0.143060 0.206049 0.177392 0.267263 0.101749 0.137069 0.053138 0.213085 0.225357 0.455901 0.234116 0.501809 0.273560 0.494269 0.637734 0.202149 0.396474 0.415011 0.160397 0.175682 0.078526 0.510323 0.459766 0.074855 0.051803 0.535091 0.582583 0.428406 0.141755 0.439352 0.786288 0.180967 0.281491 0.410372 0.383310 0.484266 0.432041 0.348414 0.226918 0.293437 0.468181 0.514067 0.447843 0.758574 0.639635 0.055759 0.271257 0.509048 0.208445 0.519591 0.189001 0.365615 0.492569 0.559882 0.233085 0.723469 0.412891 0.337093 0.552056 0.142288 0.242957 0.527834 0.205595 0.397731 0.451112 0.433100 0.338129 0.486388 0.488980 0.265419 0.189519 0.292848 0.455478 0.443916 0.448296 0.456448 0.478342 0.346070 0.499650 0.248436 0.181918 0.284043 0.258518 0.215606 0.194587 0.147222 0.131246 0.307582 0.251706 0.231048 0.228279 0.080581 0.300915 0.272245 0.014600 0.037278 0.434989 0.207472 0.178820 0.250487 0.287220 0.322169 0.378162 0.153692 0.190288 0.116411 0.342030 3 0.150250 0.198734 0.307500 0.146560 0.247841 0.155461 0.210219 0.306930 0.123969 0.154782 0.085239 0.176594 0.451822 0.511213 0.261417 0.186002 0.169696 0.099699 0.096280 0.364894 
0.258236 0.232182 0.317239 0.464366 0.064498 0.449112 0.363399 0.375874 0.230949 0.234863 0.472671 0.357326 0.377392 0.293757 0.487895 0.383123 0.372896 0.294153 0.544653 0.114467 0.082178 0.069751 0.227198 0.209823 0.104616 0.112980 0.316077 0.357545 0.157908 0.221452 0.370146 0.475086 0.199493 0.352276 0.265365 0.157294 0.132449 0.264858 0.213163 0.072135 0.086001 0.220783 0.267666 0.082546 0.135997 0.258231 0.247857 0.199975 0.245183 0.360178 0.291579 0.353900 0.325574 0.414165 0.249665 0.285328 0.196940 0.360885 0.372974 0.335064 0.123384 0.377255 0.149576 0.360106 0.515160 0.081148 0.259401 0.284388 0.084021 0.102703 0.117233 0.377677 0.331187 0.220301 0.131350 0.409980 0.455400 0.305159 0.083000 0.307994 0.665234 0.068942 0.156359 0.282316 0.252220 0.356584 0.304040 0.221628 0.108834 0.166831 0.340565 0.389708 0.320164 0.636694 0.514474 0.191527 0.161336 0.377465 0.075013 0.386465 0.081305 0.239969 0.364181 0.434274 0.113109 0.602443 0.281848 0.188752 0.409561 0.015185 0.093954 0.384143 0.056048 0.250877 0.305180 0.287127 0.190506 0.342312 0.343971 0.116748 0.040221 0.145787 0.310389 0.297672 0.302251 0.310580 0.333046 0.198147 0.355114 0.099213 0.033975 0.135653 0.110008 0.067046 0.047468 0.014601 0.024165 0.160687 0.103585 0.083871 0.080761 0.070163 0.153234 0.123759 0.136459 0.113240 0.288985 0.059535 0.030931 0.101793 0.138753 0.174560 0.231694 0.011508 0.045075 0.035486 0.194195 0.150250 3 0.049344 0.159923 0.012442 0.100693 0.015080 0.061464 0.159121 0.027848 0.013862 0.065313 0.028994 0.332649 0.391493 0.149101 0.099778 0.093803 0.113172 0.115101 0.245008 
0.305654 0.279586 0.364818 0.511099 0.089127 0.495965 0.410675 0.423036 0.278469 0.282403 0.519339 0.404626 0.424664 0.341531 0.534482 0.430349 0.420195 0.341790 0.590757 0.159101 0.121450 0.100359 0.274580 0.256918 0.147921 0.156628 0.363627 0.404787 0.204519 0.268566 0.417504 0.521725 0.246626 0.399556 0.312802 0.203875 0.178014 0.312326 0.260437 0.107227 0.127650 0.268145 0.315404 0.066436 0.181712 0.305620 0.295423 0.247410 0.292699 0.407592 0.339229 0.401313 0.373162 0.461187 0.297081 0.332768 0.243995 0.408296 0.420357 0.295068 0.100887 0.335353 0.114571 0.314785 0.473242 0.062849 0.213584 0.241000 0.096132 0.108966 0.157362 0.332843 0.288139 0.267307 0.175616 0.367632 0.412068 0.264635 0.104685 0.264081 0.623474 0.065140 0.120084 0.240064 0.209139 0.313678 0.261521 0.181279 0.084178 0.128915 0.297816 0.347807 0.277591 0.594720 0.471691 0.237454 0.133898 0.332950 0.046230 0.341406 0.074302 0.199639 0.320960 0.391588 0.086087 0.560777 0.238330 0.140010 0.362405 0.060489 0.045344 0.336825 0.008904 0.202333 0.257184 0.238796 0.141575 0.294739 0.295794 0.067680 0.016373 0.101681 0.262598 0.249972 0.254616 0.262763 0.285786 0.149584 0.307631 0.050301 0.017894 0.086490 0.060758 0.018129 0.010895 0.052560 0.068527 0.111694 0.054372 0.035629 0.032366 0.118595 0.104110 0.074521 0.184856 0.161734 0.240322 0.012398 0.020696 0.052625 0.089871 0.125620 0.183137 0.045639 0.017153 0.082868 0.145202 0.198734 0.049344 3 0.110786 0.052844 0.052047 0.044396 0.012627 0.109936 0.075264 0.044880 0.113936 0.023037 0.293427 0.351342 0.121585 0.099578 0.101800 0.148508 0.151243 0.207312 
0.412008 0.386154 0.470972 0.614895 0.183361 0.600065 0.516029 0.528119 0.385216 0.389139 0.622975 0.510065 0.529923 0.448162 0.637890 0.535494 0.525527 0.448204 0.692986 0.264195 0.223316 0.197334 0.381154 0.363262 0.252048 0.260737 0.469745 0.510133 0.310872 0.374823 0.522951 0.625297 0.353139 0.504990 0.419127 0.310220 0.283624 0.418706 0.367009 0.206905 0.231190 0.374763 0.422157 0.127371 0.287443 0.411932 0.402083 0.354328 0.399313 0.513199 0.445687 0.506955 0.479275 0.565790 0.403512 0.438941 0.350429 0.513889 0.525826 0.214386 0.125580 0.245859 0.096371 0.214199 0.379643 0.123527 0.116121 0.151733 0.176604 0.178146 0.257830 0.233358 0.196892 0.373410 0.279849 0.275519 0.315689 0.183958 0.192778 0.170695 0.528087 0.142679 0.093762 0.155332 0.124221 0.221588 0.173903 0.113199 0.116074 0.091139 0.207286 0.257867 0.188844 0.499082 0.375532 0.342461 0.127731 0.234761 0.108037 0.241006 0.142326 0.128055 0.227409 0.297741 0.111378 0.466482 0.148753 0.034855 0.255716 0.170282 0.067436 0.230231 0.104484 0.093545 0.149728 0.130018 0.032678 0.187590 0.186866 0.044452 0.122272 0.058283 0.155349 0.144307 0.148976 0.156040 0.180890 0.043812 0.201030 0.062152 0.127047 0.025054 0.050244 0.093265 0.114219 0.161664 0.177569 0.006581 0.056894 0.077417 0.080294 0.228140 0.007145 0.036616 0.293660 0.270868 0.130321 0.101339 0.130221 0.058539 0.024463 0.017155 0.074113 0.155361 0.118663 0.192455 0.035882 0.307500 0.159923 0.110786 3 0.162341 0.060639 0.153433 0.098974 0.002862 0.185027 0.154207 0.223662 0.132314 0.215269 0.267013 0.121782 0.163656 0.175650 0.244418 0.247796 0.144326 
0.253861 0.227657 0.313440 0.460902 0.053101 0.445631 0.359610 0.372049 0.226531 0.230509 0.469211 0.353504 0.373726 0.290052 0.484501 0.379440 0.369205 0.290236 0.541304 0.107552 0.072979 0.058721 0.222650 0.204899 0.097018 0.105495 0.312240 0.353663 0.152413 0.216595 0.366521 0.471617 0.194531 0.348378 0.261018 0.151776 0.126081 0.260547 0.208391 0.061843 0.077632 0.216149 0.263739 0.075439 0.129799 0.253813 0.243602 0.195363 0.240820 0.356527 0.287679 0.350196 0.321871 0.410533 0.245217 0.281121 0.191927 0.357242 0.369411 0.332124 0.116345 0.375269 0.145136 0.359881 0.513865 0.074526 0.258953 0.282726 0.072677 0.091662 0.108151 0.377306 0.329562 0.215328 0.124233 0.408306 0.454366 0.302454 0.071267 0.306790 0.664595 0.060262 0.152323 0.280192 0.250469 0.355023 0.302103 0.218752 0.102568 0.163214 0.338834 0.387801 0.318276 0.636036 0.513619 0.185533 0.155087 0.376754 0.071221 0.386217 0.072453 0.236997 0.362838 0.432838 0.107255 0.601398 0.280269 0.192383 0.412647 0.023605 0.097631 0.387600 0.060239 0.254109 0.308756 0.290235 0.193410 0.345441 0.346936 0.119869 0.046509 0.152266 0.313703 0.301713 0.306290 0.314346 0.337235 0.201780 0.358715 0.102936 0.035636 0.138541 0.112732 0.069505 0.048443 0.002985 0.016032 0.162655 0.105818 0.085298 0.082375 0.066273 0.155665 0.126579 0.132526 0.109432 0.291648 0.061271 0.032485 0.104674 0.141989 0.177299 0.234484 0.007408 0.044472 0.030339 0.197182 0.146560 0.012442 0.052844 0.162341 3 0.102232 0.009164 0.063986 0.161608 0.022867 0.008445 0.061763 0.030264 0.329540 0.388861 0.142858 0.089454 0.082655 0.102783 0.104905 0.241249 
0.352964 0.326942 0.412448 0.557873 0.125005 0.542878 0.457929 0.470133 0.326004 0.329945 0.566052 0.451917 0.471980 0.389467 0.581144 0.477595 0.467525 0.389480 0.636925 0.204453 0.163842 0.138585 0.321904 0.303913 0.192391 0.201115 0.411218 0.451994 0.251234 0.315551 0.464937 0.568407 0.293717 0.446775 0.360158 0.250576 0.223921 0.359749 0.307677 0.147708 0.171507 0.315483 0.363226 0.075333 0.227742 0.352909 0.342991 0.294906 0.340197 0.455070 0.386946 0.448768 0.420833 0.508217 0.344413 0.380130 0.290987 0.455781 0.467838 0.250094 0.089744 0.288352 0.082543 0.265111 0.426115 0.071150 0.163535 0.192956 0.121740 0.126974 0.198885 0.283541 0.240238 0.314124 0.220322 0.320163 0.363781 0.219263 0.136089 0.215458 0.576628 0.086930 0.085484 0.193232 0.161687 0.265808 0.214260 0.137371 0.074949 0.090928 0.250237 0.300803 0.230249 0.547684 0.423903 0.283097 0.110072 0.283805 0.052810 0.291944 0.089363 0.155346 0.272817 0.343822 0.072742 0.513868 0.190221 0.092673 0.314188 0.111932 0.019397 0.289051 0.046862 0.153577 0.209214 0.189828 0.092261 0.246337 0.246639 0.022666 0.065156 0.071829 0.214353 0.203163 0.207787 0.215263 0.239441 0.102139 0.260003 0.018874 0.067254 0.038276 0.015104 0.034253 0.054186 0.101492 0.117438 0.060674 0.007802 0.017012 0.020109 0.168176 0.053971 0.026703 0.233854 0.211036 0.190487 0.041459 0.070390 0.012399 0.043030 0.076156 0.133720 0.095354 0.058235 0.132415 0.096094 0.247841 0.100693 0.052047 0.060639 0.102232 3 0.093239 0.039813 0.059948 0.125016 0.094080 0.163772 0.072363 0.249259 0.305953 0.099548 0.113748 0.122889 0.186449 0.189697 0.166002 
0.262463 0.236243 0.322115 0.469462 0.054852 0.454210 0.368234 0.380652 0.235148 0.239133 0.477760 0.362130 0.382359 0.298764 0.493042 0.388066 0.377844 0.298914 0.549769 0.115419 0.079355 0.062421 0.231230 0.213402 0.104535 0.113113 0.320907 0.362275 0.160789 0.225105 0.375174 0.480161 0.203041 0.356997 0.269629 0.160142 0.134189 0.269165 0.216939 0.066933 0.084688 0.224723 0.272429 0.068835 0.137945 0.262408 0.252239 0.203951 0.249442 0.365185 0.296356 0.358849 0.330554 0.419129 0.253814 0.289743 0.200417 0.365901 0.378072 0.324066 0.109731 0.367036 0.137167 0.351271 0.505777 0.067564 0.250165 0.274202 0.071658 0.089794 0.114835 0.368768 0.321143 0.223817 0.132013 0.400052 0.446038 0.294304 0.072679 0.298263 0.656653 0.055063 0.144264 0.271797 0.241945 0.346656 0.293711 0.210469 0.095440 0.155021 0.330458 0.379584 0.309893 0.628046 0.505432 0.193738 0.148190 0.368227 0.062958 0.377658 0.067244 0.228741 0.354449 0.424567 0.099891 0.593411 0.271729 0.183691 0.404148 0.028711 0.089040 0.379113 0.051935 0.245386 0.300164 0.281531 0.184590 0.336871 0.338243 0.111094 0.039445 0.144615 0.305116 0.293224 0.297808 0.305804 0.328836 0.193115 0.350214 0.094309 0.026942 0.129708 0.103882 0.060689 0.039470 0.008399 0.024515 0.153702 0.096891 0.076312 0.073400 0.075247 0.146766 0.117740 0.141400 0.118354 0.282839 0.052346 0.023824 0.095871 0.133253 0.168463 0.225714 0.003908 0.035369 0.039298 0.188370 0.155461 0.015080 0.044396 0.153433 0.009164 0.093239 3 0.055201 0.152706 0.031934 0.001824 0.070799 0.021632 0.321591 0.380861 0.135835 0.086155 0.080952 0.108198 0.110540 0.233343 
