0.179192 0.170336 0.205991 0.247904 0.060349 0.244705 0.220057 0.222445 0.171319 0.172646 0.249962 0.218477 0.225676 0.199770 0.253824 0.226526 0.223431 0.197312 0.264144 0.109049 0.083106 0.068915 0.167519 0.158936 0.102202 0.104642 0.205549 0.217875 0.134516 0.163637 0.223677 0.250461 0.155047 0.214860 0.183742 0.134472 0.120404 0.184672 0.162121 0.073485 0.090591 0.166063 0.187781 0.027004 0.121458 0.180042 0.177799 0.157307 0.176776 0.220463 0.197344 0.218337 0.208998 0.234868 0.176670 0.191236 0.152272 0.220904 0.224852 0.155686 0.024525 0.184618 0.034044 0.169485 0.278190 0.028423 0.101902 0.122254 0.049218 0.036682 0.099549 0.181509 0.153615 0.159406 0.114311 0.207865 0.236702 0.139928 0.056437 0.140477 0.374495 0.038947 0.036478 0.118284 0.100949 0.173974 0.134742 0.080796 0.020736 0.042846 0.157285 0.192616 0.143027 0.356525 0.277993 0.140563 0.044040 0.182906 0.026094 0.187391 0.032396 0.092852 0.178838 0.224116 0.018909 0.337161 0.119460 0.025960 0.163333 0.086556 0.023098 0.141321 0.047849 0.066854 0.095630 0.091190 0.035572 0.124869 0.122442 0.010503 0.058351 0.015260 0.102392 0.084313 0.088281 0.096705 0.101343 0.032744 0.122943 0.025092 0.056930 0.001391 0.016290 0.040021 0.050941 0.076521 0.085570 0.018372 0.018906 0.026282 0.029498 0.112064 0.012089 0.008070 0.141052 0.131963 0.089238 0.045001 0.061732 0.020972 3 0.023250 0.058573 0.074992 0.049822 0.094534 0.030935 0.148942 0.080877 0.053131 0.014691 0.076663 0.016214 0.071173 0.045340 0.013293 0.090050 0.074164 0.110547 0.060815 0.152564 0.189996 0.032394 0.039193 0.046671 0.086937 0.088996 0.092819 
0.202153 0.193304 0.228933 0.270795 0.082899 0.267599 0.242981 0.245365 0.194290 0.195618 0.272850 0.241402 0.248595 0.222723 0.276706 0.249443 0.246352 0.220262 0.287012 0.131992 0.105964 0.091601 0.190489 0.181903 0.125126 0.127540 0.228491 0.240801 0.157488 0.186603 0.246599 0.273347 0.178017 0.237788 0.206696 0.157449 0.143352 0.207627 0.185091 0.096257 0.113503 0.189034 0.210744 0.047632 0.144425 0.203000 0.200767 0.180290 0.199740 0.243389 0.220296 0.241265 0.231939 0.257774 0.199632 0.214187 0.175244 0.243829 0.247774 0.134519 0.033799 0.163093 0.022989 0.147036 0.256684 0.049338 0.079434 0.100323 0.070931 0.056214 0.122327 0.159186 0.131772 0.182368 0.137234 0.186205 0.214785 0.118704 0.078574 0.118396 0.352952 0.060974 0.023811 0.096812 0.079291 0.152120 0.113095 0.060171 0.035374 0.026496 0.135559 0.171056 0.121379 0.334929 0.256183 0.163493 0.033368 0.160679 0.048076 0.165006 0.053509 0.071962 0.156901 0.202337 0.029871 0.315694 0.097561 0.004353 0.140083 0.109721 0.046345 0.118085 0.071036 0.043640 0.072438 0.067955 0.012452 0.101623 0.099193 0.033753 0.081558 0.037950 0.079160 0.061264 0.065198 0.073552 0.078260 0.009901 0.099728 0.048328 0.080077 0.024436 0.039464 0.063184 0.074076 0.099637 0.108665 0.005537 0.042068 0.049379 0.052609 0.135154 0.011243 0.031291 0.164093 0.155022 0.065988 0.068145 0.084881 0.044163 0.023250 3 0.035325 0.098124 0.072931 0.117639 0.007814 0.171975 0.104035 0.076312 0.008641 0.099787 0.039218 0.094293 0.068515 0.009967 0.113162 0.097287 0.133639 0.083955 0.131724 0.168930 0.029576 0.059324 0.067816 0.109503 0.111588 0.073021 
0.237214 0.228376 0.263964 0.305757 0.117763 0.302567 0.277989 0.280368 0.229363 0.230692 0.307808 0.276412 0.283595 0.257767 0.311658 0.284441 0.281355 0.255305 0.321943 0.167076 0.141004 0.126537 0.225565 0.216978 0.160198 0.162588 0.263522 0.275811 0.192580 0.221674 0.281603 0.308305 0.213097 0.272801 0.241749 0.192545 0.178430 0.242680 0.220168 0.131247 0.148577 0.224110 0.245804 0.081824 0.179521 0.238058 0.235835 0.215382 0.234806 0.278399 0.255342 0.276277 0.266968 0.292758 0.234695 0.249233 0.210327 0.278838 0.282777 0.104405 0.063725 0.131805 0.040813 0.113757 0.224936 0.083620 0.047073 0.068994 0.105296 0.089517 0.157276 0.126132 0.100092 0.217438 0.172295 0.154455 0.182360 0.088773 0.113165 0.086307 0.320924 0.095646 0.038760 0.066874 0.049629 0.120194 0.082221 0.036184 0.067754 0.032788 0.104109 0.139624 0.090341 0.302829 0.223842 0.198542 0.044325 0.127837 0.082886 0.131782 0.087791 0.045363 0.124746 0.170248 0.061604 0.283870 0.066396 0.032999 0.104766 0.144998 0.081670 0.082773 0.106337 0.008568 0.037258 0.032655 0.023128 0.066299 0.063869 0.069077 0.116868 0.073057 0.043862 0.026729 0.030455 0.038494 0.043401 0.026143 0.064460 0.083653 0.115353 0.059759 0.074777 0.098477 0.109348 0.134882 0.143890 0.040450 0.077376 0.084657 0.087888 0.170362 0.046547 0.066615 0.199248 0.190197 0.030673 0.103425 0.120155 0.079478 0.058573 0.035325 3 0.133380 0.108190 0.152868 0.027700 0.207119 0.139308 0.111609 0.043936 0.135037 0.074488 0.129544 0.103811 0.045291 0.148398 0.132539 0.168851 0.119224 0.102425 0.138586 0.052066 0.092889 0.101842 0.144293 0.146397 0.049620 
0.104373 0.095512 0.131183 0.173163 0.018709 0.169957 0.145272 0.147666 0.096490 0.097814 0.175225 0.143691 0.150898 0.124949 0.179094 0.151750 0.148650 0.122497 0.189436 0.034532 0.010899 0.011696 0.092694 0.084132 0.027892 0.030416 0.130742 0.143089 0.059750 0.088829 0.148894 0.175724 0.080241 0.140072 0.108930 0.059696 0.045773 0.109859 0.087305 0.008816 0.016796 0.091240 0.112951 0.053562 0.046756 0.105227 0.102969 0.082470 0.101953 0.145674 0.122524 0.143547 0.134191 0.160105 0.101852 0.116425 0.077466 0.146117 0.150069 0.224135 0.076152 0.253537 0.100685 0.241109 0.346177 0.051691 0.174331 0.193139 0.032475 0.049649 0.026274 0.252673 0.223786 0.084612 0.039824 0.276891 0.306236 0.208829 0.024760 0.211430 0.442084 0.039386 0.103579 0.188234 0.171723 0.243908 0.204742 0.150473 0.069356 0.111450 0.227106 0.261533 0.212877 0.424370 0.346925 0.065895 0.106645 0.253781 0.051130 0.258688 0.047898 0.162440 0.248943 0.293337 0.075314 0.404677 0.190326 0.100947 0.237972 0.011670 0.052044 0.216141 0.027187 0.141757 0.170560 0.166035 0.110530 0.199635 0.197162 0.064550 0.016896 0.061736 0.177242 0.159305 0.163270 0.171670 0.176333 0.107734 0.197833 0.049989 0.018064 0.073742 0.058704 0.034974 0.024053 0.001620 0.010641 0.092931 0.056089 0.048746 0.045517 0.037093 0.086881 0.066923 0.066126 0.057017 0.163955 0.029992 0.013267 0.054023 0.074992 0.098124 0.133380 3 0.025193 0.019557 0.105884 0.074023 0.005995 0.021911 0.089484 0.001691 0.058906 0.003845 0.029667 0.088172 0.015067 0.000881 0.035573 0.014177 0.220281 0.257613 0.092033 0.046071 0.037069 0.017449 0.018688 0.160448 
0.129411 0.120552 0.156218 0.198163 0.013556 0.194961 0.170295 0.172686 0.121533 0.122860 0.200223 0.168714 0.175917 0.149991 0.204089 0.176769 0.173671 0.147535 0.214420 0.059323 0.033631 0.020381 0.117734 0.109157 0.052515 0.054986 0.155777 0.168112 0.084741 0.113858 0.173916 0.200722 0.105266 0.165096 0.133964 0.084694 0.070661 0.134894 0.112339 0.024420 0.040957 0.116279 0.137998 0.029550 0.071695 0.130263 0.128015 0.107516 0.126993 0.170699 0.147565 0.168573 0.159226 0.185117 0.126889 0.141460 0.102490 0.171141 0.175091 0.200307 0.052520 0.229656 0.076322 0.216571 0.322656 0.027739 0.149536 0.168691 0.015266 0.028270 0.050137 0.228254 0.199556 0.109630 0.064604 0.253019 0.282272 0.184856 0.014097 0.187002 0.418748 0.016330 0.079209 0.163974 0.147245 0.219767 0.180512 0.126128 0.045313 0.086986 0.202962 0.237665 0.188698 0.400952 0.323155 0.090824 0.083007 0.229431 0.026394 0.234244 0.024465 0.138166 0.224768 0.269438 0.051009 0.381335 0.165876 0.075781 0.212809 0.036814 0.026992 0.190954 0.002880 0.116565 0.145367 0.140845 0.085342 0.174453 0.171985 0.039410 0.009151 0.036990 0.152051 0.134128 0.138089 0.146480 0.151152 0.082556 0.172641 0.024916 0.007198 0.048563 0.033532 0.009861 0.001299 0.026707 0.035748 0.067741 0.030916 0.023556 0.020330 0.062243 0.061689 0.041757 0.091235 0.082142 0.138775 0.004876 0.011982 0.028867 0.049822 0.072931 0.108190 0.025193 3 0.044716 0.080695 0.099127 0.031122 0.003914 0.064292 0.026855 0.033714 0.021362 0.004761 0.062982 0.040235 0.024356 0.060726 0.011041 0.196616 0.234060 0.068360 0.025242 0.018937 0.038245 0.040179 0.136561 
0.084843 0.075982 0.111650 0.153639 0.036365 0.150433 0.125742 0.128137 0.076958 0.078281 0.155702 0.124160 0.131368 0.105413 0.159572 0.132221 0.129120 0.102963 0.169918 0.015525 0.013604 0.027688 0.073164 0.064613 0.009740 0.012142 0.111209 0.123559 0.040272 0.069306 0.129364 0.156202 0.060724 0.120542 0.089400 0.040212 0.026446 0.090328 0.067781 0.022896 0.007319 0.071712 0.093415 0.072462 0.027364 0.085697 0.083435 0.062940 0.082421 0.126143 0.102989 0.124016 0.114658 0.140578 0.082322 0.096893 0.057951 0.126586 0.130539 0.242342 0.094656 0.271758 0.119503 0.259889 0.364040 0.070588 0.193374 0.211875 0.050192 0.067592 0.010853 0.271344 0.242316 0.065096 0.020717 0.295086 0.324490 0.227166 0.042033 0.230134 0.459748 0.058214 0.122393 0.206823 0.190502 0.262350 0.223289 0.169173 0.088131 0.130310 0.245562 0.279736 0.231374 0.442110 0.364996 0.046457 0.124971 0.272392 0.070363 0.277378 0.066652 0.181069 0.267408 0.311545 0.094196 0.422362 0.209066 0.120492 0.257390 0.008384 0.071600 0.235611 0.046743 0.161263 0.190069 0.185522 0.130056 0.219095 0.216610 0.084101 0.036398 0.081258 0.196727 0.178844 0.182805 0.191191 0.195868 0.127272 0.217326 0.069545 0.037616 0.093278 0.078244 0.054522 0.043594 0.018014 0.008978 0.112421 0.075628 0.068272 0.065046 0.017536 0.106398 0.086467 0.046574 0.037462 0.183413 0.049536 0.032822 0.073569 0.094534 0.117639 0.152868 0.019557 0.044716 3 0.125409 0.054471 0.013813 0.041466 0.108999 0.017877 0.078423 0.023363 0.049222 0.107696 0.004491 0.020374 0.016017 0.033728 0.238363 0.275566 0.110455 0.063944 0.054599 0.015468 0.014201 0.178788 
0.209953 0.201103 0.236735 0.278602 0.090713 0.275407 0.250786 0.253170 0.202088 0.203416 0.280657 0.249207 0.256400 0.230524 0.284514 0.257248 0.254157 0.228064 0.294821 0.139792 0.113770 0.099414 0.198288 0.189702 0.132927 0.135344 0.236293 0.248605 0.165285 0.194402 0.254403 0.281155 0.185815 0.245592 0.214497 0.165246 0.151151 0.215428 0.192890 0.104068 0.121305 0.196833 0.218544 0.055381 0.152223 0.210801 0.208566 0.188086 0.207539 0.251194 0.228097 0.249069 0.239742 0.265580 0.207432 0.221988 0.183042 0.251634 0.255579 0.128495 0.040485 0.156820 0.025198 0.140204 0.250354 0.057101 0.072700 0.093912 0.078716 0.063835 0.130139 0.152429 0.125353 0.190168 0.145037 0.179833 0.208244 0.112683 0.086379 0.111847 0.346569 0.068781 0.025120 0.090707 0.073139 0.145667 0.106832 0.054852 0.042718 0.025379 0.129205 0.164755 0.115099 0.328522 0.249684 0.171296 0.034467 0.153984 0.055888 0.158205 0.061276 0.066354 0.150392 0.195883 0.036994 0.309362 0.091178 0.005538 0.132454 0.117469 0.054026 0.110395 0.078771 0.035921 0.064697 0.060266 0.004648 0.093959 0.091550 0.041433 0.089282 0.045372 0.071464 0.053464 0.057406 0.065787 0.070470 0.002388 0.092008 0.056026 0.087830 0.032154 0.047196 0.070928 0.081833 0.107402 0.116436 0.013271 0.049806 0.057139 0.060367 0.142928 0.019022 0.038998 0.171880 0.162805 0.058371 0.075897 0.092634 0.051891 0.030935 0.007814 0.027700 0.105884 0.080695 0.125409 3 0.179763 0.111786 0.084051 0.016434 0.107550 0.046988 0.102056 0.076255 0.017714 0.120929 0.105050 0.141413 0.091711 0.125889 0.162908 0.033902 0.066994 0.075561 0.117317 0.119403 0.068063 
0.030440 0.021609 0.057215 0.099220 0.089610 0.096012 0.071312 0.073710 0.022569 0.023881 0.101284 0.069731 0.076938 0.050973 0.105156 0.077793 0.074691 0.048530 0.115510 0.040101 0.066185 0.080770 0.018806 0.010472 0.046985 0.044661 0.056776 0.069131 0.014719 0.015038 0.074932 0.101785 0.006790 0.066114 0.034995 0.014726 0.028806 0.035919 0.013510 0.075990 0.058578 0.017370 0.038981 0.125970 0.027663 0.031298 0.029021 0.008694 0.028020 0.071710 0.048553 0.069583 0.060220 0.086154 0.027928 0.042473 0.004407 0.072154 0.076107 0.293534 0.147353 0.322892 0.172522 0.312361 0.414079 0.124111 0.246579 0.264353 0.102860 0.119966 0.050275 0.323537 0.294249 0.010987 0.034968 0.346096 0.375575 0.278706 0.094699 0.282494 0.509112 0.111802 0.175389 0.258992 0.243140 0.314025 0.275314 0.221721 0.141310 0.183347 0.297317 0.330805 0.283264 0.491696 0.415547 0.009599 0.177065 0.324441 0.124329 0.329602 0.120040 0.233420 0.319126 0.362544 0.147489 0.471840 0.261561 0.174901 0.311416 0.062651 0.126060 0.289783 0.101206 0.215555 0.244358 0.239753 0.184411 0.273243 0.270731 0.138535 0.090863 0.135719 0.250951 0.233222 0.237169 0.245514 0.250232 0.181658 0.271566 0.124000 0.092068 0.147672 0.132656 0.108961 0.098028 0.072466 0.063400 0.166703 0.130038 0.122661 0.119443 0.036948 0.160742 0.140881 0.007897 0.017016 0.237574 0.103968 0.087283 0.127994 0.148942 0.171975 0.207119 0.074023 0.099127 0.054471 0.179763 3 0.068251 0.095933 0.163335 0.072339 0.132786 0.077812 0.103675 0.162053 0.058962 0.074832 0.038469 0.088180 0.289288 0.326058 0.162852 0.116328 0.106911 0.063653 0.061527 0.230545 
0.098642 0.089783 0.125446 0.167440 0.024359 0.164234 0.139540 0.141936 0.090757 0.092080 0.169503 0.137959 0.145167 0.119207 0.173374 0.146020 0.142919 0.116759 0.183721 0.029106 0.009039 0.016574 0.086965 0.078419 0.022673 0.025204 0.125006 0.137358 0.054085 0.083111 0.143162 0.170004 0.074531 0.134340 0.103200 0.054025 0.040216 0.104127 0.081584 0.012557 0.012411 0.085513 0.107210 0.059547 0.041157 0.099497 0.097233 0.076742 0.096220 0.139940 0.116785 0.137813 0.128454 0.154378 0.096121 0.110691 0.071758 0.140384 0.144337 0.230067 0.082102 0.259472 0.106670 0.247096 0.352068 0.057675 0.180326 0.199123 0.038230 0.055491 0.021681 0.258653 0.229753 0.078904 0.034373 0.282824 0.312177 0.214776 0.030359 0.217412 0.447949 0.045359 0.109564 0.194206 0.177708 0.249868 0.210710 0.156452 0.075334 0.117439 0.233066 0.267466 0.218841 0.430246 0.352844 0.060266 0.112580 0.259757 0.057122 0.264670 0.053867 0.168414 0.254905 0.299272 0.081301 0.410544 0.196310 0.106823 0.243925 0.005693 0.057882 0.222074 0.033035 0.147673 0.176472 0.171962 0.116431 0.205575 0.203106 0.070417 0.022617 0.067468 0.183169 0.165187 0.169158 0.177572 0.182219 0.113621 0.203755 0.055838 0.023958 0.079636 0.064593 0.040859 0.029961 0.004680 0.005282 0.098860 0.061981 0.054657 0.051426 0.031303 0.092792 0.072807 0.060354 0.051235 0.169896 0.035890 0.019154 0.059905 0.080877 0.104035 0.139308 0.005995 0.031122 0.013813 0.111786 0.068251 3 0.027752 0.095398 0.004449 0.064823 0.009831 0.035537 0.094078 0.009348 0.006867 0.029781 0.020084 0.226197 0.263513 0.097977 0.051894 0.042797 0.015657 0.016265 0.166392 
0.126274 0.117413 0.153085 0.195057 0.013251 0.191852 0.167171 0.169564 0.118392 0.119717 0.197118 0.165590 0.172796 0.146851 0.200986 0.173648 0.170548 0.144399 0.211325 0.056303 0.030941 0.018587 0.114594 0.106028 0.049550 0.052046 0.152644 0.164988 0.081631 0.110727 0.170793 0.197618 0.102137 0.161971 0.130830 0.081580 0.067605 0.131759 0.109204 0.022160 0.038082 0.113140 0.134854 0.033441 0.068612 0.127128 0.124872 0.104371 0.123854 0.167573 0.144427 0.165446 0.156093 0.182002 0.123752 0.138326 0.099361 0.168016 0.171968 0.204158 0.056416 0.233500 0.080134 0.220324 0.326526 0.031637 0.153232 0.172466 0.018227 0.032095 0.047391 0.232028 0.203361 0.106506 0.061595 0.256863 0.286106 0.188695 0.015421 0.190778 0.422627 0.020219 0.083018 0.167779 0.151017 0.223583 0.184319 0.129927 0.049184 0.090776 0.206779 0.241510 0.192512 0.404827 0.327006 0.087753 0.086889 0.233216 0.030188 0.238013 0.028379 0.141973 0.228580 0.273278 0.054845 0.385214 0.169650 0.079072 0.216286 0.033426 0.030137 0.194381 0.005283 0.119952 0.148744 0.144258 0.088694 0.177895 0.175439 0.042666 0.005347 0.039876 0.155465 0.137437 0.141411 0.149834 0.154471 0.085874 0.176040 0.028088 0.003947 0.051897 0.036854 0.013132 0.002618 0.023470 0.032538 0.071175 0.034246 0.026959 0.023729 0.059002 0.065072 0.045061 0.088036 0.078928 0.142225 0.008224 0.008657 0.032161 0.053131 0.076312 0.111609 0.021911 0.003914 0.041466 0.084051 0.095933 0.027752 3 0.067681 0.023594 0.037127 0.018131 0.007798 0.066350 0.036976 0.021103 0.057481 0.007786 0.200480 0.237931 0.072245 0.028999 0.022224 0.035968 0.037822 0.140413 
0.193519 0.184669 0.220301 0.262169 0.074306 0.258973 0.234351 0.236736 0.185655 0.186983 0.264225 0.232773 0.239966 0.214090 0.268082 0.240814 0.237723 0.211629 0.278390 0.123358 0.097336 0.082992 0.181854 0.173268 0.116493 0.118910 0.219859 0.232171 0.148852 0.177968 0.237969 0.264722 0.169382 0.229157 0.198063 0.148813 0.134717 0.198994 0.176456 0.087638 0.104871 0.180399 0.202110 0.039296 0.135790 0.194367 0.192132 0.171654 0.191106 0.234759 0.211663 0.232635 0.223307 0.249147 0.190998 0.205554 0.166608 0.235199 0.239144 0.141871 0.027773 0.170634 0.024358 0.155056 0.264236 0.040962 0.087444 0.108046 0.062472 0.048154 0.113711 0.167139 0.139464 0.173734 0.128602 0.193820 0.222535 0.126074 0.070046 0.126208 0.360531 0.052445 0.026080 0.104292 0.086851 0.159825 0.120676 0.067152 0.028027 0.030857 0.143192 0.178617 0.128966 0.342533 0.263884 0.154861 0.035098 0.168581 0.039526 0.172994 0.045117 0.079108 0.164650 0.210015 0.023111 0.323233 0.105265 0.011943 0.148674 0.101085 0.037756 0.126706 0.062406 0.052275 0.081076 0.076579 0.021081 0.110234 0.107795 0.025174 0.072933 0.029647 0.087785 0.069897 0.073836 0.082193 0.086898 0.018416 0.108360 0.039725 0.071440 0.015836 0.030841 0.054551 0.065439 0.090997 0.100024 0.003822 0.033441 0.040741 0.043972 0.126513 0.002611 0.022691 0.155453 0.146381 0.074583 0.059508 0.076244 0.035542 0.014691 0.008641 0.043936 0.089484 0.064292 0.108999 0.016434 0.163335 0.095398 0.067681 3 0.091147 0.030578 0.085653 0.059883 0.001496 0.104522 0.088648 0.124998 0.075317 0.138913 0.176248 0.027579 0.051152 0.059462 0.100915 0.102997 0.079618 
0.102686 0.093825 0.129496 0.171474 0.019983 0.168269 0.143584 0.145979 0.094803 0.096127 0.173536 0.142003 0.149210 0.123262 0.177405 0.150063 0.146962 0.120810 0.187747 0.032843 0.009575 0.012536 0.091006 0.082444 0.026210 0.028735 0.129055 0.141402 0.058060 0.087141 0.147206 0.174036 0.078553 0.138384 0.107243 0.058006 0.044082 0.108172 0.085617 0.009098 0.015169 0.089553 0.111264 0.055113 0.045065 0.103540 0.101282 0.080783 0.100265 0.143986 0.120837 0.141859 0.132504 0.158417 0.100164 0.114738 0.075778 0.144429 0.148382 0.225619 0.077654 0.255024 0.102235 0.242663 0.347625 0.053241 0.175918 0.194686 0.033823 0.051058 0.024646 0.254214 0.225308 0.082924 0.038134 0.278375 0.307728 0.210327 0.026009 0.212973 0.443512 0.040917 0.105129 0.189762 0.173274 0.245421 0.206265 0.152012 0.070894 0.113008 0.228619 0.263017 0.214394 0.425807 0.348397 0.064204 0.108131 0.255314 0.052734 0.260231 0.049423 0.163971 0.250458 0.294823 0.076869 0.406107 0.191873 0.102620 0.239616 0.010068 0.053724 0.217795 0.028868 0.143419 0.172222 0.167692 0.112196 0.201287 0.198812 0.066225 0.018587 0.063425 0.178899 0.160975 0.164939 0.173335 0.178002 0.109404 0.199492 0.051668 0.019739 0.075411 0.060374 0.036647 0.025722 0.000312 0.008951 0.094587 0.057758 0.050411 0.047183 0.035413 0.088544 0.068595 0.064443 0.055335 0.165606 0.031663 0.014946 0.055695 0.076663 0.099787 0.135037 0.001691 0.026855 0.017877 0.107550 0.072339 0.004449 0.023594 0.091147 3 0.060569 0.005494 0.031345 0.089837 0.013389 0.002499 0.033894 0.015851 0.221750 0.259068 0.093529 0.047466 0.038400 0.016243 0.017367 0.161943 
0.163009 0.154155 0.189803 0.231706 0.044177 0.228507 0.203866 0.206253 0.155139 0.156467 0.233764 0.202286 0.209484 0.183586 0.237624 0.210333 0.207239 0.181127 0.247943 0.092857 0.066896 0.052709 0.151339 0.142755 0.086005 0.088439 0.189362 0.201684 0.118334 0.147456 0.207485 0.234262 0.138866 0.198669 0.167557 0.118292 0.104214 0.168488 0.145941 0.057272 0.074390 0.149883 0.171600 0.013924 0.105274 0.163859 0.161619 0.141130 0.160594 0.204272 0.181159 0.202147 0.192811 0.218673 0.160487 0.175051 0.136091 0.204713 0.208660 0.169130 0.026173 0.198293 0.045280 0.184074 0.291709 0.014651 0.116676 0.136471 0.033558 0.023764 0.083335 0.195949 0.167653 0.143223 0.098115 0.221618 0.250662 0.153478 0.040450 0.154767 0.387976 0.023194 0.048056 0.132135 0.115046 0.187972 0.148668 0.094336 0.018900 0.055378 0.171208 0.206307 0.156923 0.370071 0.291805 0.124370 0.053772 0.197246 0.010933 0.201887 0.017913 0.106439 0.192904 0.237958 0.022052 0.350594 0.133661 0.042135 0.179163 0.070512 0.007950 0.157259 0.031864 0.082852 0.111654 0.107141 0.051635 0.140769 0.138312 0.006340 0.042406 0.008996 0.118347 0.100437 0.104390 0.112769 0.117454 0.048873 0.138932 0.009589 0.040866 0.014909 0.001644 0.023996 0.034863 0.060419 0.069449 0.034048 0.003181 0.010170 0.013401 0.095941 0.027975 0.008274 0.124900 0.115820 0.105098 0.028938 0.045670 0.005279 0.016214 0.039218 0.074488 0.058906 0.033714 0.078423 0.046988 0.132786 0.064823 0.037127 0.030578 0.060569 3 0.055075 0.029331 0.029274 0.073944 0.058069 0.094425 0.044741 0.165749 0.203255 0.039874 0.025373 0.031517 0.070744 0.072798 0.105650 
0.108144 0.099282 0.134954 0.176925 0.015396 0.173720 0.149040 0.151433 0.100261 0.101587 0.178987 0.147458 0.154665 0.128721 0.182855 0.155517 0.152417 0.126268 0.193194 0.038209 0.013649 0.009583 0.096464 0.087897 0.031506 0.034018 0.134513 0.146857 0.063501 0.092595 0.152661 0.179486 0.084006 0.143839 0.112700 0.063449 0.049488 0.113629 0.091073 0.008353 0.020205 0.095010 0.116724 0.049762 0.050487 0.108997 0.106742 0.086241 0.105723 0.149442 0.126296 0.147315 0.137962 0.163870 0.105622 0.120195 0.081230 0.149885 0.153837 0.220397 0.072399 0.249795 0.096882 0.237302 0.342479 0.047893 0.170501 0.189338 0.028965 0.046023 0.029649 0.248877 0.220007 0.088375 0.043502 0.273151 0.302487 0.205075 0.021453 0.207631 0.438410 0.035610 0.099776 0.184450 0.167918 0.240139 0.200962 0.146678 0.065567 0.107641 0.223335 0.257792 0.209102 0.420686 0.343199 0.069629 0.102907 0.249992 0.047292 0.254890 0.044124 0.158653 0.245170 0.289595 0.071509 0.401001 0.186525 0.097130 0.234129 0.015514 0.048248 0.212302 0.023397 0.137925 0.166728 0.162199 0.106703 0.195795 0.193321 0.060739 0.013223 0.057992 0.173405 0.155484 0.159447 0.167841 0.172510 0.103912 0.193998 0.046189 0.014256 0.069919 0.054883 0.031160 0.020232 0.005349 0.014412 0.089094 0.052267 0.044917 0.041690 0.040897 0.083050 0.063105 0.069916 0.060813 0.160115 0.026173 0.009475 0.050206 0.071173 0.094293 0.129544 0.003845 0.021362 0.023363 0.102056 0.077812 0.009831 0.018131 0.085653 0.005494 0.055075 3 0.025864 0.084344 0.018877 0.002995 0.039378 0.010368 0.216560 0.253907 0.088286 0.042468 0.033577 0.019762 0.021253 0.156697 
