0.397969 0.371262 0.469550 0.627535 0.107649 0.612394 0.524992 0.537670 0.369238 0.372425 0.636893 0.519161 0.539735 0.441107 0.650588 0.544390 0.532182 0.441100 0.704183 0.211947 0.155790 0.131531 0.363668 0.345672 0.202791 0.207481 0.469954 0.520270 0.273319 0.360326 0.529225 0.639763 0.330486 0.510039 0.411373 0.274449 0.240779 0.412638 0.349316 0.134725 0.166654 0.359472 0.409195 0.049376 0.244360 0.401715 0.387342 0.327554 0.385961 0.517314 0.441168 0.512833 0.475670 0.577927 0.389941 0.433327 0.322717 0.518798 0.530223 0.248871 0.045293 0.345241 0.073427 0.401868 0.540668 0.044963 0.260669 0.253364 0.108472 0.106112 0.223002 0.419397 0.309289 0.349915 0.241064 0.394697 0.473694 0.255634 0.124899 0.314715 0.750685 0.068911 0.078003 0.233883 0.224081 0.349792 0.267815 0.161250 0.047281 0.092043 0.304346 0.354887 0.275872 0.717970 0.568725 0.314855 0.074912 0.397694 0.042577 0.434067 0.066702 0.170938 0.369310 0.428389 0.051149 0.650409 0.251847 0.209077 0.566760 0.064860 0.086767 0.529750 0.023679 0.308487 0.402148 0.365917 0.209339 0.474737 0.436179 0.099143 0.010376 0.207210 0.422746 0.397095 0.406710 0.415602 0.460633 0.236193 0.487494 0.072851 0.026391 0.129015 0.086427 0.029653 0.022687 0.079905 0.106011 0.153694 0.066347 0.046334 0.037356 0.169837 0.147147 0.103517 0.251576 0.223945 0.336934 0.008502 0.033187 0.088052 0.155694 0.196344 0.290972 0.066542 0.019632 0.120910 0.207677 0.271673 0.061922 3 0.151841 0.074259 0.072126 0.063518 0.010769 0.148429 0.102407 0.071032 0.155766 0.032197 0.245440 0.313591 0.047664 0.095331 0.110463 0.203759 0.208026 0.153454 
0.544659 0.518776 0.615542 0.770271 0.251882 0.755533 0.669914 0.682173 0.516881 0.519887 0.779460 0.664263 0.684470 0.587775 0.792914 0.688921 0.676899 0.587515 0.845200 0.360127 0.301768 0.278104 0.511124 0.493413 0.351018 0.354975 0.615993 0.665345 0.421660 0.507876 0.674128 0.782272 0.478491 0.654989 0.558253 0.422795 0.389410 0.559657 0.497194 0.279881 0.313945 0.507177 0.556195 0.176259 0.392728 0.548643 0.534605 0.475574 0.533293 0.662374 0.587740 0.658033 0.621529 0.721747 0.536983 0.579727 0.470478 0.663935 0.675105 0.104266 0.167862 0.196311 0.106141 0.252359 0.391931 0.173783 0.114528 0.108868 0.254045 0.239610 0.371585 0.270016 0.161130 0.496547 0.389469 0.245399 0.324237 0.111701 0.268058 0.167054 0.603321 0.207909 0.102463 0.089461 0.081471 0.201260 0.120905 0.048256 0.165176 0.093197 0.155933 0.205893 0.128484 0.570356 0.420101 0.460983 0.125123 0.248156 0.149937 0.284554 0.204066 0.050536 0.220631 0.278925 0.154561 0.502314 0.106860 0.058028 0.418351 0.215812 0.069315 0.380956 0.129950 0.157663 0.252138 0.215493 0.058550 0.326236 0.286148 0.054635 0.148148 0.067795 0.273833 0.247163 0.256755 0.265695 0.311230 0.085660 0.338394 0.081833 0.167516 0.026093 0.065909 0.124927 0.170203 0.231276 0.257181 0.010432 0.086198 0.107084 0.114847 0.320536 0.009810 0.048418 0.401333 0.374232 0.186206 0.149065 0.184834 0.070603 0.037752 0.051392 0.143217 0.218017 0.169268 0.272195 0.056441 0.421386 0.212825 0.151841 3 0.225233 0.082361 0.214626 0.141672 0.004850 0.252696 0.222358 0.306485 0.177118 0.100801 0.165173 0.146866 0.239813 0.256154 0.351419 0.355770 0.047303 
0.325180 0.298791 0.397260 0.556149 0.048821 0.540877 0.453147 0.465639 0.296696 0.299908 0.565645 0.447239 0.467990 0.368833 0.579447 0.472398 0.460024 0.368431 0.633426 0.139833 0.087109 0.066359 0.291204 0.273298 0.131933 0.135411 0.397820 0.448374 0.200657 0.287930 0.457213 0.568510 0.257767 0.437689 0.338719 0.202032 0.168174 0.340144 0.276758 0.068809 0.096364 0.287121 0.336704 0.070053 0.172022 0.329052 0.314773 0.254917 0.313274 0.445192 0.368903 0.440902 0.403276 0.506149 0.317142 0.360680 0.249779 0.446740 0.458159 0.320861 0.076438 0.416700 0.138063 0.473395 0.611061 0.069415 0.332848 0.325306 0.048490 0.065024 0.150993 0.490744 0.381030 0.276970 0.168933 0.466089 0.544991 0.326369 0.062981 0.385847 0.820148 0.052555 0.143950 0.305808 0.295610 0.421092 0.339586 0.231924 0.082539 0.159043 0.376497 0.426586 0.348064 0.787604 0.639064 0.242023 0.128048 0.469397 0.091834 0.505444 0.053676 0.242001 0.440507 0.499860 0.094776 0.720389 0.323867 0.282271 0.637146 0.017917 0.158349 0.600490 0.095563 0.380865 0.473897 0.437928 0.282396 0.545175 0.508017 0.172791 0.078261 0.277395 0.493578 0.468786 0.478430 0.487246 0.531889 0.308629 0.558467 0.146700 0.060203 0.201690 0.159601 0.100842 0.060381 0.014700 0.036698 0.226469 0.140355 0.118573 0.110876 0.097839 0.220060 0.177083 0.177872 0.150535 0.409466 0.078453 0.042068 0.158855 0.225848 0.267851 0.361882 0.009499 0.056411 0.048295 0.280680 0.198312 0.013433 0.074259 0.225233 3 0.144039 0.011180 0.084725 0.221849 0.028615 0.016654 0.081862 0.050555 0.316965 0.385466 0.097290 0.045007 0.050235 0.131820 0.135948 0.223691 
0.464571 0.439078 0.536267 0.692072 0.171131 0.677217 0.591175 0.603193 0.437142 0.440119 0.701433 0.585462 0.605890 0.508533 0.715027 0.610043 0.597814 0.507788 0.767705 0.279379 0.220791 0.198074 0.431338 0.413656 0.270971 0.273882 0.536903 0.586575 0.341235 0.428154 0.595232 0.704242 0.398402 0.575615 0.478475 0.342569 0.308846 0.480096 0.417365 0.198925 0.233083 0.427549 0.476597 0.098717 0.312269 0.468792 0.454847 0.395529 0.453434 0.583323 0.508471 0.579200 0.542153 0.643115 0.456952 0.499951 0.390031 0.584996 0.596158 0.180373 0.091239 0.274522 0.048203 0.331483 0.470137 0.096222 0.191977 0.184964 0.173785 0.159655 0.291215 0.348969 0.239234 0.415896 0.309140 0.324141 0.403519 0.185010 0.187067 0.243926 0.681283 0.130704 0.051763 0.164810 0.154754 0.279195 0.197918 0.095395 0.091348 0.057606 0.234889 0.284723 0.206718 0.648419 0.498410 0.379958 0.058089 0.327571 0.076059 0.363714 0.126156 0.105283 0.298650 0.358165 0.083116 0.580537 0.183306 0.139776 0.496993 0.135823 0.015529 0.459985 0.049179 0.238289 0.332153 0.295751 0.139778 0.404294 0.366538 0.035777 0.068396 0.135827 0.352166 0.326998 0.336712 0.345595 0.390719 0.165558 0.417553 0.027575 0.085559 0.058193 0.018226 0.043651 0.092535 0.151105 0.177338 0.082810 0.021083 0.025884 0.036143 0.240564 0.076734 0.035987 0.320510 0.293683 0.267289 0.070836 0.104822 0.017721 0.084286 0.124664 0.219636 0.137243 0.088227 0.191670 0.137627 0.340936 0.131623 0.072126 0.082361 0.144039 3 0.133588 0.062773 0.079222 0.171097 0.142527 0.225417 0.095078 0.175696 0.243560 0.073708 0.160464 0.175980 0.270377 0.274743 0.086483 
0.335615 0.309040 0.407650 0.566544 0.053843 0.551283 0.463488 0.476069 0.306970 0.310185 0.576010 0.457592 0.478329 0.379165 0.589804 0.482830 0.470493 0.378901 0.643766 0.149681 0.095869 0.073482 0.301446 0.283474 0.141310 0.145356 0.408156 0.458718 0.210804 0.298137 0.467626 0.578883 0.268026 0.448186 0.349115 0.212091 0.178218 0.350485 0.286994 0.076585 0.105546 0.297317 0.347047 0.060682 0.181991 0.339434 0.325097 0.265149 0.323635 0.455617 0.379225 0.451253 0.413714 0.516574 0.327550 0.371124 0.260119 0.457144 0.468590 0.310060 0.066431 0.406218 0.127244 0.462947 0.600900 0.059570 0.322076 0.314524 0.053455 0.066783 0.160756 0.480343 0.370429 0.287449 0.178818 0.455643 0.534599 0.315881 0.069622 0.375396 0.810180 0.046209 0.132984 0.295064 0.284918 0.410622 0.328937 0.221135 0.072340 0.148032 0.365804 0.416034 0.337325 0.777600 0.628911 0.252493 0.118529 0.458890 0.081202 0.495041 0.046991 0.231143 0.430080 0.489410 0.084456 0.710306 0.313088 0.271704 0.627151 0.012724 0.147914 0.590439 0.084918 0.370473 0.463637 0.427593 0.271790 0.535187 0.497739 0.161979 0.067394 0.267433 0.483522 0.458561 0.468175 0.477006 0.521749 0.298239 0.548374 0.135819 0.050622 0.191241 0.149028 0.090370 0.049508 0.019634 0.045211 0.215991 0.129562 0.108016 0.100105 0.107819 0.209571 0.166449 0.188532 0.161081 0.399075 0.067503 0.031197 0.148658 0.215873 0.257648 0.351837 0.005172 0.045648 0.058360 0.270208 0.208899 0.007693 0.063518 0.214626 0.011180 0.133588 3 0.073910 0.211257 0.039617 0.015463 0.092602 0.041255 0.306301 0.374843 0.086795 0.046472 0.055340 0.141630 0.145807 0.213013 
0.408128 0.381300 0.479600 0.637500 0.117251 0.622370 0.534967 0.547714 0.379291 0.382487 0.646824 0.529145 0.549694 0.451128 0.660504 0.554423 0.542253 0.451231 0.714062 0.222046 0.165764 0.141146 0.373717 0.355693 0.212683 0.217659 0.479961 0.530247 0.283432 0.370354 0.539252 0.649698 0.340576 0.520152 0.421475 0.284509 0.250885 0.422692 0.359364 0.144583 0.176678 0.369484 0.419262 0.054135 0.254437 0.411824 0.397420 0.337638 0.396061 0.527361 0.451186 0.522822 0.485756 0.587937 0.400079 0.443454 0.332888 0.528822 0.540265 0.238732 0.048381 0.335320 0.065546 0.391913 0.530909 0.049614 0.250530 0.243250 0.117964 0.114745 0.232994 0.409475 0.299279 0.360168 0.251101 0.384757 0.463738 0.245907 0.134587 0.304892 0.741006 0.076258 0.069457 0.223823 0.214135 0.339891 0.257808 0.151467 0.048827 0.082973 0.294210 0.344870 0.265724 0.708271 0.558962 0.325149 0.070835 0.387674 0.041328 0.424127 0.074008 0.160997 0.359434 0.418410 0.050156 0.640667 0.241718 0.198874 0.557015 0.074921 0.077455 0.519952 0.015974 0.298452 0.392197 0.355923 0.199149 0.465057 0.426170 0.088781 0.012041 0.197957 0.413022 0.387178 0.396769 0.405669 0.450771 0.226230 0.477673 0.062335 0.034824 0.119138 0.076461 0.022061 0.030211 0.090001 0.116006 0.143740 0.055900 0.037200 0.027317 0.179895 0.137143 0.093342 0.261881 0.234186 0.326827 0.008908 0.043355 0.079073 0.146568 0.186726 0.281381 0.076910 0.029657 0.131146 0.197588 0.281914 0.072518 0.010769 0.141672 0.084725 0.062773 0.073910 3 0.138241 0.112940 0.081000 0.166149 0.041928 0.235482 0.303546 0.045622 0.104317 0.119929 0.213874 0.218150 0.143884 
0.541354 0.515422 0.612153 0.766883 0.248947 0.752140 0.666505 0.678803 0.513523 0.516537 0.776059 0.660853 0.681047 0.584369 0.789506 0.685535 0.673528 0.584162 0.841806 0.356957 0.298757 0.275040 0.507782 0.490068 0.347810 0.351843 0.612589 0.661935 0.418396 0.504530 0.670729 0.778872 0.475170 0.651646 0.554900 0.419518 0.386176 0.556280 0.493848 0.276916 0.310868 0.503814 0.552826 0.173566 0.389503 0.545305 0.531254 0.472256 0.529943 0.658990 0.584343 0.654622 0.618159 0.718362 0.533662 0.576387 0.467207 0.660535 0.671715 0.108382 0.165204 0.200178 0.104144 0.256055 0.395440 0.171031 0.118522 0.112842 0.251077 0.236973 0.368364 0.273657 0.165024 0.493321 0.386240 0.249137 0.327834 0.115818 0.265176 0.170955 0.606638 0.204985 0.100392 0.093584 0.085607 0.205081 0.124938 0.050712 0.162451 0.091403 0.159805 0.209671 0.132432 0.573694 0.423585 0.457841 0.123288 0.251854 0.147300 0.288184 0.201235 0.053563 0.224399 0.282590 0.151978 0.505710 0.110835 0.061157 0.421490 0.212408 0.066490 0.384089 0.126642 0.160956 0.255335 0.218773 0.061925 0.329415 0.289320 0.051432 0.144835 0.070549 0.277017 0.250334 0.259951 0.268895 0.314380 0.088945 0.341540 0.078451 0.164272 0.023420 0.062609 0.121647 0.166793 0.227870 0.253739 0.012177 0.082783 0.103835 0.111489 0.317062 0.008490 0.044991 0.397919 0.370782 0.189355 0.145655 0.181423 0.067670 0.038272 0.054496 0.146435 0.214625 0.165959 0.268761 0.059610 0.417931 0.209417 0.148429 0.004850 0.221849 0.079222 0.211257 0.138241 3 0.249335 0.218933 0.303062 0.173825 0.104954 0.169095 0.144349 0.236840 0.253164 0.348305 0.352647 0.049494 
0.298070 0.272400 0.370557 0.529409 0.041458 0.514136 0.426607 0.438750 0.270270 0.273408 0.539009 0.420683 0.441509 0.342393 0.552855 0.445574 0.433066 0.341434 0.606825 0.113905 0.064070 0.050533 0.264756 0.247056 0.107729 0.108903 0.371320 0.421844 0.174235 0.261601 0.430477 0.541853 0.231240 0.410575 0.311896 0.175910 0.141983 0.313571 0.250400 0.049663 0.072230 0.260916 0.310101 0.093371 0.145981 0.302212 0.288161 0.228469 0.286554 0.418380 0.342434 0.414351 0.376420 0.479336 0.290179 0.333682 0.222828 0.420040 0.431365 0.347964 0.100986 0.443175 0.164568 0.499914 0.636945 0.093787 0.359978 0.352371 0.041791 0.063856 0.125566 0.517158 0.407756 0.249459 0.143176 0.492532 0.571402 0.352645 0.047832 0.412195 0.845690 0.071464 0.170948 0.332789 0.322422 0.447524 0.366385 0.258754 0.107629 0.186235 0.403500 0.453246 0.375134 0.813217 0.664947 0.214252 0.151419 0.496051 0.117919 0.531886 0.072684 0.269026 0.466861 0.526371 0.119985 0.746137 0.350957 0.309686 0.663098 0.043411 0.185253 0.626621 0.123200 0.407791 0.500520 0.464671 0.309758 0.571073 0.534720 0.200677 0.106270 0.303278 0.519654 0.495351 0.505031 0.513815 0.558263 0.335552 0.584694 0.174891 0.086298 0.228832 0.187073 0.128200 0.088904 0.030623 0.027366 0.253580 0.168382 0.145934 0.138760 0.074207 0.247283 0.204718 0.150758 0.124147 0.436489 0.106859 0.070586 0.185411 0.251821 0.294276 0.387953 0.037423 0.084236 0.027394 0.307887 0.171597 0.040705 0.102407 0.252696 0.028615 0.171097 0.039617 0.112940 0.249335 3 0.039215 0.055176 0.076381 0.343691 0.412230 0.122822 0.048794 0.042722 0.105631 0.109661 0.250216 
0.329881 0.302199 0.401369 0.561052 0.054683 0.545697 0.457212 0.470384 0.300129 0.303470 0.570410 0.451298 0.472009 0.372414 0.584198 0.477033 0.464851 0.372960 0.638505 0.143962 0.093092 0.068048 0.294718 0.276488 0.134101 0.140901 0.401600 0.452400 0.204363 0.291248 0.461613 0.573328 0.261378 0.442741 0.342875 0.205291 0.171835 0.343872 0.280088 0.075299 0.101114 0.290228 0.340482 0.067294 0.175544 0.333231 0.318536 0.258412 0.317188 0.449679 0.372535 0.444927 0.407676 0.510931 0.321521 0.365208 0.254159 0.451033 0.462666 0.317352 0.072713 0.414486 0.134097 0.470977 0.609409 0.065718 0.329309 0.321721 0.051121 0.074527 0.153981 0.488439 0.378269 0.282570 0.172099 0.463804 0.542564 0.324468 0.071022 0.383809 0.818383 0.045172 0.138602 0.302624 0.292729 0.418839 0.336780 0.228588 0.076128 0.153076 0.373260 0.423890 0.344699 0.785821 0.637307 0.248636 0.129202 0.466717 0.086752 0.503094 0.049296 0.238300 0.438354 0.497350 0.088900 0.718564 0.320320 0.279210 0.635456 0.009622 0.156906 0.598647 0.093478 0.378427 0.471629 0.435566 0.279323 0.543895 0.505524 0.168962 0.074906 0.277045 0.492171 0.466661 0.476165 0.485031 0.529891 0.306449 0.556603 0.142123 0.062734 0.199722 0.157199 0.099496 0.053400 0.009784 0.035184 0.224304 0.136578 0.116710 0.107782 0.099260 0.217740 0.174124 0.182318 0.154125 0.406760 0.073642 0.037941 0.158245 0.225733 0.266779 0.361035 0.011318 0.054920 0.050795 0.278130 0.202095 0.020291 0.071032 0.222358 0.016654 0.142527 0.015463 0.081000 0.218933 0.039215 3 0.086855 0.053798 0.314241 0.382651 0.093059 0.043186 0.052287 0.136930 0.140991 0.221147 
0.245133 0.218554 0.317104 0.477154 0.072697 0.461702 0.373376 0.386015 0.216341 0.219652 0.486713 0.367378 0.388254 0.288497 0.500597 0.392707 0.380275 0.288141 0.555134 0.065693 0.047315 0.053798 0.211099 0.193298 0.060912 0.063443 0.317687 0.368533 0.121502 0.207854 0.377376 0.489598 0.177590 0.357940 0.258386 0.123053 0.090124 0.259759 0.196495 0.055106 0.042352 0.206960 0.256358 0.143266 0.094470 0.248792 0.234457 0.174823 0.232869 0.365323 0.288635 0.361019 0.323141 0.426726 0.236894 0.280488 0.169885 0.366821 0.378323 0.401084 0.151353 0.496580 0.216711 0.552947 0.689530 0.144009 0.413017 0.405334 0.069843 0.100274 0.075210 0.570107 0.460989 0.197759 0.091767 0.545672 0.624136 0.406268 0.066471 0.465605 0.897088 0.114639 0.222371 0.386099 0.375777 0.500763 0.419745 0.311811 0.156432 0.237255 0.456601 0.506360 0.428268 0.864778 0.717339 0.164520 0.204402 0.549014 0.168631 0.584782 0.117935 0.321965 0.520040 0.579267 0.169197 0.798054 0.403967 0.363090 0.715229 0.092537 0.239520 0.678908 0.177120 0.461090 0.553364 0.517720 0.363155 0.623760 0.587398 0.253935 0.159419 0.357253 0.572588 0.548267 0.557850 0.566613 0.610874 0.389197 0.637193 0.227723 0.141101 0.282951 0.241082 0.182499 0.139930 0.077389 0.053828 0.307614 0.221743 0.200100 0.192376 0.024902 0.301200 0.258461 0.096283 0.069059 0.489603 0.159471 0.123062 0.239996 0.306252 0.348485 0.441733 0.089497 0.138121 0.036545 0.361606 0.116757 0.094448 0.155766 0.306485 0.081862 0.225417 0.092602 0.166149 0.303062 0.055176 0.086855 3 0.131258 0.397160 0.465554 0.173879 0.083648 0.068688 0.060951 0.063894 0.303787 
0.372245 0.346947 0.444597 0.601921 0.082712 0.586864 0.500159 0.512077 0.344915 0.347931 0.611454 0.494340 0.515004 0.416750 0.625198 0.518957 0.506521 0.415659 0.678502 0.186981 0.129760 0.109119 0.339201 0.321545 0.179656 0.181314 0.445381 0.495487 0.248635 0.336068 0.504044 0.614270 0.305917 0.484084 0.386286 0.250205 0.216204 0.388043 0.325079 0.108729 0.141463 0.335481 0.384534 0.045997 0.219876 0.376573 0.362656 0.303103 0.361116 0.492001 0.416720 0.488038 0.450409 0.552378 0.364574 0.407843 0.297319 0.493726 0.504927 0.273457 0.048274 0.368126 0.095140 0.425106 0.562727 0.044357 0.285389 0.277959 0.085803 0.078925 0.199067 0.442437 0.332866 0.323257 0.216928 0.417684 0.496896 0.277669 0.098039 0.337195 0.772732 0.059490 0.102497 0.258031 0.247662 0.372627 0.291452 0.184928 0.056807 0.117874 0.328712 0.378410 0.300392 0.740069 0.590905 0.287284 0.082941 0.421297 0.057599 0.457207 0.055101 0.195300 0.392010 0.451708 0.064376 0.672593 0.276464 0.234370 0.589240 0.047457 0.109277 0.552549 0.048635 0.332535 0.425743 0.389670 0.234440 0.496706 0.460108 0.126163 0.035797 0.227789 0.444972 0.420520 0.430272 0.439094 0.483792 0.259974 0.510377 0.101694 0.011582 0.152926 0.111476 0.052743 0.035087 0.060571 0.086370 0.177691 0.094277 0.070346 0.064624 0.148114 0.171522 0.129394 0.226628 0.200040 0.361422 0.039227 0.024256 0.109179 0.175949 0.218350 0.312551 0.045443 0.016335 0.098747 0.232269 0.247378 0.038324 0.032197 0.177118 0.050555 0.095078 0.041255 0.041928 0.173825 0.076381 0.053798 0.131258 3 0.268809 0.337278 0.061350 0.076151 0.088073 0.177915 0.182218 0.175907 
0.629296 0.604329 0.700312 0.852774 0.336244 0.838412 0.753966 0.765720 0.602639 0.605356 0.861898 0.748520 0.768580 0.673265 0.875263 0.772702 0.760772 0.672470 0.926515 0.445603 0.386005 0.363071 0.596463 0.578998 0.436640 0.440007 0.700899 0.749571 0.507413 0.593309 0.758268 0.864676 0.564245 0.738812 0.643394 0.508547 0.475414 0.645100 0.583034 0.364050 0.398944 0.592942 0.641555 0.259345 0.478339 0.633667 0.619981 0.561321 0.618756 0.746481 0.672980 0.742349 0.706165 0.805024 0.622015 0.664451 0.555777 0.748255 0.759213 0.016687 0.251225 0.102806 0.184827 0.160887 0.302513 0.257951 0.024422 0.019646 0.338951 0.319951 0.457410 0.178896 0.065992 0.580895 0.475119 0.152950 0.233354 0.019559 0.351484 0.072978 0.515824 0.292342 0.181161 0.014675 0.022438 0.107406 0.024232 0.087706 0.248308 0.168803 0.062540 0.112316 0.035212 0.482585 0.330793 0.544945 0.200526 0.156411 0.233665 0.193764 0.287671 0.078657 0.127538 0.187267 0.235909 0.413646 0.018536 0.060570 0.336444 0.307462 0.161228 0.299940 0.222903 0.086127 0.173134 0.136503 0.054274 0.245653 0.206597 0.149065 0.240274 0.074101 0.194637 0.169323 0.177351 0.186060 0.231638 0.050958 0.257876 0.176393 0.259442 0.122705 0.161809 0.218393 0.263158 0.322967 0.348789 0.099040 0.181538 0.200320 0.208463 0.411202 0.105917 0.145800 0.490355 0.464173 0.114274 0.242301 0.277586 0.163672 0.107958 0.071216 0.082086 0.309984 0.261277 0.363531 0.062759 0.510625 0.305119 0.245440 0.100801 0.316965 0.175696 0.306301 0.235482 0.104954 0.343691 0.314241 0.397160 0.268809 3 0.069896 0.228868 0.324588 0.341003 0.436358 0.440774 0.095257 
0.696550 0.671726 0.766903 0.917889 0.405380 0.903683 0.820027 0.831721 0.670056 0.672751 0.926901 0.814644 0.834495 0.740068 0.940127 0.838637 0.826838 0.739357 0.990834 0.514172 0.454909 0.432015 0.663918 0.646572 0.505156 0.508605 0.767456 0.815682 0.575561 0.660783 0.824325 0.929656 0.631983 0.805097 0.710513 0.576662 0.543788 0.712176 0.650605 0.433065 0.467784 0.660400 0.708654 0.328714 0.546685 0.700869 0.687269 0.629070 0.686073 0.812662 0.739793 0.808522 0.772733 0.870638 0.689331 0.731403 0.623620 0.814407 0.825276 0.068053 0.320595 0.035829 0.254245 0.092034 0.234351 0.327269 0.056116 0.063970 0.408083 0.388961 0.525890 0.110237 0.008671 0.648521 0.543469 0.084219 0.164109 0.063736 0.420562 0.021648 0.447526 0.361353 0.250080 0.081198 0.091375 0.040716 0.046587 0.157062 0.317386 0.237182 0.014727 0.043164 0.039963 0.414245 0.262434 0.612817 0.269843 0.087142 0.302862 0.124893 0.356877 0.147583 0.060382 0.118003 0.305015 0.345198 0.064852 0.112957 0.269686 0.375874 0.229138 0.233538 0.291175 0.051619 0.110260 0.076554 0.109690 0.181425 0.141480 0.216107 0.308674 0.125500 0.132631 0.107724 0.114053 0.122229 0.166659 0.089579 0.192199 0.243549 0.327858 0.188379 0.229006 0.286544 0.331260 0.391423 0.417145 0.163606 0.248903 0.268454 0.276529 0.479429 0.170408 0.212326 0.558457 0.532312 0.065198 0.310439 0.345922 0.230913 0.170533 0.128202 0.071094 0.378473 0.329816 0.431953 0.115229 0.578548 0.373520 0.313591 0.165173 0.385466 0.243560 0.374843 0.303546 0.169095 0.412230 0.382651 0.465554 0.337278 0.069896 3 0.298250 0.393711 0.410125 0.505050 0.509437 0.165024 
0.408761 0.382240 0.481244 0.639216 0.111167 0.624230 0.536591 0.549172 0.380465 0.383387 0.648571 0.530907 0.551589 0.453056 0.662353 0.556198 0.544023 0.452804 0.715749 0.220566 0.161494 0.136304 0.374332 0.356268 0.210829 0.215928 0.481672 0.531975 0.283291 0.370967 0.541139 0.651468 0.341241 0.521622 0.422714 0.284260 0.250551 0.424183 0.360329 0.139554 0.173594 0.370460 0.420630 0.032430 0.253549 0.412783 0.398477 0.338217 0.397246 0.529054 0.452821 0.524560 0.487405 0.589703 0.400938 0.444637 0.333076 0.530718 0.542154 0.232069 0.023335 0.330824 0.044346 0.388258 0.528221 0.030380 0.244739 0.236491 0.112112 0.103410 0.231884 0.405952 0.294008 0.360131 0.250114 0.380642 0.460297 0.239392 0.128310 0.299857 0.739164 0.064732 0.051067 0.217579 0.207465 0.335062 0.252169 0.141742 0.022293 0.066789 0.289267 0.340166 0.260346 0.706305 0.556290 0.324553 0.049953 0.383815 0.010759 0.420798 0.059752 0.151566 0.354893 0.414581 0.013819 0.638232 0.235346 0.202822 0.558496 0.087141 0.084296 0.521803 0.044378 0.300676 0.394049 0.357319 0.201302 0.466703 0.428156 0.095320 0.040457 0.202064 0.414872 0.389440 0.398502 0.407423 0.452951 0.229384 0.479576 0.073998 0.057186 0.126435 0.087586 0.049279 0.054135 0.101133 0.125768 0.148664 0.070398 0.054526 0.049202 0.186845 0.143253 0.102657 0.266776 0.240205 0.329840 0.044310 0.063567 0.089726 0.152968 0.190808 0.284614 0.090156 0.051005 0.140167 0.202255 0.287130 0.087988 0.047664 0.146866 0.097290 0.073708 0.086795 0.045622 0.144349 0.122822 0.093059 0.173879 0.061350 0.228868 0.298250 3 0.096743 0.113904 0.211596 0.216051 0.134359 
