0.272948 0.270994 0.340032 0.444810 0.058605 0.436367 0.380996 0.378450 0.271029 0.271236 0.453601 0.377861 0.395098 0.328416 0.465369 0.388825 0.376419 0.313747 0.496920 0.138521 0.083970 0.090124 0.261700 0.251198 0.143034 0.123476 0.345001 0.378565 0.189894 0.261460 0.381694 0.455269 0.236437 0.353819 0.292812 0.194755 0.166220 0.300843 0.255308 0.068655 0.100544 0.265491 0.298374 0.062906 0.168431 0.284426 0.279937 0.236768 0.278078 0.371847 0.326333 0.373738 0.342073 0.410460 0.273258 0.304499 0.221458 0.376035 0.381848 0.290779 0.105964 0.343372 0.121808 0.344083 0.489346 0.060557 0.227905 0.247703 0.092535 0.077141 0.160970 0.359767 0.297103 0.222303 0.168317 0.377991 0.424320 0.279786 0.071902 0.295540 0.631260 0.072931 0.122780 0.241692 0.223338 0.334682 0.268235 0.185479 0.092177 0.132644 0.295928 0.346653 0.274752 0.607560 0.499384 0.181728 0.135384 0.350807 0.046527 0.371440 0.078953 0.204514 0.345232 0.397964 0.095269 0.567884 0.244218 0.150042 0.421456 0.061897 0.085584 0.386735 0.034580 0.228568 0.292471 0.271627 0.156377 0.371006 0.315233 0.072823 0.032029 0.196268 0.331068 0.292950 0.297392 0.302517 0.332575 0.181577 0.357404 0.046191 0.023789 0.106777 0.070417 0.034289 0.020185 0.059808 0.081869 0.127834 0.048875 0.046701 0.033909 0.131148 0.119108 0.081140 0.178216 0.163626 0.246525 3 0.025845 0.085051 0.145812 0.168173 0.244925 0.047330 0.004190 0.089930 0.157543 0.199913 0.050367 0.016100 0.116193 0.047223 0.069732 0.039340 0.009653 0.113629 0.065737 0.056402 0.110664 0.023193 0.285503 0.335958 0.125646 0.110712 0.104909 0.137445 0.139584 0.203664 
0.249282 0.247860 0.316373 0.421342 0.051993 0.412884 0.357596 0.354910 0.247771 0.247856 0.430208 0.354487 0.371686 0.304757 0.442008 0.365258 0.352734 0.289951 0.473671 0.116953 0.066018 0.077502 0.238446 0.228381 0.122812 0.102038 0.321493 0.355266 0.167066 0.238640 0.358066 0.431891 0.213464 0.330126 0.269398 0.172141 0.144282 0.277569 0.232358 0.054383 0.080751 0.242491 0.274667 0.077881 0.146429 0.261029 0.256451 0.213455 0.254662 0.348177 0.302841 0.350214 0.318290 0.386952 0.249782 0.280924 0.198240 0.352425 0.358158 0.314866 0.120650 0.368786 0.142964 0.369693 0.514831 0.074467 0.253444 0.272768 0.090868 0.090836 0.143568 0.385370 0.322538 0.198582 0.147668 0.403463 0.449795 0.305153 0.070497 0.321239 0.656472 0.075119 0.143130 0.266673 0.248774 0.360267 0.293552 0.209968 0.105506 0.153053 0.321102 0.371974 0.299770 0.632811 0.524835 0.158769 0.158781 0.376383 0.064536 0.397027 0.086046 0.228487 0.370859 0.423409 0.110948 0.593224 0.269366 0.174041 0.445692 0.037904 0.107057 0.410756 0.050553 0.252867 0.316480 0.296064 0.181096 0.394903 0.339989 0.097120 0.037194 0.214747 0.354776 0.316397 0.320887 0.326346 0.355895 0.205030 0.381267 0.069587 0.035482 0.130569 0.094308 0.055760 0.014998 0.035880 0.058143 0.152750 0.074159 0.071089 0.058837 0.106539 0.143653 0.105404 0.153479 0.138866 0.271560 0.025845 3 0.107400 0.168090 0.191881 0.268655 0.021787 0.022771 0.065078 0.181971 0.175273 0.027044 0.024933 0.141169 0.021418 0.094160 0.013838 0.031038 0.138571 0.039897 0.032570 0.085173 0.028465 0.310084 0.360747 0.142104 0.112602 0.104119 0.123181 0.124764 0.227589 
0.354849 0.353497 0.420795 0.523517 0.138953 0.515266 0.461313 0.458646 0.353400 0.353463 0.532220 0.458294 0.475087 0.409342 0.543717 0.468723 0.456413 0.394798 0.574618 0.222893 0.168339 0.172284 0.344244 0.334256 0.227546 0.208048 0.425893 0.459093 0.273522 0.344369 0.461662 0.533871 0.319534 0.434302 0.374771 0.278467 0.250398 0.382820 0.338201 0.152180 0.185081 0.348221 0.379785 0.111772 0.252550 0.366517 0.361942 0.319492 0.360204 0.451925 0.407535 0.454026 0.422562 0.489960 0.355397 0.386043 0.304462 0.456137 0.461677 0.253150 0.141100 0.287239 0.125369 0.278129 0.423885 0.113137 0.173393 0.201306 0.164089 0.123122 0.244570 0.293355 0.242441 0.304940 0.252706 0.319382 0.362871 0.227381 0.145692 0.232510 0.564619 0.142447 0.130800 0.196928 0.172365 0.274787 0.217167 0.151661 0.135210 0.137970 0.245601 0.292132 0.227671 0.540672 0.432509 0.265400 0.119831 0.289148 0.096532 0.304908 0.139340 0.173707 0.283057 0.339106 0.130230 0.502572 0.196874 0.068745 0.341454 0.133106 0.006238 0.305819 0.059319 0.147972 0.211056 0.191604 0.078621 0.289287 0.237259 0.019561 0.078160 0.114861 0.248722 0.210127 0.214796 0.220625 0.249783 0.098300 0.275802 0.039162 0.074116 0.026172 0.018412 0.051838 0.105165 0.143180 0.165466 0.053368 0.042255 0.040170 0.052938 0.213281 0.042299 0.016765 0.259515 0.245134 0.170219 0.085051 0.107400 3 0.060862 0.085638 0.162288 0.128503 0.088260 0.171983 0.078357 0.281218 0.122511 0.083039 0.044441 0.127291 0.022311 0.120925 0.077032 0.041691 0.144091 0.139788 0.190603 0.082353 0.243236 0.289117 0.150003 0.174760 0.173862 0.219369 0.221870 0.173342 
0.414291 0.413111 0.479515 0.580874 0.198273 0.572748 0.519646 0.516959 0.412977 0.412996 0.589490 0.516687 0.533220 0.468170 0.600806 0.526863 0.514663 0.453761 0.631255 0.283383 0.228749 0.231747 0.403925 0.394114 0.287936 0.268649 0.484629 0.517515 0.333771 0.404136 0.519870 0.591124 0.379473 0.492859 0.434137 0.338706 0.310793 0.442144 0.397999 0.212308 0.245575 0.407929 0.438937 0.164391 0.312926 0.425962 0.421374 0.379323 0.419683 0.510224 0.466465 0.512392 0.481171 0.547827 0.414908 0.445217 0.364439 0.514423 0.519830 0.237827 0.185066 0.253541 0.156225 0.235277 0.378783 0.166648 0.148860 0.182017 0.220115 0.173554 0.304318 0.249644 0.212198 0.364865 0.313032 0.282347 0.322218 0.200321 0.203055 0.194452 0.517310 0.198601 0.163077 0.179631 0.151720 0.238004 0.192082 0.150510 0.183038 0.167413 0.219282 0.259732 0.205567 0.493309 0.386073 0.325727 0.139999 0.250131 0.151528 0.260793 0.192893 0.171714 0.243779 0.301321 0.175490 0.456804 0.177106 0.025655 0.284157 0.191892 0.061246 0.247888 0.119111 0.092763 0.153364 0.135870 0.040735 0.230721 0.182957 0.075102 0.137171 0.065187 0.189771 0.150915 0.155781 0.162310 0.190396 0.040834 0.217401 0.099785 0.134285 0.042215 0.076458 0.112650 0.165892 0.203848 0.226108 0.042392 0.100540 0.100161 0.113145 0.273446 0.039905 0.067354 0.319233 0.304997 0.119996 0.145812 0.168090 0.060862 3 0.031730 0.103824 0.188969 0.149055 0.232324 0.036637 0.340842 0.181775 0.143518 0.048285 0.187678 0.078475 0.181542 0.137856 0.048668 0.203989 0.200448 0.250372 0.142391 0.224487 0.263768 0.187828 0.227665 0.228637 0.278414 0.281065 0.171785 
0.437591 0.435766 0.502821 0.604007 0.216909 0.595890 0.542606 0.540117 0.435778 0.435944 0.612517 0.539607 0.556208 0.491474 0.623802 0.550074 0.538036 0.477243 0.654127 0.305152 0.249534 0.250285 0.426731 0.416451 0.308779 0.290488 0.507726 0.540328 0.356276 0.426454 0.543164 0.614129 0.402009 0.516222 0.457112 0.360998 0.332642 0.464939 0.420472 0.232384 0.266779 0.430441 0.462293 0.177211 0.334814 0.448922 0.444446 0.402226 0.442670 0.533573 0.489538 0.535526 0.504660 0.570974 0.437971 0.468398 0.387261 0.537687 0.543222 0.213003 0.191313 0.223120 0.156202 0.203633 0.347164 0.180042 0.122355 0.156682 0.234565 0.184728 0.323157 0.217992 0.182869 0.388246 0.333907 0.251253 0.290678 0.172105 0.219239 0.163515 0.486102 0.213488 0.163397 0.155151 0.126746 0.207082 0.164552 0.134442 0.191811 0.165937 0.190966 0.229574 0.178786 0.462059 0.354528 0.348399 0.135666 0.218824 0.166577 0.229104 0.205648 0.154196 0.212477 0.270103 0.182872 0.425348 0.151710 0.019321 0.256279 0.218385 0.087532 0.220625 0.144870 0.062869 0.125727 0.106453 0.022893 0.203953 0.152987 0.095627 0.163579 0.074964 0.163564 0.125426 0.130032 0.135387 0.165347 0.014990 0.190619 0.122618 0.159613 0.061680 0.098135 0.136714 0.187923 0.227313 0.249509 0.045648 0.120484 0.121893 0.134705 0.297668 0.050935 0.087341 0.343781 0.329524 0.088667 0.168173 0.191881 0.085638 0.031730 3 0.076932 0.213167 0.171546 0.256539 0.017755 0.365328 0.207793 0.167960 0.056226 0.212276 0.098940 0.205601 0.161077 0.058214 0.229252 0.223845 0.275543 0.167822 0.198623 0.235323 0.190183 0.239152 0.241749 0.296018 0.298904 0.154431 
0.513034 0.511153 0.577548 0.677305 0.292391 0.669317 0.616809 0.614378 0.511177 0.511353 0.685681 0.613855 0.630222 0.566312 0.696772 0.624185 0.612323 0.552279 0.726588 0.381287 0.325660 0.325503 0.502235 0.491980 0.384644 0.366762 0.582387 0.614563 0.432280 0.501883 0.617377 0.687267 0.477688 0.590807 0.532355 0.436930 0.408650 0.540075 0.495984 0.308345 0.342938 0.505870 0.537470 0.249628 0.410813 0.524240 0.519795 0.477922 0.518034 0.607902 0.564388 0.609832 0.579353 0.644786 0.513395 0.543527 0.463080 0.611967 0.617421 0.211507 0.257443 0.189662 0.216443 0.154618 0.288088 0.252827 0.126386 0.159323 0.307390 0.255634 0.398116 0.166198 0.161018 0.464186 0.409650 0.209454 0.240425 0.158240 0.293372 0.129776 0.422112 0.286851 0.223693 0.161407 0.136051 0.169648 0.155618 0.168904 0.260520 0.223689 0.174759 0.197743 0.171965 0.398177 0.293251 0.424536 0.191341 0.175883 0.240637 0.175813 0.277544 0.182441 0.169732 0.225781 0.250449 0.364061 0.154828 0.095188 0.180799 0.294550 0.163780 0.144633 0.221414 0.023021 0.050208 0.036370 0.091080 0.127359 0.083357 0.172425 0.239880 0.099994 0.086804 0.049256 0.053872 0.059114 0.089209 0.064305 0.114269 0.199473 0.236314 0.138571 0.175011 0.213575 0.264579 0.304010 0.326156 0.119555 0.197034 0.198732 0.211476 0.374117 0.126827 0.164112 0.419948 0.405808 0.045427 0.244925 0.268655 0.162288 0.103824 0.076932 3 0.289861 0.248333 0.333138 0.088482 0.441378 0.284127 0.244677 0.130899 0.289001 0.175723 0.282379 0.237898 0.133262 0.305804 0.300520 0.351972 0.244466 0.193930 0.214922 0.251831 0.309492 0.313454 0.370442 0.373450 0.183127 
0.228023 0.226875 0.295129 0.400277 0.051468 0.391802 0.336489 0.333740 0.226719 0.226740 0.409184 0.333389 0.350585 0.283509 0.421015 0.344088 0.331504 0.268637 0.452769 0.097487 0.051686 0.067953 0.217402 0.207593 0.104423 0.082894 0.300316 0.334201 0.146391 0.217839 0.336864 0.410875 0.192604 0.308873 0.248256 0.151590 0.124322 0.256497 0.211488 0.045511 0.063633 0.221582 0.253390 0.091118 0.126407 0.239897 0.235278 0.192400 0.233524 0.326951 0.281667 0.329048 0.296997 0.365826 0.228615 0.259704 0.177258 0.331225 0.336933 0.333313 0.132163 0.388971 0.159265 0.390607 0.535501 0.087155 0.273897 0.292453 0.090540 0.102668 0.127352 0.406306 0.342762 0.177325 0.128688 0.423781 0.470235 0.325250 0.072056 0.342115 0.676975 0.079124 0.158758 0.286254 0.269021 0.380807 0.313583 0.229059 0.116406 0.168621 0.340918 0.392012 0.319374 0.653366 0.545570 0.138039 0.176995 0.396995 0.080431 0.417934 0.093114 0.246967 0.391552 0.443704 0.123464 0.613746 0.289167 0.195464 0.466793 0.025640 0.127865 0.431847 0.070650 0.274235 0.337687 0.317411 0.202660 0.416004 0.361309 0.118745 0.054678 0.233728 0.375870 0.337417 0.341903 0.347479 0.376806 0.226256 0.402355 0.091151 0.055446 0.152023 0.115887 0.077090 0.031470 0.016345 0.037711 0.174390 0.095855 0.092805 0.080590 0.084993 0.165267 0.127010 0.131814 0.117209 0.293014 0.047330 0.021787 0.128503 0.188969 0.213167 0.289861 3 0.044109 0.043535 0.203440 0.153635 0.020272 0.045523 0.162775 0.004782 0.115826 0.008539 0.052741 0.160209 0.019369 0.013639 0.063453 0.047573 0.329118 0.380011 0.154559 0.114149 0.103797 0.110122 0.111163 0.246016 
0.269770 0.267817 0.336925 0.441812 0.056026 0.433360 0.377928 0.375379 0.267853 0.268061 0.450612 0.374789 0.392045 0.325301 0.462393 0.385768 0.373349 0.310615 0.493977 0.135246 0.080717 0.087291 0.258513 0.248007 0.139831 0.120176 0.341898 0.375492 0.186647 0.258276 0.378630 0.452281 0.233229 0.350724 0.289653 0.191517 0.162971 0.297693 0.252117 0.065539 0.097272 0.262311 0.295228 0.063257 0.165177 0.281259 0.276769 0.233561 0.274908 0.368774 0.323212 0.370664 0.338972 0.407425 0.270080 0.301352 0.218230 0.372966 0.378787 0.293468 0.106497 0.346541 0.123610 0.347469 0.492789 0.060747 0.231058 0.250684 0.090710 0.077154 0.157920 0.363188 0.300261 0.219064 0.165109 0.381233 0.427667 0.282817 0.069875 0.298820 0.634833 0.071522 0.124487 0.244635 0.226403 0.337926 0.271303 0.188200 0.092494 0.134396 0.299008 0.349832 0.277757 0.611121 0.502856 0.178433 0.137614 0.354124 0.047383 0.374849 0.078167 0.207096 0.348533 0.401242 0.095969 0.571396 0.247226 0.153485 0.424999 0.059259 0.088675 0.390269 0.036871 0.232047 0.295976 0.275124 0.159815 0.374481 0.318783 0.076199 0.032633 0.199205 0.334538 0.296407 0.300860 0.306004 0.336044 0.184990 0.360917 0.049572 0.024862 0.110136 0.073775 0.037269 0.017117 0.056490 0.078576 0.131264 0.052291 0.050024 0.037293 0.127891 0.122536 0.084540 0.174984 0.160383 0.250060 0.004190 0.022771 0.088260 0.149055 0.171546 0.248333 0.044109 3 0.086657 0.161003 0.196703 0.047794 0.016475 0.119636 0.044035 0.073069 0.036058 0.012367 0.117076 0.062605 0.053122 0.107449 0.023304 0.288337 0.338948 0.126585 0.109422 0.103260 0.134562 0.136665 0.206246 
0.185227 0.184332 0.252701 0.358676 0.068371 0.350126 0.294384 0.291578 0.184109 0.184073 0.367660 0.291262 0.308582 0.241034 0.379607 0.302013 0.289319 0.226020 0.411653 0.058825 0.039866 0.061747 0.174747 0.165215 0.068315 0.045993 0.257947 0.292095 0.104159 0.175480 0.294724 0.369367 0.150103 0.266511 0.205618 0.109569 0.083688 0.213961 0.169020 0.050574 0.037572 0.179092 0.210721 0.120962 0.085633 0.197238 0.192586 0.149690 0.190849 0.284751 0.239218 0.286869 0.254585 0.323925 0.185890 0.217077 0.134595 0.289053 0.294804 0.367631 0.156640 0.427281 0.191108 0.431074 0.575226 0.116499 0.313150 0.329720 0.098250 0.129591 0.095667 0.446796 0.381188 0.134268 0.090222 0.462418 0.509248 0.363409 0.086620 0.382353 0.716457 0.096228 0.189336 0.323282 0.307708 0.420069 0.351579 0.265274 0.140700 0.198852 0.378338 0.429896 0.356338 0.692985 0.585579 0.095718 0.212049 0.436500 0.114832 0.458387 0.113259 0.281813 0.431246 0.482258 0.150057 0.653118 0.326710 0.238820 0.509466 0.047836 0.171253 0.474676 0.113813 0.317385 0.380751 0.360425 0.245815 0.458996 0.403955 0.162098 0.096805 0.275479 0.418963 0.380533 0.384978 0.390549 0.419805 0.269636 0.445308 0.134591 0.098666 0.195474 0.159324 0.120618 0.071646 0.030509 0.012244 0.217495 0.138752 0.136101 0.123664 0.041520 0.208553 0.170370 0.088612 0.073902 0.335664 0.089930 0.065078 0.171983 0.232324 0.256539 0.333138 0.043535 0.086657 3 0.246640 0.110441 0.053780 0.088983 0.205793 0.045064 0.159155 0.051487 0.096073 0.203283 0.030389 0.033822 0.022762 0.090575 0.364745 0.416044 0.179724 0.122362 0.109655 0.087615 0.087200 0.280766 
0.427204 0.424983 0.492653 0.594226 0.204198 0.586069 0.532393 0.530012 0.425083 0.425341 0.602715 0.529352 0.546078 0.481274 0.614051 0.540054 0.528060 0.467091 0.644482 0.293751 0.237741 0.237404 0.416008 0.405424 0.296864 0.279108 0.497446 0.530009 0.345267 0.415444 0.533162 0.604322 0.391073 0.506137 0.446567 0.349871 0.321260 0.454311 0.409537 0.220308 0.255151 0.419549 0.452017 0.162607 0.323463 0.438346 0.433937 0.391525 0.432101 0.523570 0.479185 0.525390 0.494626 0.561017 0.427435 0.458023 0.376484 0.527644 0.533289 0.202133 0.175125 0.218385 0.139384 0.202883 0.347775 0.165565 0.112680 0.146040 0.220217 0.169807 0.310286 0.217674 0.176379 0.377774 0.322001 0.248013 0.289097 0.164485 0.205604 0.160257 0.487890 0.199320 0.146460 0.143898 0.115915 0.203541 0.155962 0.119177 0.176027 0.148883 0.183086 0.224276 0.169344 0.463867 0.355828 0.337480 0.119045 0.216278 0.152740 0.229064 0.190886 0.139521 0.210059 0.267204 0.166873 0.426313 0.141110 0.012138 0.264868 0.210343 0.081368 0.229928 0.136785 0.071110 0.135367 0.114370 0.006632 0.213996 0.159291 0.085255 0.155836 0.090520 0.174273 0.136956 0.141282 0.145649 0.176784 0.030489 0.200543 0.112840 0.151057 0.052744 0.088306 0.127535 0.176965 0.217020 0.239075 0.031392 0.109155 0.111519 0.123996 0.287697 0.039121 0.076965 0.334047 0.319749 0.091925 0.157543 0.181971 0.078357 0.036637 0.017755 0.088482 0.203440 0.161003 0.246640 3 0.355548 0.199436 0.158698 0.042475 0.202785 0.088459 0.195785 0.151044 0.044894 0.220189 0.213530 0.266275 0.159241 0.188515 0.227537 0.173448 0.223918 0.226961 0.282687 0.285660 0.139658 
0.077710 0.080032 0.144374 0.251261 0.166253 0.242607 0.186716 0.183556 0.079000 0.078200 0.260435 0.183649 0.200921 0.132770 0.272564 0.193995 0.181000 0.117381 0.305110 0.075103 0.128269 0.140611 0.070309 0.065414 0.081171 0.087278 0.150017 0.184678 0.035856 0.074302 0.186542 0.262182 0.051598 0.158074 0.098711 0.038517 0.055214 0.107502 0.067538 0.146423 0.110820 0.076127 0.102512 0.220863 0.053532 0.090688 0.085749 0.047698 0.084445 0.176469 0.131491 0.178890 0.145989 0.216142 0.079369 0.109253 0.037626 0.180893 0.186530 0.464398 0.247667 0.529313 0.288966 0.535958 0.678162 0.216313 0.417474 0.431311 0.178554 0.226063 0.097325 0.551656 0.483875 0.031105 0.067311 0.564617 0.611530 0.465995 0.177629 0.487508 0.817967 0.187365 0.285755 0.424675 0.411519 0.523560 0.454015 0.366620 0.233035 0.294353 0.479568 0.531293 0.457190 0.794848 0.688788 0.037256 0.313278 0.540074 0.218971 0.563070 0.204462 0.380921 0.535239 0.584160 0.244166 0.754949 0.428735 0.347886 0.616047 0.151445 0.280182 0.581540 0.222961 0.425779 0.488482 0.468466 0.354929 0.566186 0.511380 0.271835 0.205024 0.380038 0.526421 0.488005 0.492348 0.498108 0.526758 0.378331 0.552438 0.244424 0.208151 0.304913 0.269099 0.230485 0.181173 0.140432 0.118845 0.326866 0.248512 0.246095 0.233662 0.069130 0.318050 0.280043 0.021914 0.036685 0.443713 0.199913 0.175273 0.281218 0.340842 0.365328 0.441378 0.153635 0.196703 0.110441 0.355548 3 0.160433 0.198629 0.315037 0.155068 0.268993 0.161809 0.206120 0.312662 0.138173 0.143695 0.091804 0.199889 0.463567 0.514709 0.269638 0.197019 0.184269 0.121536 0.117906 0.379716 
0.236172 0.236084 0.302450 0.406669 0.070736 0.398277 0.343859 0.340860 0.235689 0.235465 0.415628 0.340858 0.357749 0.290943 0.427363 0.351001 0.338321 0.275987 0.458934 0.111469 0.070799 0.088068 0.226521 0.217629 0.119732 0.097620 0.307899 0.341821 0.157333 0.227731 0.343738 0.417332 0.202567 0.315970 0.256690 0.162788 0.137081 0.265099 0.221238 0.065703 0.080899 0.231115 0.261107 0.104487 0.139023 0.248462 0.243697 0.201704 0.242111 0.333840 0.289486 0.336243 0.303997 0.372591 0.237154 0.267655 0.186982 0.338201 0.343647 0.340867 0.146940 0.392733 0.169916 0.391616 0.536870 0.100924 0.277174 0.297714 0.110142 0.117019 0.144445 0.407183 0.346599 0.186132 0.142967 0.427017 0.472742 0.329567 0.090989 0.343852 0.677785 0.097405 0.170138 0.291784 0.273037 0.383555 0.318046 0.235746 0.131551 0.180054 0.345739 0.396134 0.324746 0.654122 0.546466 0.148985 0.185216 0.399270 0.091450 0.418824 0.110229 0.254631 0.393704 0.446895 0.137509 0.615087 0.294184 0.190639 0.462085 0.011729 0.120990 0.426625 0.063423 0.269631 0.332417 0.313033 0.199199 0.410455 0.357789 0.115569 0.044805 0.222285 0.369954 0.331158 0.335753 0.341879 0.370331 0.220292 0.396780 0.087737 0.049266 0.147379 0.112148 0.072912 0.041656 0.034330 0.051931 0.171548 0.095187 0.090640 0.079815 0.093536 0.161699 0.123571 0.138694 0.124366 0.290195 0.050367 0.027044 0.122511 0.181775 0.207793 0.284127 0.020272 0.047794 0.053780 0.199436 0.160433 3 0.041970 0.160276 0.016876 0.112951 0.021229 0.052239 0.157590 0.023519 0.032560 0.069046 0.040847 0.335656 0.385894 0.168696 0.133412 0.123462 0.129089 0.129897 0.253746 
0.272839 0.271658 0.339456 0.443646 0.069988 0.435259 0.380508 0.377774 0.271515 0.271541 0.452482 0.377444 0.394471 0.327904 0.464184 0.388006 0.375517 0.313152 0.495616 0.141570 0.089916 0.099312 0.262267 0.252413 0.147361 0.126761 0.344627 0.378261 0.191386 0.262607 0.380839 0.454160 0.237524 0.353099 0.292969 0.196482 0.168818 0.301144 0.256322 0.076637 0.105184 0.266382 0.298014 0.078696 0.170942 0.284656 0.280044 0.237362 0.278305 0.370992 0.326099 0.373112 0.341264 0.409550 0.273434 0.304325 0.222278 0.375250 0.380876 0.301884 0.121777 0.351518 0.135819 0.349956 0.495448 0.076406 0.235810 0.257210 0.106153 0.092880 0.167523 0.365546 0.305402 0.222485 0.172216 0.385682 0.431369 0.288492 0.085291 0.302103 0.636813 0.087385 0.137230 0.251438 0.231910 0.342034 0.277091 0.196355 0.108113 0.147023 0.304998 0.355101 0.284297 0.613079 0.505077 0.183145 0.147709 0.357737 0.062005 0.377202 0.094405 0.215990 0.352088 0.405605 0.111002 0.573915 0.253548 0.150352 0.422331 0.053502 0.082439 0.387140 0.025908 0.229381 0.292759 0.272730 0.158133 0.371106 0.317162 0.074156 0.016780 0.189936 0.330807 0.292280 0.296820 0.302492 0.331745 0.180903 0.357472 0.046316 0.011928 0.106870 0.070997 0.031921 0.028600 0.060597 0.082784 0.130141 0.053240 0.048854 0.037977 0.130349 0.120590 0.082302 0.176852 0.162350 0.249087 0.016100 0.024933 0.083039 0.143518 0.167960 0.244677 0.045523 0.016475 0.088983 0.158698 0.198629 0.041970 3 0.118744 0.044342 0.071421 0.038111 0.011656 0.116080 0.061571 0.057273 0.107952 0.008193 0.295899 0.345748 0.141173 0.125385 0.118872 0.145949 0.147771 0.215182 
0.386638 0.384196 0.452656 0.555280 0.161922 0.547026 0.492670 0.490321 0.384348 0.384661 0.563830 0.489578 0.506516 0.441193 0.575305 0.500504 0.488436 0.426921 0.606078 0.252041 0.195711 0.195241 0.375187 0.364387 0.254978 0.237304 0.457417 0.490202 0.303934 0.374482 0.493564 0.565449 0.350000 0.466272 0.406021 0.308505 0.279661 0.413778 0.368572 0.178171 0.213243 0.378664 0.411688 0.121466 0.281888 0.397735 0.393352 0.350601 0.391467 0.483907 0.439000 0.485656 0.454733 0.521675 0.386784 0.417654 0.335427 0.487984 0.493743 0.211175 0.138219 0.242830 0.108610 0.234755 0.380767 0.124204 0.129274 0.158056 0.178769 0.129611 0.268338 0.250119 0.198058 0.336836 0.280208 0.275068 0.318918 0.183289 0.163635 0.188480 0.522362 0.157646 0.115223 0.154063 0.128738 0.230516 0.173142 0.113512 0.137197 0.119758 0.201480 0.247704 0.184049 0.498395 0.389797 0.296096 0.094332 0.245070 0.110796 0.261744 0.149955 0.135609 0.239013 0.294831 0.128998 0.459711 0.153503 0.037749 0.306329 0.171495 0.049449 0.271802 0.098516 0.113175 0.177548 0.155960 0.040431 0.256128 0.199689 0.045046 0.117779 0.113280 0.216637 0.179415 0.183719 0.187956 0.219209 0.070301 0.242689 0.072798 0.111818 0.020901 0.048792 0.087852 0.135324 0.175834 0.197784 0.012036 0.067455 0.070634 0.082683 0.246845 0.009482 0.037210 0.293503 0.279110 0.130908 0.116193 0.141169 0.044441 0.048285 0.056226 0.130899 0.162775 0.119636 0.205793 0.042475 0.315037 0.160276 0.118744 3 0.162281 0.047902 0.154979 0.110260 0.003444 0.180116 0.172364 0.225991 0.119965 0.200372 0.245207 0.140080 0.183773 0.186058 0.240767 0.243717 0.135392 
