0.000245 0.000245 0.000245 0.000245 0.001043 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000233 0.001508 0.000226 0.000245 0.000245 0.000245 0.000144 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000244 0.000245 0.000245 0.004819 0.000140 0.000245 0.000245 0.000491 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.000245 0.410081 0.003407 1.707864 0.002627 0.163992 1.987920 0.000083 0.001600 0.005001 0.001271 1.975368 0.000239 0.140566 0.118805 0.000227 0.000245 1.732465 1.177769 1.869238 0.401522 0.864560 1.963551 0.000240 0.000191 0.020295 0.045563 1.361762 0.116999 0.005303 0.000215 0.000230 0.035686 0.365586 0.017923 1.956442 1.959856 0.080938 1.893792 0.215823 0.000232 0.366206 0.000012 0.018323 1.235075 0.996246 0.000170 1.955832 0.005815 0.000145 0.495126 0.000245 0.001473 0.064179 0.000205 0.001636 0.002118 0.003862 0.000167 1.345269 0.007833 0.000211 0.000241 0.002603 0.212311 0.002523 0.000679 0.003310 0.003666 0.000351 0.025333 0.000244 0.004397 0.002490 0.000044 0.000151 0.000243 0.000243 0.000245 0.001693 0.000206 0.000137 0.000167 0.000245 0.001038 0.000098 0.000245 0.000245 0.002048 0.000242 0.000241 0.007023 0.183839 0.076853 0.757612 0.000239 0.000054 0.000245 0.000512 0.000245 0.000243 0.000243 3 0.000208 0.002143 0.000195 0.000237 0.000038 0.000215 0.000245 0.000244 0.000053 0.804410 0.445200 0.000786 0.000081 0.000201 0.001329 0.000960 0.084552 
0.000038 0.000038 0.000038 0.000038 0.001251 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000025 0.001716 0.000018 0.000038 0.000038 0.000037 0.000064 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000037 0.000038 0.000038 0.005027 0.000067 0.000038 0.000038 0.000699 0.000037 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000038 0.000037 0.000038 0.000038 0.410289 0.003615 1.708071 0.002835 0.164200 1.988128 0.000124 0.001808 0.005209 0.001479 1.975576 0.000031 0.140774 0.119013 0.000019 0.000037 1.732673 1.177977 1.869446 0.401730 0.864768 1.963759 0.000032 0.000017 0.020503 0.045771 1.361970 0.117207 0.005511 0.000008 0.000023 0.035894 0.365794 0.018130 1.956649 1.960063 0.081146 1.894000 0.216031 0.000025 0.366414 0.000220 0.018530 1.235282 0.996453 0.000038 1.956039 0.006023 0.000063 0.495334 0.000037 0.001681 0.064386 0.000003 0.001844 0.002326 0.004070 0.000375 1.345476 0.008041 0.000003 0.000034 0.002811 0.212518 0.002731 0.000887 0.003517 0.003873 0.000559 0.025541 0.000036 0.004605 0.002697 0.000252 0.000358 0.000036 0.000035 0.000037 0.001901 0.000001 0.000344 0.000041 0.000038 0.001246 0.000110 0.000037 0.000038 0.002256 0.000035 0.000034 0.007231 0.184047 0.077060 0.757819 0.000031 0.000154 0.000037 0.000720 0.000038 0.000035 0.000035 0.000208 3 0.002351 0.000013 0.000029 0.000245 0.000008 0.000037 0.000037 0.000260 0.804617 0.445408 0.000994 0.000127 0.000408 0.001537 0.001168 0.084760 
0.002388 0.002388 0.002388 0.002388 0.001100 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002376 0.000635 0.002369 0.002388 0.002388 0.002388 0.002286 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002387 0.002388 0.002388 0.002676 0.002283 0.002388 0.002388 0.001651 0.002387 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.002388 0.407938 0.001264 1.705721 0.000485 0.161849 1.985777 0.002226 0.000543 0.002858 0.000872 1.973225 0.002382 0.138424 0.116662 0.002370 0.002388 1.730323 1.175626 1.867096 0.399379 0.862417 1.961409 0.002383 0.002334 0.018152 0.043421 1.359619 0.114856 0.003161 0.002358 0.002373 0.033543 0.363443 0.015780 1.954299 1.957713 0.078795 1.891649 0.213680 0.002375 0.364063 0.002130 0.016180 1.232932 0.994103 0.002312 1.953689 0.003672 0.002288 0.492984 0.002388 0.000669 0.062036 0.002348 0.000507 0.000025 0.001719 0.001976 1.343126 0.005690 0.002354 0.002384 0.000460 0.210168 0.000380 0.001464 0.001167 0.001523 0.001791 0.023190 0.002387 0.002254 0.000347 0.002099 0.001992 0.002386 0.002386 0.002388 0.000450 0.002349 0.002006 0.002310 0.002388 0.001105 0.002240 0.002388 0.002388 0.000095 0.002385 0.002384 0.004880 0.181696 0.074710 0.755469 0.002381 0.002196 0.002388 0.001630 0.002388 0.002386 0.002385 0.002143 0.002351 3 0.002338 0.002380 0.002105 0.002358 0.002388 0.002387 0.002090 0.802267 0.443057 0.001357 0.002224 0.001942 0.000814 0.001183 0.082409 
0.000050 0.000050 0.000050 0.000050 0.001238 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000038 0.001703 0.000031 0.000050 0.000050 0.000050 0.000052 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000049 0.000050 0.000050 0.005014 0.000055 0.000050 0.000050 0.000687 0.000049 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.000050 0.410277 0.003602 1.708059 0.002823 0.164187 1.988115 0.000112 0.001795 0.005196 0.001466 1.975563 0.000044 0.140762 0.119000 0.000032 0.000050 1.732661 1.177964 1.869434 0.401718 0.864755 1.963747 0.000044 0.000004 0.020490 0.045759 1.361957 0.117194 0.005499 0.000020 0.000035 0.035881 0.365781 0.018118 1.956637 1.960051 0.081133 1.893987 0.216018 0.000037 0.366401 0.000208 0.018518 1.235270 0.996441 0.000026 1.956027 0.006010 0.000050 0.495322 0.000050 0.001669 0.064374 0.000010 0.001831 0.002313 0.004058 0.000362 1.345464 0.008028 0.000016 0.000046 0.002798 0.212506 0.002718 0.000874 0.003505 0.003861 0.000547 0.025529 0.000048 0.004593 0.002685 0.000239 0.000346 0.000048 0.000048 0.000050 0.001888 0.000011 0.000332 0.000028 0.000050 0.001233 0.000098 0.000050 0.000050 0.002243 0.000047 0.000046 0.007218 0.184034 0.077048 0.757807 0.000043 0.000142 0.000050 0.000708 0.000050 0.000048 0.000047 0.000195 0.000013 0.002338 3 0.000042 0.000233 0.000020 0.000050 0.000049 0.000248 0.804605 0.445395 0.000981 0.000114 0.000396 0.001524 0.001155 0.084747 
0.000009 0.000009 0.000009 0.000009 0.001280 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000004 0.001745 0.000011 0.000009 0.000009 0.000008 0.000093 0.000009 0.000009 0.000008 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000008 0.000009 0.000009 0.005056 0.000096 0.000009 0.000009 0.000728 0.000008 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000009 0.000008 0.000009 0.000009 0.410318 0.003644 1.708100 0.002864 0.164229 1.988157 0.000153 0.001837 0.005238 0.001508 1.975605 0.000002 0.140803 0.119042 0.000010 0.000008 1.732702 1.178006 1.869475 0.401759 0.864797 1.963788 0.000003 0.000046 0.020532 0.045800 1.361999 0.117236 0.005540 0.000021 0.000006 0.035923 0.365823 0.018159 1.956678 1.960093 0.081175 1.894029 0.216060 0.000004 0.366443 0.000249 0.018560 1.235311 0.996482 0.000067 1.956068 0.006052 0.000092 0.495363 0.000008 0.001710 0.064415 0.000032 0.001873 0.002355 0.004099 0.000404 1.345505 0.008070 0.000026 0.000005 0.002840 0.212547 0.002760 0.000916 0.003546 0.003902 0.000588 0.025570 0.000007 0.004634 0.002726 0.000281 0.000388 0.000007 0.000006 0.000008 0.001930 0.000031 0.000374 0.000070 0.000009 0.001275 0.000139 0.000008 0.000008 0.002285 0.000005 0.000005 0.007260 0.184076 0.077089 0.757848 0.000002 0.000183 0.000008 0.000749 0.000009 0.000006 0.000006 0.000237 0.000029 0.002380 0.000042 3 0.000274 0.000022 0.000008 0.000008 0.000289 0.804646 0.445437 0.001023 0.000156 0.000437 0.001566 0.001197 0.084789 
0.000283 0.000283 0.000283 0.000283 0.001006 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000270 0.001471 0.000263 0.000283 0.000283 0.000283 0.000181 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000282 0.000283 0.000283 0.004782 0.000178 0.000283 0.000283 0.000454 0.000282 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.000283 0.410044 0.003369 1.707826 0.002590 0.163954 1.987882 0.000121 0.001562 0.004963 0.001234 1.975330 0.000277 0.140529 0.118767 0.000264 0.000282 1.732428 1.177732 1.869201 0.401485 0.864522 1.963514 0.000277 0.000229 0.020258 0.045526 1.361724 0.116961 0.005266 0.000253 0.000268 0.035648 0.365548 0.017885 1.956404 1.959818 0.080900 1.893754 0.215785 0.000270 0.366168 0.000025 0.018285 1.235037 0.996208 0.000207 1.955794 0.005777 0.000183 0.495089 0.000283 0.001436 0.064141 0.000243 0.001599 0.002080 0.003825 0.000129 1.345231 0.007795 0.000249 0.000279 0.002565 0.212273 0.002486 0.000642 0.003272 0.003628 0.000314 0.025296 0.000281 0.004360 0.002452 0.000006 0.000113 0.000281 0.000281 0.000283 0.001656 0.000244 0.000099 0.000205 0.000283 0.001000 0.000135 0.000283 0.000283 0.002010 0.000280 0.000279 0.006985 0.183802 0.076815 0.757574 0.000276 0.000091 0.000283 0.000475 0.000283 0.000281 0.000280 0.000038 0.000245 0.002105 0.000233 0.000274 3 0.000253 0.000282 0.000282 0.000015 0.804372 0.445162 0.000748 0.000119 0.000163 0.001291 0.000923 0.084514 
0.000030 0.000030 0.000030 0.000030 0.001258 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000018 0.001723 0.000011 0.000030 0.000030 0.000030 0.000072 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000029 0.000030 0.000030 0.005035 0.000075 0.000030 0.000030 0.000707 0.000029 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.000030 0.410297 0.003622 1.708079 0.002843 0.164207 1.988135 0.000132 0.001815 0.005216 0.001486 1.975583 0.000024 0.140782 0.119020 0.000012 0.000030 1.732681 1.177984 1.869454 0.401738 0.864775 1.963767 0.000024 0.000024 0.020510 0.045779 1.361977 0.117214 0.005519 0.000000 0.000015 0.035901 0.365801 0.018138 1.956657 1.960071 0.081153 1.894007 0.216038 0.000017 0.366421 0.000228 0.018538 1.235290 0.996461 0.000046 1.956047 0.006030 0.000070 0.495342 0.000030 0.001689 0.064394 0.000010 0.001851 0.002333 0.004078 0.000382 1.345484 0.008048 0.000004 0.000026 0.002818 0.212526 0.002738 0.000894 0.003525 0.003881 0.000567 0.025549 0.000028 0.004613 0.002705 0.000259 0.000366 0.000028 0.000028 0.000030 0.001908 0.000009 0.000352 0.000048 0.000030 0.001253 0.000118 0.000030 0.000030 0.002263 0.000027 0.000026 0.007238 0.184054 0.077068 0.757827 0.000023 0.000162 0.000030 0.000728 0.000030 0.000028 0.000027 0.000215 0.000008 0.002358 0.000020 0.000022 0.000253 3 0.000030 0.000029 0.000268 0.804625 0.445415 0.001001 0.000134 0.000416 0.001544 0.001175 0.084767 
0.000001 0.000001 0.000001 0.000001 0.001288 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000012 0.001753 0.000019 0.000001 0.000001 0.000000 0.000101 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000001 0.000001 0.005064 0.000104 0.000001 0.000001 0.000736 0.000000 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000001 0.000001 0.410326 0.003652 1.708108 0.002872 0.164237 1.988165 0.000161 0.001845 0.005246 0.001516 1.975613 0.000006 0.140811 0.119050 0.000018 0.000000 1.732710 1.178014 1.869483 0.401767 0.864805 1.963796 0.000005 0.000054 0.020540 0.045808 1.362007 0.117244 0.005548 0.000029 0.000014 0.035931 0.365831 0.018167 1.956686 1.960101 0.081183 1.894037 0.216068 0.000012 0.366451 0.000257 0.018567 1.235319 0.996490 0.000075 1.956076 0.006060 0.000100 0.495371 0.000000 0.001718 0.064423 0.000040 0.001881 0.002363 0.004107 0.000412 1.345513 0.008078 0.000034 0.000003 0.002848 0.212555 0.002768 0.000924 0.003554 0.003910 0.000596 0.025578 0.000001 0.004642 0.002734 0.000289 0.000395 0.000001 0.000002 0.000000 0.001938 0.000038 0.000381 0.000078 0.000001 0.001283 0.000147 0.000000 0.000001 0.002293 0.000003 0.000003 0.007268 0.184084 0.077097 0.757856 0.000006 0.000191 0.000000 0.000757 0.000001 0.000002 0.000002 0.000245 0.000037 0.002388 0.000050 0.000008 0.000282 0.000030 3 0.000000 0.000297 0.804654 0.445445 0.001031 0.000164 0.000445 0.001574 0.001205 0.084797 
0.000001 0.000001 0.000001 0.000001 0.001288 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000012 0.001753 0.000019 0.000001 0.000001 0.000001 0.000101 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000001 0.000001 0.005064 0.000104 0.000001 0.000001 0.000736 0.000000 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.410326 0.003651 1.708108 0.002872 0.164236 1.988164 0.000161 0.001844 0.005245 0.001516 1.975612 0.000005 0.140811 0.119049 0.000018 0.000000 1.732710 1.178014 1.869483 0.401767 0.864805 1.963796 0.000005 0.000053 0.020540 0.045808 1.362007 0.117243 0.005548 0.000029 0.000014 0.035930 0.365830 0.018167 1.956686 1.960100 0.081182 1.894036 0.216067 0.000012 0.366450 0.000257 0.018567 1.235319 0.996490 0.000075 1.956076 0.006059 0.000099 0.495371 0.000001 0.001718 0.064423 0.000039 0.001881 0.002362 0.004107 0.000411 1.345513 0.008077 0.000033 0.000003 0.002847 0.212555 0.002768 0.000924 0.003554 0.003910 0.000596 0.025578 0.000001 0.004642 0.002734 0.000288 0.000395 0.000001 0.000001 0.000001 0.001938 0.000038 0.000381 0.000077 0.000001 0.001282 0.000147 0.000001 0.000001 0.002292 0.000002 0.000003 0.007267 0.184084 0.077097 0.757856 0.000006 0.000191 0.000001 0.000757 0.000001 0.000001 0.000002 0.000244 0.000037 0.002387 0.000049 0.000008 0.000282 0.000029 0.000000 3 0.000297 0.804654 0.445444 0.001030 0.000163 0.000445 0.001573 0.001205 0.084796 
0.000298 0.000298 0.000298 0.000298 0.000991 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000286 0.001456 0.000278 0.000298 0.000298 0.000298 0.000196 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000297 0.000298 0.000298 0.004767 0.000193 0.000298 0.000298 0.000439 0.000297 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.000298 0.410029 0.003354 1.707811 0.002575 0.163939 1.987867 0.000136 0.001547 0.004948 0.001219 1.975315 0.000292 0.140514 0.118752 0.000279 0.000297 1.732413 1.177717 1.869186 0.401470 0.864507 1.963499 0.000292 0.000244 0.020243 0.045511 1.361709 0.116946 0.005251 0.000268 0.000283 0.035633 0.365533 0.017870 1.956389 1.959803 0.080885 1.893739 0.215770 0.000285 0.366153 0.000040 0.018270 1.235022 0.996193 0.000222 1.955779 0.005762 0.000198 0.495074 0.000298 0.001421 0.064126 0.000258 0.001584 0.002065 0.003810 0.000114 1.345216 0.007780 0.000264 0.000294 0.002550 0.212258 0.002471 0.000627 0.003257 0.003613 0.000299 0.025281 0.000296 0.004345 0.002437 0.000009 0.000098 0.000296 0.000296 0.000298 0.001641 0.000259 0.000084 0.000220 0.000298 0.000985 0.000150 0.000298 0.000298 0.001995 0.000295 0.000294 0.006970 0.183787 0.076800 0.757559 0.000291 0.000106 0.000298 0.000460 0.000298 0.000296 0.000295 0.000053 0.000260 0.002090 0.000248 0.000289 0.000015 0.000268 0.000297 0.000297 3 0.804357 0.445147 0.000733 0.000134 0.000148 0.001276 0.000908 0.084499 
0.804655 0.804655 0.804655 0.804655 0.803366 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804642 0.802901 0.804635 0.804655 0.804655 0.804655 0.804553 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804654 0.804655 0.804655 0.799590 0.804550 0.804655 0.804655 0.803918 0.804654 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.804655 0.394328 0.801003 0.903454 0.801782 0.640418 1.183510 0.804493 0.802810 0.799408 0.803138 1.170959 0.804648 0.663843 0.685604 0.804636 0.804654 0.928056 0.373360 1.064829 0.402887 0.060151 1.159142 0.804649 0.804600 0.784114 0.758846 0.557353 0.687411 0.799106 0.804625 0.804640 0.768723 0.438823 0.786487 1.152032 1.155446 0.723471 1.089382 0.588587 0.804642 0.438204 0.804397 0.786087 0.430665 0.191836 0.804579 1.151422 0.798595 0.804554 0.309283 0.804655 0.802936 0.740231 0.804614 0.802773 0.802292 0.800547 0.804243 0.540859 0.796577 0.804620 0.804651 0.801807 0.592099 0.801886 0.803730 0.801100 0.800744 0.804058 0.779076 0.804653 0.800012 0.801920 0.804366 0.804259 0.804653 0.804652 0.804655 0.802716 0.804616 0.804273 0.804577 0.804655 0.803371 0.804507 0.804655 0.804655 0.802362 0.804652 0.804651 0.797386 0.620570 0.727557 0.046798 0.804648 0.804463 0.804654 0.803897 0.804655 0.804652 0.804652 0.804410 0.804617 0.802267 0.804605 0.804646 0.804372 0.804625 0.804654 0.804654 0.804357 3 0.359210 0.803624 0.804491 0.804209 0.803081 0.803449 0.719858 
0.445445 0.445445 0.445445 0.445445 0.444157 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445433 0.443692 0.445426 0.445445 0.445445 0.445445 0.445343 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445444 0.445445 0.445445 0.440381 0.445340 0.445445 0.445445 0.444708 0.445444 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.445445 0.035118 0.441793 1.262664 0.442572 0.281208 1.542720 0.445283 0.443600 0.440199 0.443929 1.530168 0.445439 0.304633 0.326395 0.445427 0.445445 1.287266 0.732570 1.424039 0.043677 0.419360 1.518352 0.445439 0.445391 0.424905 0.399636 0.916562 0.328201 0.439896 0.445415 0.445430 0.409514 0.079614 0.427277 1.511242 1.514656 0.364262 1.448592 0.229377 0.445432 0.078994 0.445187 0.426877 0.789875 0.551046 0.445369 1.510632 0.439385 0.445345 0.049927 0.445445 0.443726 0.381021 0.445405 0.443564 0.443082 0.441337 0.445033 0.900069 0.437367 0.445411 0.445441 0.442597 0.232889 0.442677 0.444521 0.441890 0.441534 0.444848 0.419866 0.445443 0.440802 0.442710 0.445156 0.445049 0.445443 0.445443 0.445445 0.443507 0.445406 0.445063 0.445367 0.445445 0.444162 0.445297 0.445445 0.445445 0.443152 0.445442 0.445441 0.438177 0.261361 0.368347 0.312412 0.445438 0.445253 0.445445 0.444687 0.445445 0.445443 0.445442 0.445200 0.445408 0.443057 0.445395 0.445437 0.445162 0.445415 0.445445 0.445444 0.445147 0.359210 3 0.444414 0.445281 0.444999 0.443871 0.444240 0.360648 
0.001031 0.001031 0.001031 0.001031 0.000257 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001019 0.000722 0.001012 0.001031 0.001031 0.001031 0.000929 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001030 0.001031 0.001031 0.004033 0.000926 0.001031 0.001031 0.000294 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.001031 0.409295 0.002621 1.707078 0.001841 0.163206 1.987134 0.000869 0.000814 0.004215 0.000485 1.974582 0.001025 0.139781 0.118019 0.001013 0.001031 1.731679 1.176983 1.868453 0.400736 0.863774 1.962765 0.001026 0.000977 0.019509 0.044778 1.360976 0.116213 0.004517 0.001001 0.001016 0.034900 0.364800 0.017137 1.955656 1.959070 0.080152 1.893006 0.215037 0.001018 0.365420 0.000773 0.017537 1.234289 0.995460 0.000955 1.955046 0.005029 0.000931 0.494341 0.001031 0.000688 0.063393 0.000991 0.000850 0.001332 0.003076 0.000619 1.344483 0.007047 0.000997 0.001027 0.001817 0.211525 0.001737 0.000107 0.002524 0.002880 0.000435 0.024547 0.001030 0.003611 0.001704 0.000742 0.000635 0.001029 0.001029 0.001031 0.000907 0.000992 0.000649 0.000953 0.001031 0.000252 0.000884 0.001031 0.001031 0.001262 0.001028 0.001027 0.006237 0.183053 0.076067 0.756826 0.001024 0.000840 0.001031 0.000273 0.001031 0.001029 0.001028 0.000786 0.000994 0.001357 0.000981 0.001023 0.000748 0.001001 0.001031 0.001030 0.000733 0.803624 0.444414 3 0.000867 0.000585 0.000543 0.000174 0.083766 
0.000164 0.000164 0.000164 0.000164 0.001124 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000152 0.001589 0.000145 0.000164 0.000164 0.000164 0.000062 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000163 0.000164 0.000164 0.004900 0.000059 0.000164 0.000164 0.000573 0.000163 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.000164 0.410163 0.003488 1.707945 0.002709 0.164073 1.988001 0.000002 0.001681 0.005082 0.001352 1.975449 0.000158 0.140648 0.118886 0.000146 0.000164 1.732547 1.177850 1.869320 0.401604 0.864641 1.963633 0.000158 0.000110 0.020376 0.045645 1.361843 0.117080 0.005385 0.000134 0.000149 0.035767 0.365667 0.018004 1.956523 1.959937 0.081019 1.893873 0.215904 0.000151 0.366287 0.000094 0.018404 1.235156 0.996327 0.000088 1.955913 0.005896 0.000064 0.495208 0.000164 0.001555 0.064260 0.000124 0.001717 0.002199 0.003944 0.000248 1.345350 0.007914 0.000130 0.000160 0.002684 0.212392 0.002604 0.000760 0.003391 0.003747 0.000433 0.025415 0.000162 0.004479 0.002571 0.000125 0.000232 0.000162 0.000162 0.000164 0.001774 0.000125 0.000218 0.000086 0.000164 0.001119 0.000016 0.000164 0.000164 0.002129 0.000161 0.000160 0.007104 0.183920 0.076934 0.757693 0.000157 0.000028 0.000164 0.000594 0.000164 0.000162 0.000161 0.000081 0.000127 0.002224 0.000114 0.000156 0.000119 0.000134 0.000164 0.000163 0.000134 0.804491 0.445281 0.000867 3 0.000282 0.001410 0.001041 0.084633 
