0.403481 0.384472 0.484137 0.659726 0.140654 0.643644 0.542466 0.548649 0.385088 0.386803 0.674447 0.537544 0.563753 0.462899 0.695277 0.561952 0.546709 0.453678 0.764079 0.235663 0.185070 0.159629 0.374914 0.355938 0.225125 0.226124 0.486583 0.538327 0.290834 0.369638 0.548601 0.677808 0.343540 0.516860 0.419549 0.292736 0.260623 0.424430 0.363706 0.166124 0.198054 0.374192 0.425382 0.081621 0.265059 0.409367 0.400834 0.345839 0.398328 0.534990 0.459399 0.531415 0.491599 0.598898 0.398413 0.440254 0.334494 0.538339 0.550727 0.191871 0.071890 0.252019 0.049041 0.266525 0.411065 0.082525 0.151100 0.163348 0.132208 0.117504 0.232387 0.283650 0.211444 0.352767 0.255484 0.289951 0.346303 0.182037 0.144201 0.205908 0.585288 0.107616 0.053764 0.155145 0.136763 0.245196 0.180450 0.097524 0.071631 0.060261 0.213157 0.260956 0.191020 0.555835 0.424916 0.314090 0.065160 0.272421 0.082060 0.295025 0.098987 0.112271 0.257719 0.314223 0.063598 0.503837 0.161406 0.093576 0.364597 0.137125 0.042217 0.330224 0.061855 0.164815 0.231393 0.207774 0.096227 0.289516 0.271240 0.028659 0.086930 0.118211 0.248864 0.224044 0.230531 0.238786 0.267833 0.109662 0.294528 0.037801 0.076992 0.037649 0.015439 0.044517 0.076206 0.121269 0.141813 0.063508 0.023795 0.020599 0.028644 0.193341 0.057507 0.026937 0.261939 0.238721 0.205462 0.059214 0.086351 0.020555 0.058222 0.086089 0.156054 0.111669 0.068617 0.154002 0.099723 0.280491 0.114758 0.066016 0.060055 0.113800 3 0.106314 0.053740 0.061899 0.138898 0.114849 0.182703 0.079584 0.190259 0.244981 0.067065 0.119628 0.130936 0.208043 0.211742 0.110988 
0.300613 0.281150 0.381622 0.559182 0.047799 0.542928 0.440827 0.447110 0.281682 0.283355 0.574116 0.435890 0.462312 0.360076 0.595142 0.460406 0.444980 0.350905 0.664716 0.132276 0.085969 0.059019 0.271443 0.252506 0.121269 0.124287 0.384193 0.436771 0.186901 0.266361 0.446799 0.577539 0.239903 0.415050 0.316632 0.188701 0.156749 0.321562 0.260258 0.069566 0.096365 0.270832 0.322177 0.046600 0.161130 0.306354 0.297510 0.242017 0.295062 0.433012 0.356663 0.429508 0.389094 0.497795 0.295323 0.337558 0.231023 0.436428 0.448872 0.287768 0.076642 0.350613 0.113013 0.364653 0.508452 0.045801 0.248332 0.261569 0.047105 0.069737 0.131341 0.382085 0.310514 0.250691 0.151884 0.388627 0.444534 0.279946 0.057848 0.304598 0.680072 0.034837 0.119559 0.252862 0.234912 0.344234 0.279082 0.192523 0.068076 0.131518 0.311792 0.359955 0.289224 0.651112 0.521940 0.213895 0.126929 0.371075 0.055420 0.393102 0.038524 0.206384 0.356740 0.412930 0.073897 0.600264 0.259633 0.194471 0.463721 0.048356 0.102908 0.429336 0.058822 0.266626 0.332069 0.309285 0.199064 0.390059 0.372450 0.116659 0.050724 0.184564 0.349923 0.323675 0.329437 0.338624 0.365790 0.210333 0.394037 0.095820 0.038251 0.140399 0.109932 0.064920 0.041935 0.018704 0.039400 0.168606 0.103185 0.086037 0.081194 0.088031 0.162568 0.126523 0.157027 0.133338 0.308066 0.054604 0.023934 0.108024 0.156508 0.189955 0.259472 0.007323 0.038227 0.048345 0.203500 0.175562 0.021518 0.045370 0.162903 0.008499 0.106314 3 0.057227 0.164955 0.035300 0.017811 0.077081 0.033357 0.286939 0.342766 0.102139 0.057419 0.054370 0.110319 0.113587 0.203528 
0.356342 0.335782 0.436135 0.612866 0.098492 0.596615 0.494629 0.501568 0.336314 0.338221 0.627475 0.489632 0.515819 0.414233 0.648282 0.514614 0.499547 0.406010 0.717532 0.188406 0.141174 0.112775 0.326430 0.307172 0.176384 0.180700 0.438268 0.490416 0.242666 0.320993 0.500958 0.630878 0.295050 0.470048 0.371600 0.244129 0.212466 0.375986 0.314885 0.123357 0.152138 0.325197 0.376972 0.047464 0.216896 0.361490 0.352456 0.297199 0.350037 0.487419 0.410846 0.483446 0.443855 0.551809 0.350734 0.392749 0.286918 0.490555 0.503161 0.237128 0.055212 0.300340 0.069422 0.314176 0.459295 0.045886 0.196656 0.209761 0.089566 0.094143 0.184728 0.331653 0.259413 0.307098 0.207184 0.338223 0.394017 0.230792 0.105660 0.254774 0.631863 0.061707 0.073520 0.201706 0.184251 0.293898 0.228136 0.142556 0.045247 0.083617 0.260144 0.308955 0.237577 0.602675 0.472815 0.270299 0.093867 0.320055 0.047376 0.342741 0.057735 0.156169 0.306508 0.362167 0.044356 0.551309 0.207827 0.139282 0.412170 0.090033 0.060031 0.377399 0.031301 0.212652 0.278834 0.255744 0.143828 0.338495 0.318559 0.061255 0.048791 0.147624 0.297883 0.270857 0.276935 0.285814 0.313985 0.157075 0.341895 0.041611 0.039898 0.086229 0.055113 0.020211 0.023630 0.069915 0.090113 0.113702 0.046527 0.033602 0.026103 0.142291 0.107370 0.070442 0.213256 0.189053 0.252997 0.007698 0.034478 0.058786 0.107367 0.137389 0.207257 0.061348 0.022375 0.103161 0.147975 0.231156 0.067496 0.017444 0.107102 0.065319 0.053740 0.057227 3 0.108937 0.091732 0.062797 0.133756 0.039921 0.237024 0.292098 0.068994 0.080777 0.090059 0.163450 0.166969 0.155379 
0.460584 0.440122 0.539384 0.713551 0.200148 0.697495 0.596642 0.603687 0.440755 0.442758 0.727811 0.591655 0.617515 0.517791 0.748320 0.616631 0.601914 0.509801 0.816598 0.293986 0.244769 0.217384 0.431030 0.411711 0.282175 0.285385 0.541257 0.592311 0.348250 0.425317 0.603246 0.731140 0.399946 0.572725 0.475511 0.349708 0.318089 0.479689 0.419421 0.225931 0.257074 0.429569 0.481171 0.138102 0.322592 0.465577 0.456850 0.402357 0.454371 0.589997 0.514296 0.585802 0.547184 0.653253 0.455034 0.496490 0.391959 0.592961 0.605552 0.141704 0.118831 0.200994 0.077907 0.215238 0.359529 0.138069 0.102047 0.112199 0.188531 0.175359 0.288210 0.232083 0.159951 0.411288 0.312471 0.237863 0.293064 0.136514 0.203629 0.158118 0.533315 0.162136 0.073431 0.106147 0.091343 0.194517 0.130533 0.062391 0.119585 0.067277 0.160121 0.208220 0.138716 0.503807 0.373285 0.373395 0.095664 0.219615 0.134872 0.243285 0.154272 0.072233 0.207037 0.261016 0.111114 0.451527 0.110394 0.041561 0.310019 0.193837 0.086356 0.275519 0.118407 0.109772 0.176237 0.152292 0.040900 0.236546 0.213224 0.054250 0.142094 0.121428 0.195997 0.170354 0.177437 0.184500 0.215103 0.063382 0.240228 0.077554 0.137622 0.033692 0.057494 0.103294 0.129325 0.178014 0.197518 0.013260 0.063043 0.080411 0.084188 0.249731 0.011170 0.039706 0.319793 0.296026 0.145533 0.112853 0.143176 0.068354 0.053212 0.045350 0.106361 0.169647 0.127284 0.211159 0.041066 0.337539 0.173790 0.122780 0.009521 0.172844 0.061899 0.164955 0.108937 3 0.198590 0.170822 0.241370 0.140304 0.142032 0.193033 0.101677 0.171449 0.185414 0.265098 0.268827 0.077788 
0.268770 0.251034 0.351143 0.529353 0.031428 0.513123 0.411184 0.416670 0.251461 0.252776 0.544644 0.406337 0.432911 0.329969 0.565867 0.430181 0.414309 0.319691 0.635703 0.100468 0.054320 0.038069 0.240861 0.222645 0.092369 0.091568 0.354294 0.407360 0.155512 0.236486 0.416603 0.548093 0.209322 0.383947 0.285943 0.157908 0.125925 0.291571 0.230288 0.040961 0.064408 0.241119 0.291408 0.073441 0.130007 0.275466 0.266752 0.211060 0.264342 0.402527 0.326664 0.399659 0.358201 0.467740 0.264032 0.306430 0.199208 0.406299 0.418470 0.320491 0.106837 0.381775 0.145349 0.394921 0.538112 0.073440 0.279925 0.293975 0.050129 0.075845 0.106227 0.412330 0.342129 0.217676 0.122386 0.419631 0.475244 0.310917 0.044747 0.334900 0.708758 0.056709 0.152850 0.285152 0.266483 0.375100 0.310888 0.224844 0.099720 0.165208 0.344019 0.391617 0.321653 0.679958 0.551364 0.180714 0.154401 0.402034 0.081156 0.423274 0.062933 0.239114 0.387347 0.444032 0.105974 0.629656 0.291989 0.226723 0.493548 0.039317 0.130781 0.459292 0.087237 0.298044 0.362836 0.340434 0.231586 0.419738 0.404193 0.149573 0.072390 0.205894 0.379852 0.353966 0.359491 0.369012 0.395309 0.241137 0.424020 0.128677 0.064491 0.172535 0.142743 0.096781 0.076758 0.032166 0.034531 0.201563 0.137638 0.119060 0.115293 0.062381 0.195567 0.159956 0.125456 0.103069 0.340961 0.089604 0.058508 0.138492 0.185689 0.220868 0.289840 0.032362 0.072380 0.028145 0.236359 0.144873 0.029517 0.078146 0.196205 0.027106 0.138898 0.035300 0.091732 0.198590 3 0.039673 0.044902 0.060622 0.319063 0.374896 0.133593 0.074060 0.062095 0.086233 0.088941 0.235536 
0.295558 0.274225 0.374966 0.552395 0.053519 0.536062 0.433625 0.440790 0.274762 0.276750 0.567030 0.428605 0.454866 0.352890 0.587894 0.453781 0.438755 0.344967 0.657454 0.128596 0.087482 0.055864 0.264950 0.245524 0.115171 0.122839 0.377013 0.429399 0.181588 0.259394 0.440015 0.570454 0.233556 0.409360 0.310333 0.182746 0.151450 0.314550 0.253261 0.073112 0.095173 0.263539 0.315643 0.054513 0.155938 0.300256 0.291073 0.235788 0.288660 0.426474 0.349486 0.422379 0.382815 0.491130 0.289626 0.331709 0.226024 0.429551 0.442251 0.292387 0.080100 0.356861 0.118098 0.371151 0.515019 0.052020 0.254040 0.266889 0.046179 0.081891 0.124308 0.388655 0.316544 0.247564 0.145874 0.394787 0.450437 0.286948 0.064345 0.311867 0.686095 0.032125 0.122934 0.258396 0.241397 0.350851 0.285097 0.198436 0.069710 0.134150 0.317074 0.365735 0.294373 0.657221 0.528477 0.212539 0.136751 0.377083 0.060745 0.399557 0.040830 0.211483 0.363499 0.418804 0.076994 0.606435 0.265001 0.200699 0.470315 0.050473 0.113254 0.435845 0.068826 0.273272 0.338637 0.315869 0.205455 0.397599 0.378098 0.122785 0.059670 0.195582 0.357513 0.330434 0.336166 0.345270 0.372563 0.217893 0.400768 0.100744 0.053146 0.148149 0.117283 0.074360 0.042378 0.008380 0.027483 0.175546 0.108238 0.094410 0.087876 0.079711 0.169516 0.132872 0.151851 0.127087 0.313376 0.058354 0.029333 0.117974 0.166840 0.198610 0.268003 0.013370 0.047237 0.041135 0.209776 0.169258 0.032000 0.052817 0.168988 0.020160 0.114849 0.017811 0.062797 0.170822 0.039673 3 0.073856 0.048535 0.292485 0.348042 0.105178 0.054140 0.052085 0.106530 0.109686 0.209451 
0.225347 0.206954 0.307256 0.485983 0.055384 0.469686 0.367448 0.373176 0.207336 0.208683 0.501267 0.362585 0.389170 0.285894 0.522504 0.386581 0.370762 0.275931 0.592558 0.058784 0.034641 0.037984 0.196809 0.178611 0.050763 0.053480 0.310346 0.363632 0.111813 0.192483 0.372879 0.504736 0.165314 0.340574 0.242086 0.114003 0.082656 0.247575 0.186201 0.040527 0.032050 0.197000 0.247367 0.112715 0.086623 0.231638 0.222718 0.166982 0.220343 0.358813 0.282625 0.355843 0.314407 0.424258 0.220301 0.262752 0.155673 0.362526 0.374764 0.360449 0.143490 0.422444 0.185248 0.435603 0.577860 0.112107 0.320972 0.334875 0.072012 0.107016 0.069010 0.453014 0.383102 0.175655 0.079601 0.460121 0.515309 0.352078 0.063785 0.376262 0.746943 0.089015 0.192037 0.326034 0.307925 0.416068 0.351930 0.265949 0.136470 0.204123 0.384655 0.432229 0.362283 0.718424 0.590964 0.141251 0.194783 0.442617 0.119396 0.463769 0.097691 0.279646 0.428308 0.484353 0.144028 0.668668 0.332919 0.269423 0.534272 0.065518 0.174317 0.500192 0.130405 0.340484 0.404696 0.382542 0.274461 0.461490 0.445585 0.192277 0.113014 0.246407 0.421985 0.395771 0.401105 0.410694 0.436480 0.284158 0.465300 0.170462 0.109125 0.216098 0.186109 0.140539 0.115737 0.065759 0.051227 0.244807 0.179817 0.162693 0.158124 0.026265 0.238891 0.202964 0.081168 0.058527 0.382848 0.130587 0.099484 0.182691 0.229843 0.264608 0.333163 0.072507 0.115136 0.034012 0.279255 0.100317 0.071898 0.120701 0.239042 0.069406 0.182703 0.077081 0.133756 0.241370 0.044902 0.073856 3 0.105346 0.359459 0.415127 0.170540 0.098622 0.082896 0.058719 0.059813 0.276066 
0.328106 0.310373 0.410290 0.587716 0.067550 0.571551 0.469935 0.475468 0.310833 0.312220 0.602895 0.465080 0.491552 0.389129 0.624020 0.488963 0.473188 0.378984 0.693535 0.159498 0.108811 0.087448 0.300323 0.281960 0.150800 0.149669 0.413324 0.466051 0.215096 0.295771 0.475471 0.606319 0.268813 0.442873 0.345262 0.217441 0.185263 0.350776 0.289623 0.090690 0.121597 0.300379 0.350791 0.039802 0.189430 0.334834 0.326189 0.270618 0.323766 0.461481 0.385805 0.458524 0.417367 0.526341 0.323447 0.365703 0.258739 0.465197 0.477368 0.266481 0.070102 0.326417 0.095237 0.339273 0.483643 0.041194 0.224035 0.238376 0.071032 0.068783 0.161888 0.356663 0.286321 0.276499 0.181282 0.364325 0.420228 0.255481 0.075627 0.278772 0.655974 0.052524 0.103543 0.229803 0.210431 0.319315 0.255183 0.169914 0.063306 0.115657 0.288581 0.336177 0.266352 0.626847 0.497014 0.238212 0.105212 0.346432 0.046098 0.367813 0.049131 0.184942 0.331531 0.388775 0.064721 0.575913 0.236347 0.168233 0.437463 0.063588 0.072862 0.402969 0.032535 0.239772 0.305280 0.282553 0.172817 0.362541 0.347063 0.091899 0.034809 0.154506 0.322155 0.296576 0.302375 0.311733 0.338800 0.182331 0.367260 0.073778 0.006301 0.113078 0.083899 0.038141 0.040553 0.051674 0.072596 0.142568 0.081697 0.060401 0.058829 0.119620 0.136452 0.101597 0.185653 0.163065 0.283277 0.041935 0.027164 0.078371 0.125907 0.161210 0.230765 0.039035 0.023452 0.080264 0.177575 0.204917 0.037064 0.027123 0.137745 0.038582 0.079584 0.033357 0.039921 0.140304 0.060622 0.048535 0.105346 3 0.264615 0.320194 0.091971 0.075602 0.076618 0.138457 0.141820 0.181890 
0.563986 0.543970 0.639482 0.805657 0.311109 0.790235 0.693067 0.699953 0.545006 0.547198 0.819067 0.688174 0.713207 0.619420 0.838835 0.712714 0.698980 0.611548 0.904286 0.404268 0.355755 0.328354 0.535589 0.516245 0.392349 0.394896 0.640811 0.688498 0.456740 0.529082 0.700312 0.822167 0.505551 0.670720 0.577586 0.458054 0.427066 0.581386 0.523995 0.336909 0.368791 0.533769 0.584529 0.249163 0.431839 0.568216 0.560727 0.509089 0.557974 0.687882 0.615410 0.683289 0.647488 0.747571 0.558442 0.597957 0.498320 0.690456 0.702901 0.016808 0.219051 0.075920 0.175811 0.116961 0.239187 0.250101 0.078735 0.045087 0.294417 0.273031 0.392971 0.128122 0.048281 0.516341 0.420259 0.114187 0.174337 0.032961 0.309281 0.068761 0.418465 0.274474 0.171159 0.043291 0.067387 0.078553 0.034639 0.096231 0.226386 0.161339 0.043659 0.081801 0.031105 0.388620 0.256753 0.477783 0.173357 0.110522 0.251111 0.139263 0.263687 0.082060 0.093304 0.139048 0.218009 0.332782 0.047540 0.136044 0.228544 0.319625 0.214068 0.203684 0.247154 0.109288 0.134226 0.115067 0.124998 0.167383 0.143415 0.189093 0.270693 0.218033 0.141875 0.141440 0.146897 0.143590 0.172044 0.133220 0.177546 0.211011 0.262010 0.166422 0.190586 0.231425 0.253881 0.298936 0.316412 0.136232 0.194625 0.208473 0.212565 0.366288 0.143964 0.176295 0.431671 0.409580 0.096244 0.239401 0.268091 0.197106 0.165695 0.132020 0.105777 0.292242 0.250731 0.330305 0.119457 0.448543 0.298875 0.251274 0.144143 0.294637 0.190259 0.286939 0.237024 0.142032 0.319063 0.292485 0.359459 0.264615 3 0.057788 0.193994 0.273072 0.288366 0.368085 0.371924 0.084470 
0.617622 0.597422 0.691910 0.856088 0.366880 0.840810 0.744644 0.751744 0.598441 0.600688 0.869212 0.739773 0.764452 0.671916 0.888693 0.764273 0.750837 0.664484 0.953396 0.459394 0.411264 0.384019 0.589244 0.570017 0.447437 0.450272 0.693050 0.740050 0.511349 0.582709 0.751979 0.872270 0.559553 0.723036 0.630813 0.512568 0.481937 0.634379 0.577654 0.392508 0.424130 0.587247 0.637616 0.304907 0.486661 0.621597 0.614107 0.563038 0.611394 0.739780 0.667954 0.735031 0.699937 0.798700 0.612010 0.651063 0.552606 0.742207 0.754603 0.058259 0.275522 0.035796 0.231932 0.085961 0.185805 0.305663 0.114951 0.087074 0.350555 0.329428 0.448100 0.090126 0.048072 0.570687 0.475196 0.063615 0.121160 0.071846 0.365437 0.075355 0.364245 0.329953 0.226886 0.092486 0.115300 0.049022 0.069815 0.151735 0.282295 0.216556 0.040888 0.032066 0.058208 0.334461 0.204023 0.532576 0.230113 0.070729 0.305462 0.098973 0.319626 0.137735 0.059166 0.085813 0.273971 0.278072 0.089524 0.179864 0.187095 0.374052 0.266413 0.168264 0.301363 0.131839 0.126617 0.117022 0.169689 0.139846 0.116148 0.241587 0.324541 0.258973 0.127763 0.138894 0.142328 0.134218 0.155766 0.173277 0.150045 0.263878 0.317385 0.218284 0.244178 0.286272 0.309099 0.354597 0.371957 0.187612 0.248850 0.263569 0.267669 0.421673 0.195328 0.229199 0.486835 0.464826 0.098653 0.294535 0.323534 0.250572 0.215439 0.178876 0.133836 0.347904 0.306550 0.385939 0.164169 0.503415 0.354217 0.306192 0.194873 0.350519 0.244981 0.342766 0.292098 0.193033 0.374896 0.348042 0.415127 0.320194 0.057788 3 0.250565 0.329206 0.344565 0.423746 0.427550 0.141779 
0.379118 0.357915 0.456441 0.628393 0.126987 0.612457 0.512122 0.519284 0.358963 0.361235 0.642357 0.507100 0.532945 0.435634 0.662768 0.532323 0.518093 0.427722 0.730444 0.216521 0.171051 0.139303 0.349301 0.329327 0.202937 0.208236 0.457881 0.507532 0.268910 0.342584 0.519367 0.645596 0.318473 0.489135 0.392719 0.269970 0.238614 0.396560 0.337342 0.153131 0.182589 0.347367 0.399670 0.069577 0.243615 0.383086 0.375198 0.322200 0.372399 0.506485 0.431577 0.501839 0.464689 0.568439 0.373131 0.413843 0.311626 0.509178 0.521965 0.194096 0.027731 0.263042 0.032878 0.285726 0.424516 0.070075 0.171244 0.175429 0.103516 0.098668 0.202826 0.302153 0.224454 0.331524 0.231065 0.301834 0.359806 0.192403 0.124615 0.224219 0.599393 0.087221 0.035048 0.165080 0.152661 0.259393 0.192396 0.105658 0.038890 0.045595 0.223736 0.271438 0.200627 0.570150 0.439858 0.293838 0.056371 0.288422 0.083472 0.313442 0.075267 0.115894 0.273083 0.326553 0.034371 0.517125 0.174016 0.137871 0.393170 0.143204 0.096762 0.360952 0.090437 0.201703 0.266106 0.241588 0.137172 0.321677 0.299330 0.081649 0.109268 0.175609 0.283394 0.261584 0.267943 0.274267 0.304328 0.155691 0.327284 0.079360 0.092379 0.092864 0.074449 0.074064 0.074474 0.110950 0.126269 0.104304 0.062916 0.062701 0.059427 0.175237 0.101796 0.079904 0.242068 0.219119 0.232742 0.067204 0.087487 0.082836 0.115110 0.132264 0.194727 0.107176 0.072766 0.140543 0.138722 0.258845 0.119401 0.082173 0.102024 0.109458 0.067065 0.102139 0.068994 0.101677 0.133593 0.105178 0.170540 0.091971 0.193994 0.250565 3 0.080276 0.096414 0.178766 0.182638 0.111146 
0.300850 0.279366 0.378436 0.551782 0.066549 0.535728 0.434644 0.441719 0.280490 0.282775 0.565960 0.429606 0.455716 0.357667 0.586589 0.454880 0.440494 0.349559 0.654882 0.140391 0.101896 0.067079 0.270723 0.250565 0.125576 0.133373 0.379968 0.430078 0.190907 0.263850 0.441835 0.569236 0.239814 0.411341 0.314253 0.191759 0.160781 0.318161 0.258707 0.087690 0.110640 0.268810 0.321429 0.056738 0.165968 0.304588 0.296779 0.243884 0.293912 0.428823 0.353516 0.424246 0.386744 0.491314 0.294680 0.335537 0.233358 0.431587 0.444430 0.273236 0.056574 0.340782 0.104275 0.361154 0.499781 0.056419 0.246544 0.253869 0.030283 0.064841 0.123114 0.377852 0.302513 0.254085 0.152395 0.379157 0.436170 0.270355 0.061237 0.300375 0.672018 0.041460 0.109162 0.243862 0.229875 0.336706 0.270763 0.184280 0.055966 0.120663 0.302246 0.349610 0.279391 0.643200 0.514555 0.217667 0.116854 0.365016 0.078196 0.388876 0.035161 0.195370 0.349996 0.403702 0.064968 0.591369 0.252313 0.205789 0.466205 0.097659 0.131384 0.433563 0.096261 0.274141 0.338782 0.315048 0.207749 0.394793 0.374133 0.133517 0.097928 0.216508 0.356223 0.332690 0.338702 0.346191 0.374744 0.223204 0.399702 0.117219 0.079786 0.154093 0.125970 0.092283 0.064219 0.054975 0.059859 0.175047 0.114336 0.102608 0.096505 0.099834 0.170659 0.139035 0.163830 0.141199 0.308644 0.075371 0.062810 0.128628 0.173728 0.200656 0.267048 0.059643 0.065101 0.071733 0.210538 0.180075 0.077151 0.080291 0.170806 0.060003 0.119628 0.057419 0.080777 0.171449 0.074060 0.054140 0.098622 0.075602 0.273072 0.329206 0.080276 3 0.018564 0.100004 0.103813 0.190495 
0.284338 0.263851 0.362995 0.536940 0.052484 0.520891 0.419783 0.426335 0.264950 0.267042 0.551361 0.414791 0.441055 0.342467 0.572141 0.439680 0.424993 0.333603 0.640637 0.123180 0.084529 0.051243 0.254908 0.235023 0.109360 0.115420 0.364885 0.415343 0.174278 0.248350 0.426661 0.554652 0.223835 0.395487 0.298470 0.175456 0.144114 0.302827 0.243178 0.071179 0.093433 0.253492 0.305731 0.061885 0.149278 0.288658 0.280981 0.227828 0.278097 0.413452 0.338335 0.409264 0.371076 0.476255 0.278488 0.319545 0.216650 0.416445 0.429141 0.289073 0.071354 0.355224 0.118650 0.374738 0.513416 0.062144 0.260589 0.268890 0.014761 0.058949 0.107498 0.391478 0.317083 0.236638 0.136028 0.393543 0.450425 0.284457 0.045175 0.313780 0.685268 0.043384 0.124711 0.258852 0.243966 0.350789 0.285407 0.198994 0.070304 0.136728 0.317377 0.364447 0.294646 0.656506 0.528021 0.199673 0.127709 0.379201 0.082907 0.402494 0.039886 0.210746 0.363888 0.418196 0.078879 0.604977 0.267265 0.218850 0.479399 0.090091 0.138657 0.446710 0.101017 0.287422 0.352018 0.328465 0.221171 0.407538 0.388395 0.145274 0.099017 0.222095 0.368926 0.345498 0.351396 0.359188 0.387267 0.235324 0.412699 0.128029 0.081009 0.165979 0.137392 0.099902 0.072912 0.050045 0.051259 0.188515 0.127319 0.113159 0.107815 0.085575 0.183943 0.151679 0.147103 0.125076 0.323507 0.085258 0.066530 0.137991 0.183670 0.212632 0.279437 0.055829 0.071549 0.059568 0.224316 0.163891 0.071490 0.086303 0.184402 0.054369 0.130936 0.054370 0.090059 0.185414 0.062095 0.052085 0.082896 0.076618 0.288366 0.344565 0.096414 0.018564 3 0.082868 0.086714 0.205478 
0.203343 0.185154 0.283490 0.458037 0.079416 0.442022 0.341009 0.346343 0.186459 0.188133 0.472957 0.336133 0.362764 0.264069 0.494082 0.360151 0.344940 0.253351 0.562974 0.055787 0.056544 0.058558 0.175761 0.156519 0.046645 0.050085 0.286103 0.336810 0.097445 0.169529 0.347354 0.476267 0.144946 0.314742 0.218408 0.099123 0.069877 0.223767 0.164840 0.065562 0.052738 0.175546 0.226568 0.134284 0.075139 0.208435 0.201660 0.149737 0.198571 0.333812 0.259714 0.330406 0.291198 0.396910 0.198022 0.238962 0.136855 0.337254 0.349660 0.369326 0.153602 0.433275 0.199967 0.451350 0.588087 0.134632 0.339419 0.349052 0.078256 0.111003 0.033675 0.468008 0.396050 0.155576 0.060584 0.471047 0.526979 0.362983 0.071599 0.391139 0.756906 0.110991 0.206768 0.339046 0.323347 0.428573 0.364865 0.279741 0.151616 0.218879 0.396973 0.443047 0.374661 0.728654 0.602224 0.119609 0.203972 0.456694 0.149111 0.478763 0.114907 0.291846 0.441241 0.495595 0.160010 0.678413 0.347365 0.296630 0.553932 0.116508 0.207863 0.521533 0.166364 0.364981 0.428498 0.405717 0.299799 0.482603 0.465969 0.221659 0.154659 0.283889 0.444519 0.421148 0.426714 0.435045 0.461618 0.311680 0.487824 0.202261 0.142721 0.243079 0.214013 0.171486 0.144653 0.099188 0.083603 0.267881 0.205696 0.189325 0.184665 0.055009 0.262968 0.229693 0.072509 0.058305 0.402875 0.159299 0.132011 0.211712 0.257517 0.289522 0.356073 0.107982 0.143166 0.073457 0.303403 0.088316 0.114343 0.154424 0.263658 0.104101 0.208043 0.110319 0.163450 0.265098 0.086233 0.106530 0.058719 0.138457 0.368085 0.423746 0.178766 0.100004 0.082868 3 0.003935 0.285989 
